
Continuous character Maximum Likelihood method version 3.697
115        347           0.00810577   ( -0.01408164,  0.03361811)
347        560           0.03502557   (  0.00561741,  0.06884073)
560        273           0.00458938   ( -0.02727705,  0.04123119)
273        725           0.11252964   (  0.05511050,  0.17855338)
725       727            0.19920886   (  0.13015881,  0.27860647)
725        580           0.06222121   (  0.01052840,  0.12166049)
580        569           0.03663770   ( -0.00786449,  0.08780882)
569        622           0.04563750   ( -0.00824240,  0.10759162)
622        716           0.05269745   ( -0.01387137,  0.12924200)
716       718            0.30893593   (  0.20684345,  0.42632758)
716       624            0.22249259   (  0.14078363,  0.31644612)
622       582            0.22410300   (  0.14776614,  0.31187939)
569        579           0.07327397   (  0.01533689,  0.13989328)
579       581            0.41474549   (  0.28967109,  0.55856304)
579       562            0.11616250   (  0.05967277,  0.18111755)
580        604           0.01332764   ( -0.02695581,  0.05964781)
604        644           0.10745732   (  0.05071776,  0.17269965)
644       646            0.08101769   (  0.03597023,  0.13281578)
644       606            0.21279253   (  0.14283416,  0.29323458)
604       571            0.13964026   (  0.08907214,  0.19778633)
273        359           0.03829205   ( -0.00405450,  0.08698449)
359        174           0.01276104   ( -0.03322692,  0.06564057)
174       361            0.15230576   (  0.09660336,  0.21635550)
174       342            0.28992254   (  0.20052338,  0.39271870)
359       319            0.35038228   (  0.24640539,  0.46994073)
560        408           0.07260446   (  0.02709963,  0.12492848)
408        588           0.14354771   (  0.08500311,  0.21086557)
588       590            0.79692081   (  0.58145368,  1.04467698)
588       410            0.02623502   ( -0.02223035,  0.08196323)
408        470           0.02935728   ( -0.01633467,  0.08189645)
470       472            0.57589456   (  0.41234110,  0.76395749)
470       331            0.09151638   (  0.04605750,  0.14378754)
347        331           0.07417991   (  0.03569680,  0.11842994)
331       333            0.06262292   (  0.02873802,  0.10158568)
331        915           0.06238904   ( -0.00093035,  0.13519723)
915        917           0.05188785   ( -0.07551373,  0.19838131)
917       919            0.68865992   (  0.48039603,  0.92813341)
917       917            0.77566997   (  0.54500030,  1.04090688)
915        551           0.21153308   (  0.13464813,  0.29993971)
551        665           2.32824376   (  1.69762457,  3.05336502)
665       667            0.07700975   ( -0.13817454,  0.32444068)
665       553            1.08906988   (  0.78334236,  1.44061250)
551       275            0.00000000   ( -0.06852982,  0.07879942)
115        329           0.01331497   ( -0.01890597,  0.05036441)
329         54           0.08242980   (  0.01296828,  0.16230055)
 54       308            0.35505228   (  0.24112481,  0.48605246)
 54       305            0.27131542   (  0.17787604,  0.37875725)
329        306           0.02930579   ( -0.01515347,  0.08042754)
306        755           0.07755726   (  0.01583964,  0.14852364)
755       757            0.38527148   (  0.26596821,  0.52245306)
755        466           0.04178126   ( -0.02287664,  0.11612853)
466       468            1.04414440   (  0.75286447,  1.37907438)
466       469            0.12181202   (  0.05798583,  0.19520296)
306       349            0.26436326   (  0.18297927,  0.35794313)
372        220           0.00989642   ( -0.00819002,  0.03069322)
220        152           0.00600512   ( -0.01455014,  0.02964070)
152        555           0.03362271   (  0.00006515,  0.07220908)
555       514            0.18040442   (  0.12298218,  0.24643174)
555        512           0.03453023   ( -0.00777744,  0.08317796)
512        645           0.17393541   (  0.10534091,  0.25280920)
645        561           0.00663598   ( -0.02725372,  0.04560426)
561        565           0.05896488   (  0.00909837,  0.11630420)
565        633           0.05096434   ( -0.00462015,  0.11487849)
633       635            0.21467350   (  0.14042925,  0.30004370)
633        614           0.05129419   ( -0.00926433,  0.12092778)
614       616            0.33681546   (  0.23038039,  0.45920045)
614       567            0.14476633   (  0.08219034,  0.21671971)
565       563            0.24948558   (  0.16859761,  0.34249509)
561        646           0.01920436   ( -0.02084365,  0.06525380)
646       557            0.25721252   (  0.17815585,  0.34811630)
646        660           0.05236906   (  0.00411454,  0.10785481)
660       662            0.25684970   (  0.17501542,  0.35094733)
660       647            0.11439421   (  0.06482035,  0.17139702)
645        677           0.03043251   ( -0.00509709,  0.07128643)
677       679            0.11212868   (  0.07086492,  0.15957607)
677        710           0.02261269   ( -0.01566838,  0.06663041)
710       712            0.11961939   (  0.07445479,  0.17155218)
710       648            0.20409047   (  0.13883603,  0.27912367)
512        851           0.11676331   (  0.06556974,  0.17562855)
851       853            0.89342841   (  0.65357829,  1.16922150)
851       374            0.02191007   ( -0.02201155,  0.07241360)
152        736           0.01665215   ( -0.01230481,  0.04994849)
736       738            0.27321826   (  0.19400644,  0.36430044)
736        340           0.01269632   ( -0.02116270,  0.05162933)
340       176            0.10792618   (  0.06859645,  0.15314970)
340       242            0.32315480   (  0.22952461,  0.43081603)
220        282           0.04129333   ( -0.00043326,  0.08927290)
282        345           0.09610713   (  0.04694552,  0.15263590)
345       347            2.93921194   (  2.15874052,  3.83664169)
345       346            0.03970037   ( -0.00773756,  0.09424716)
282       322            0.35855900   (  0.25335617,  0.47952711)
393        467           0.00763864   ( -0.00578310,  0.02307170)
467        458           0.09465653   (  0.05269259,  0.14290902)
458        884           0.08339644   ( -0.00294309,  0.18267446)
884       886            0.55255408   (  0.38379076,  0.74660761)
884       460            0.32480748   (  0.21285016,  0.45354228)
458         71           0.03678863   ( -0.00089874,  0.08012367)
 71        133           0.00735505   ( -0.01706289,  0.03543216)
133        411           0.06304892   (  0.02687756,  0.10464078)
411        820           0.08136959   (  0.04264182,  0.12590095)
820       822            0.02382726   ( -0.00916808,  0.06176716)
820        596           0.22602141   (  0.07470024,  0.40001896)
596       598            3.12930125   (  2.26833592,  4.11928739)
596       12             0.36879437   (  0.21196914,  0.54912081)
411        804           0.00318981   ( -0.03103501,  0.04254342)
804       806            0.17740329   (  0.12082600,  0.24245902)
804        165           0.03700438   ( -0.01032504,  0.09142640)
165       413            0.23937644   (  0.16227080,  0.32803681)
165        888           0.08126406   (  0.01850442,  0.15342860)
888       890            0.43580880   (  0.30372509,  0.58768605)
888       267            0.12844000   (  0.06690432,  0.19919716)
133        262           0.01434909   ( -0.01186552,  0.04449212)
262        525           0.07256201   (  0.02437101,  0.12797472)
525        529           0.03358136   ( -0.02167649,  0.09711994)
529       531            0.16744585   (  0.10339982,  0.24108957)
529       527            0.32811035   (  0.22550986,  0.44608614)
525        195           0.03906359   ( -0.02523153,  0.11299371)
195       197            0.31460245   (  0.21288725,  0.43156028)
195        112           0.10012359   (  0.00899832,  0.20490453)
112       114            1.08609964   (  0.77598395,  1.44268802)
112       6              0.20354714   (  0.11038911,  0.31066547)
262        238           0.02330838   ( -0.00605134,  0.05706783)
238        784           0.08898792   (  0.02201048,  0.16600233)
784       786            0.48671942   (  0.33963551,  0.65584475)
784        773           0.02487466   ( -0.04925374,  0.11011165)
773       775            0.33242058   (  0.22212628,  0.45924314)
773        712           0.10707433   (  0.00205952,  0.22782624)
712       714            1.36990924   (  0.98167130,  1.81632696)
712       201            0.23916449   (  0.13126011,  0.36323899)
238        199           0.00840252   ( -0.02146906,  0.04275054)
199          3           0.06396223   (  0.01252413,  0.12310864)
  3        126           0.10009362   (  0.01298728,  0.20025336)
126       128            0.30020737   (  0.19130342,  0.42543123)
126       50             0.40137647   (  0.26852042,  0.55414180)
  3        567           0.03875843   ( -0.02005752,  0.10638831)
567       569            1.05561804   (  0.76273920,  1.39238653)
567        270           0.12631643   (  0.06673031,  0.19483188)
270       272            4.21950364   (  3.11087277,  5.49426949)
270       264            0.00000000   ( -0.05654686,  0.06502075)
199        825           0.02574938   ( -0.00865111,  0.06530500)
825       827            0.19223648   (  0.13137485,  0.26221858)
825        265           0.01220974   ( -0.02580971,  0.05592663)
265        492           0.02145875   ( -0.03444923,  0.08574487)
492        558           0.08690172   (  0.00936783,  0.17605452)
558       560            2.33127588   (  1.69875669,  3.05858187)
558       494            0.16225100   (  0.08412664,  0.25208278)
492       73             0.37872748   (  0.26557130,  0.50884078)
265         40           0.04533434   ( -0.00927563,  0.10812795)
 40       257            0.17956362   (  0.11360894,  0.25540202)
 40        353           0.11989043   (  0.01547669,  0.23995119)
353       355            0.25275441   (  0.14395120,  0.37786243)
353       113            1.54703772   (  1.11293457,  2.04619383)
 71        111           0.02032257   ( -0.00813624,  0.05304610)
111        517           0.03615944   ( -0.01298650,  0.09267019)
