
Continuous character Maximum Likelihood method version 3.697


                    +821       
                 +-819  
                 !  !  +---761       
                 !  +-759  
                 !     +--132       
                 !  
                 !     +823       
                 !     !  
                 !  +-821  +826       
              +-85  !  !  !  
538        631           0.13825262   (  0.02436224,  0.27222870)
631        902           0.02846432   ( -0.10116648,  0.18095681)
902       904            0.63340883   (  0.40719933,  0.89951264)
902       540            0.49243832   (  0.30679244,  0.71082470)
631       503            0.26170771   (  0.14255101,  0.40187889)
376       383            0.71237666   (  0.47758016,  0.98858185)
504        127           0.05460617   (  0.00250589,  0.11589485)
127       129            0.37970966   (  0.25155328,  0.53046768)
127       93             0.07750127   (  0.02869627,  0.13491352)
381        763           0.02111020   ( -0.02613909,  0.07669236)
763       765            0.24564630   (  0.15863340,  0.34800481)
763        875           0.07192870   (  0.00793472,  0.14720866)
875       877            0.36050717   (  0.23332508,  0.51011910)
875        732           0.07315803   (  0.00817667,  0.14959950)
732       734            0.75228656   (  0.51265934,  1.03417442)
732       378            0.05698036   ( -0.00050709,  0.12460631)
140        180           0.12063335   (  0.05028064,  0.20339345)
180       182            0.10685441   (  0.04276423,  0.18224753)
180        675           0.15461718   (  0.03036631,  0.30078093)
675       677            0.78299097   (  0.51118323,  1.10273472)
675       135            0.25910769   (  0.12965910,  0.41138583)
760        609           0.05935206   ( -0.00415661,  0.13406112)
609        673           0.04357123   ( -0.02771121,  0.12742503)
673       611            0.16184331   (  0.08496318,  0.25228201)
673       506            0.42833877   (  0.27847287,  0.60463503)
609        913           0.26649340   (  0.09732376,  0.46549779)
913       915            0.63761657   (  0.39272205,  0.92570069)
913       675            0.37784863   (  0.19913524,  0.58807990)
194        774           0.09335253   (  0.05625836,  0.13698862)
774        838           0.07842595   ( -0.01391543,  0.18705267)
838       840            0.47303724   (  0.31029036,  0.66448616)
838       776            0.43913246   (  0.28639150,  0.61881081)
774       265            0.00000000   ( -0.02646357,  0.03113068)
195        286           0.15834733   (  0.10403914,  0.22223330)
286       288            1.46882815   (  1.02580297,  1.98998523)
286       144            0.00000000   ( -0.04837780,  0.05690971)
206        447           0.07941724   (  0.03629546,  0.13014397)
447       449            0.66182730   (  0.45380396,  0.90653764)
447        205           0.03521802   ( -0.00399445,  0.08134601)
205       207            0.98371897   (  0.68629580,  1.33359569)
205       67             0.00241787   ( -0.03237775,  0.04335006)
547        736           0.01385109   ( -0.01420499,  0.04685513)
736         34           0.19309750   (  0.10567912,  0.29593298)
 34         32           0.02497804   ( -0.04386649,  0.10596400)
 32         95           0.11597036   (  0.02576041,  0.22208974)
 95       34             0.16802076   (  0.08151971,  0.26977714)
 95        328           0.03389860   ( -0.08938362,  0.17892287)
328       330            0.74514382   (  0.49110274,  1.04398758)
328        315           0.17941812   (  0.00769289,  0.38142880)
315       317            0.60101075   (  0.36348122,  0.88043097)
315       36             0.54015202   (  0.31894048,  0.80037642)
 32        172           0.05606111   ( -0.01734769,  0.14241629)
172        277           0.04137772   ( -0.03785851,  0.13458805)
277         28           0.04675245   ( -0.04040325,  0.14927892)
 28        271           0.06148682   ( -0.03388624,  0.17367988)
271        486           0.06412361   ( -0.08518373,  0.23976279)
486       488            0.95727087   (  0.63148536,  1.34051191)
486        310           0.15027909   ( -0.04568627,  0.38080489)
310       312            0.48798055   (  0.26872368,  0.74590555)
310       97             1.38877252   (  0.91519408,  1.94587125)
271       279            0.22372681   (  0.11988333,  0.34588412)
 28       273            0.45598525   (  0.29257659,  0.64821266)
277        332           0.42874650   (  0.27603728,  0.60838752)
332       334            3.13432235   (  2.18895395,  4.24641589)
332       174            0.00000000   ( -0.13147201,  0.15465841)
172         59           0.05999530   ( -0.04047471,  0.17818420)
 59        321           0.06767436   ( -0.05667146,  0.21394982)
321        613           0.35411663   (  0.11460269,  0.63587124)
613       615            0.46790743   (  0.22921705,  0.74869324)
613       150            1.02286355   (  0.64339896,  1.46925050)
321        148           0.10656061   ( -0.04421989,  0.28393275)
148        289           0.23807077   (  0.06589474,  0.44061176)
289       291            1.49079062   (  1.00544997,  2.06172594)
289       28             0.16431710   (  0.01540107,  0.33949597)
148       61             0.73060483   (  0.46477350,  1.04331818)
 59       323            0.55606267   (  0.35986473,  0.78686208)
 34        872           0.06707199   ( -0.02467016,  0.17499378)
872       874            0.39878790   (  0.25029565,  0.57346824)
872         36           0.10289328   ( -0.01052132,  0.23630968)
 36        248           0.11723466   ( -0.00224216,  0.25778241)
248       250            0.16925654   (  0.06379685,  0.29331511)
248       38             0.55979206   (  0.35974255,  0.79512230)
 36        129           0.21245812   (  0.02037300,  0.43841936)
129       131            0.72268495   (  0.44315842,  1.05150878)
129       22             0.54721603   (  0.31448589,  0.82099046)
736        735           0.03447707   ( -0.00016477,  0.07522834)
735        851           0.14003331   (  0.07226420,  0.21975417)
851       853            0.87102361   (  0.59587619,  1.19469603)
851       374            0.05402386   ( -0.00597542,  0.12460461)
735        372           0.03395412   ( -0.00460740,  0.07931635)
372        434           0.04092692   ( -0.00299074,  0.09258991)
434        587           0.33095517   (  0.20244715,  0.48212686)
587       589            2.42494543   (  1.67855219,  3.30297256)
587       252            0.05739128   ( -0.05674349,  0.19165485)
434        409           0.02487603   ( -0.01793276,  0.07523457)
409         82           0.01261943   ( -0.02872507,  0.06125545)
 82        739           0.02193727   ( -0.02904624,  0.08191222)
739       741            0.49326111   (  0.33105310,  0.68407612)
739        418           0.02143371   ( -0.03465777,  0.08741748)
418        779           0.18487239   (  0.07656857,  0.31227667)
779       781            0.17246723   (  0.07546249,  0.28657972)
779        829           0.11177336   ( -0.03823729,  0.28823987)
829       831            0.54735774   (  0.33510196,  0.79704694)
829        526           0.32323593   (  0.09724635,  0.58908101)
526       528            0.81102577   (  0.49978589,  1.17715590)
526       420            0.41209160   (  0.19732495,  0.66473450)
418        314           0.15768449   (  0.09062845,  0.23656652)
314       316            1.46904136   (  1.02595187,  1.99027409)
314       255            0.00000000   ( -0.05824186,  0.06851339)
 82       109            0.19346874   (  0.12268070,  0.27674095)
409        253           0.06382098   (  0.01846320,  0.11717806)
253        106           0.00000000   ( -0.03664044,  0.04310234)
106        250           0.04977182   ( -0.00137500,  0.10993890)
250        105           0.04957782   ( -0.00820606,  0.11755246)
105        380           0.05367649   ( -0.00923714,  0.12768557)
380        259           0.06160927   ( -0.01705586,  0.15414779)
259        691           0.07063629   ( -0.01159767,  0.16737303)
691       737            0.56439200   (  0.37329800,  0.78918734)
691       261            0.11291239   (  0.03794403,  0.20110217)
259       76             0.63815546   (  0.42377228,  0.89034725)
380          5           0.03079177   ( -0.03799232,  0.11170661)
  5       382            0.18717643   (  0.10616902,  0.28247030)
  5       107            0.35089722   (  0.22465002,  0.49940937)
105        110           0.06312665   ( -0.01077233,  0.15005846)
110        656           0.14965874   (  0.07327219,  0.23951682)
656       575            1.47114369   (  1.02742010,  1.99312235)
656       194            0.00000000   ( -0.06516796,  0.07666097)
110       658            0.59746990   (  0.39668923,  0.83366025)
250         37           0.09788524   (  0.01596325,  0.19425499)
 37        826           0.05117550   ( -0.03988803,  0.15829899)
826       353            0.24081892   (  0.13502680,  0.36526854)
826       108            0.39774332   (  0.24968013,  0.57191893)
 37       828            0.30546171   (  0.18737984,  0.44436850)
106        354           0.06369169   (  0.00935948,  0.12760592)
354        114           0.00404529   ( -0.05535170,  0.07391753)
114        244           0.06683374   ( -0.02730979,  0.17758041)
244       614            1.17668279   (  0.79783908,  1.62233936)
244       243            0.22659439   (  0.12487830,  0.34624912)
114         76           0.14865417   (  0.05768821,  0.25566288)
 76       78             0.11300003   (  0.03133286,  0.20907003)
 76         93           0.38458253   (  0.15437050,  0.65539474)
 93        788           0.19562056   ( -0.06597717,  0.50335365)
788       790            1.09674411   (  0.68477091,  1.58137289)
788        890           0.40648348   (  0.11253151,  0.75227680)
890       892            0.94196971   (  0.58924118,  1.35690545)
890       95             0.33047750   (  0.10675783,  0.59365236)
 93       66             0.61957959   (  0.35418871,  0.93177480)
354        612           0.08869071   (  0.01138059,  0.17963523)
612        438           0.10035862   ( -0.01948905,  0.24134262)
438       440            0.53853764   (  0.33982128,  0.77229962)
438       434            0.36814048   (  0.21663495,  0.54636552)
612        410           0.02968525   ( -0.05158821,  0.12529210)
410       412            0.42661046   (  0.27384887,  0.60631307)
410        432           0.04962178   ( -0.04307938,  0.15867171)
432       116            0.21022882   (  0.11034690,  0.32772591)
432       693            0.64046176   (  0.42097906,  0.89865243)
