
Continuous character Maximum Likelihood method version 3.697
286       288            1.38421320   (  0.98878917,  1.84500780)
286       144            0.00000000   ( -0.04464806,  0.05202917)
 65        339           0.03244787   ( -0.00289836,  0.07363746)
339         26           0.01999851   ( -0.01962985,  0.06617813)
 26         21           0.01271478   ( -0.02806009,  0.06023044)
 21          4           0.00794887   ( -0.03522817,  0.05826383)
  4       5              0.26875663   (  0.17967074,  0.37256998)
  4        169           0.03865508   ( -0.01221642,  0.09793653)
169        447           0.09856717   ( -0.00731646,  0.22195524)
447       449            0.62835443   (  0.41910002,  0.87220228)
447       362            0.33944547   (  0.20783546,  0.49281294)
169        360           0.06513762   (  0.01085708,  0.12839170)
360       23             0.06522347   (  0.01962803,  0.11835664)
360        577           0.05010071   ( -0.05031882,  0.16712136)
577        711           0.29057810   (  0.09730901,  0.51579798)
711       713            0.46964993   (  0.26091326,  0.71289445)
711       579            0.89517401   (  0.58046481,  1.26191019)
577       551            0.45133185   (  0.29914926,  0.62867291)
 21        225           0.11077508   (  0.01484986,  0.22255844)
225       227            0.50378814   (  0.33143022,  0.70463988)
225       171            0.29093849   (  0.17457722,  0.42653633)
 26        913           0.29376878   (  0.13326218,  0.48080996)
913       915            0.55795864   (  0.34717880,  0.80358412)
913        673           0.16491576   ( -0.00704850,  0.36530876)
673       675            0.27021422   (  0.10756614,  0.45975090)
673       341            1.51740192   (  1.03918693,  2.07467430)
339       24             0.18870894   (  0.12423201,  0.26384505)
 91        527           0.07255777   (  0.03300257,  0.11865213)
527       529            0.43926375   (  0.30608837,  0.59445537)
527       67             0.03621309   (  0.00165779,  0.07648099)
397       260            0.05938380   (  0.03444923,  0.08844049)
320        366           0.02823151   ( -0.02075787,  0.08531969)
366        409           0.05861792   ( -0.00852732,  0.13686345)
409        693           0.13920741   (  0.06149622,  0.22976563)
693       695            0.57687880   (  0.39927374,  0.78384511)
693       411            0.05627180   ( -0.00541359,  0.12815488)
409       368            0.49120920   (  0.33242781,  0.67623996)
366       322            0.36628574   (  0.25141168,  0.50015050)
295        282           0.06506266   (  0.01042538,  0.12873244)
282        566           0.19493721   (  0.11305110,  0.29036054)
566       568            1.55964014   (  1.10555135,  2.08879782)
566       284            0.03394286   ( -0.03803030,  0.11781445)
282       225            0.21673730   (  0.13788465,  0.30862567)
552        251           0.00477803   ( -0.00623994,  0.01761746)
251        157           0.00690686   ( -0.00546174,  0.02132020)
157         40           0.00272351   ( -0.01241437,  0.02036394)
 40        512           0.03624027   (  0.00214706,  0.07596969)
512       514            0.16179216   (  0.10548733,  0.22740517)
512        117           0.02179308   ( -0.02408854,  0.07525974)
117        187           0.03699726   ( -0.02117364,  0.10478484)
187        386           0.15349071   (  0.05958439,  0.26292140)
386       388            0.23260079   (  0.13484754,  0.34651437)
386         81           0.13710385   (  0.04124554,  0.24880923)
 81        289           0.09732103   (  0.01523329,  0.19297932)
289       70             0.00000000   ( -0.07567502,  0.08818544)
289       83             3.39100946   (  2.42230996,  4.51985208)
 81        679           0.19851985   ( -0.05149816,  0.48987024)
679       681            1.06168356   (  0.69392632,  1.49023756)
679       291            1.41590693   (  0.95021506,  1.95858588)
187        755           0.07412786   ( -0.00398273,  0.16515150)
755       757            0.35452264   (  0.22906778,  0.50071740)
755        121           0.04118376   ( -0.04887197,  0.14612730)
121       123            0.98937529   (  0.68256494,  1.34690680)
121       119            0.21102416   (  0.11541675,  0.32243716)
117        327           0.13282649   (  0.03703668,  0.24445205)
327       329            0.36759411   (  0.23165892,  0.52600178)
327       189            0.28158880   (  0.16716578,  0.41492797)
 40        331           0.03091895   (  0.01155098,  0.05348879)
331        239           0.00504635   ( -0.01224405,  0.02519516)
239        359           0.01096199   ( -0.01349323,  0.03946009)
359        736           0.02546880   ( -0.00311274,  0.05877536)
736       738            0.20708980   (  0.13982413,  0.28547568)
736        915           0.03462528   (  0.00498460,  0.06916609)
915        917           0.13226788   (  0.00007779,  0.28631134)
917       919            0.59075640   (  0.38655359,  0.82871755)
917       917            0.64952348   (  0.42919379,  0.90627756)
915       333            0.02914896   (  0.00221263,  0.06053834)
359       349            0.22169048   (  0.15219762,  0.30267173)
239        329           0.00524782   ( -0.01664746,  0.03076279)
329        344           0.03403948   ( -0.00422655,  0.07863156)
344        467           0.04540848   ( -0.01201308,  0.11232283)
467       469            0.21072887   (  0.13220518,  0.30223392)
467       305            0.25409151   (  0.16408555,  0.35897704)
344       346            0.15812840   (  0.10136793,  0.22427237)
329        240           0.03577020   (  0.00363630,  0.07321641)
240        273           0.04042949   ( -0.01544865,  0.10554526)
273       275            0.24323444   (  0.15749342,  0.34314996)
273       242            0.24131003   (  0.15608836,  0.34062033)
240        174           0.03553083   ( -0.00068386,  0.07773245)
174        198           0.02789267   ( -0.00699277,  0.06854529)
198       157            0.55236867   (  0.38852787,  0.74329525)
198       176            0.02713748   ( -0.00403068,  0.06345828)
174       200            0.57263295   (  0.39997708,  0.77383188)
331         17           0.02343788   (  0.00186162,  0.04858108)
 17        291           0.01229522   ( -0.01309437,  0.04188215)
291        317           0.01668517   ( -0.01649845,  0.05535464)
317        124           0.04632040   ( -0.00958909,  0.11147272)
124       133            0.50204193   (  0.34372170,  0.68653529)
124        186           0.05846584   ( -0.00426253,  0.13156432)
186        704           0.32945368   (  0.20960125,  0.46911983)
704       706            0.91714632   (  0.64768543,  1.23115384)
704       188            0.02798600   ( -0.05851479,  0.12878689)
186         31           0.01943328   ( -0.04292994,  0.09210624)
 31        131           0.04439227   ( -0.02864160,  0.12949993)
131         75           0.04073130   ( -0.04747605,  0.14352089)
 75        829           0.22837654   (  0.05424150,  0.43129917)
829       831            0.53657296   (  0.32261536,  0.78590154)
829        526           0.29999995   (  0.05868036,  0.58121393)
526       528            0.90468082   (  0.57089364,  1.29364892)
526        418           0.33784343   (  0.08615130,  0.63114472)
418       420            0.25305134   (  0.04326399,  0.49752023)
418       77             1.78168606   (  1.22047464,  2.43567562)
 75       3              0.27001945   (  0.16299717,  0.39473441)
131        129           0.12379729   (  0.00520992,  0.26198924)
129       131            0.90795239   (  0.61512927,  1.24918433)
129       126            0.27751027   (  0.15092129,  0.42502665)
 31       33             0.25870433   (  0.16507702,  0.36780988)
317       361            0.12425635   (  0.07855802,  0.17750942)
291        304           0.05996665   (  0.01809194,  0.10876399)
304       306            0.37317459   (  0.25538710,  0.51043443)
304       293            0.07142968   (  0.03093943,  0.11861367)
 17        347           0.01725682   ( -0.00882644,  0.04765210)
347        162           0.02050497   ( -0.02007514,  0.06779369)
162       342            0.30167661   (  0.20524273,  0.41405272)
162        560           0.03825509   ( -0.01224770,  0.09710689)
560        725           0.09574860   (  0.03250344,  0.16944930)
725       727            0.15242786   (  0.09000644,  0.22516864)
725        580           0.05999659   (  0.00521677,  0.12383247)
580        569           0.02080489   ( -0.02796335,  0.07763538)
569       582            0.21134955   (  0.13573799,  0.29946103)
569       562            0.15468166   (  0.09370620,  0.22573745)
580        716           0.04776661   ( -0.00070361,  0.10424981)
716        604           0.01813513   ( -0.03156941,  0.07605670)
604       571            0.13051504   (  0.07494328,  0.19527380)
604       718            0.37414556   (  0.25340373,  0.51484814)
716        644           0.06987918   (  0.01696921,  0.13153610)
644       646            0.09470103   (  0.04754995,  0.14964702)
644       606            0.15967809   (  0.09863068,  0.23081771)
560       319            0.23996981   (  0.15609847,  0.33770655)
347        340           0.02896625   ( -0.00400258,  0.06738541)
340        408           0.03667126   ( -0.00450881,  0.08465912)
408       410            0.15341362   (  0.09619710,  0.22008904)
408       331            0.12118597   (  0.07199140,  0.17851326)
340        334           0.04649794   (  0.00201810,  0.09833108)
334        152           0.06513910   (  0.00108482,  0.13978268)
152       336            0.16010255   (  0.08974616,  0.24209008)
152        588           0.19120030   (  0.07317992,  0.32873154)
588       590            0.66973879   (  0.44606359,  0.93039145)
588        674           0.07450387   ( -0.03636788,  0.20370469)
674       676            0.20204336   (  0.10193176,  0.31870518)
674       550            0.34440032   (  0.21349575,  0.49694573)
334        470           0.05537887   (  0.00486567,  0.11424280)
470       472            0.57116180   (  0.39539649,  0.77598422)
