
Continuous character Maximum Likelihood method version 3.697
670       298            0.31949051   (  0.20815428,  0.44948631)
296       224            0.16503214   (  0.10238624,  0.23817729)
154        222           0.03449200   ( -0.01875610,  0.09666428)
222        278           0.17083862   (  0.10365826,  0.24927818)
278       280            2.36619677   (  1.68163347,  3.16549045)
278       208            0.00266876   ( -0.05863375,  0.07424534)
222        420           0.14293380   (  0.03775493,  0.26574029)
420       422            0.63918297   (  0.42396784,  0.89046740)
420       159            0.23124024   (  0.12137986,  0.35951284)
223         82           0.01644801   (  0.00337777,  0.03170878)
 82        477           0.02094646   ( -0.00364339,  0.04965748)
477        800           0.08759298   (  0.02357461,  0.16234060)
800       802            0.18014011   (  0.10497329,  0.26790462)
800       516            0.29078021   (  0.18697889,  0.41197826)
477        514           0.01581003   ( -0.01251032,  0.04887678)
514        578           0.11917369   (  0.04217151,  0.20908116)
578        695           0.28527980   (  0.14625001,  0.44761048)
695       697            0.74955993   (  0.50395207,  1.03633078)
695        620           0.13847965   (  0.02762713,  0.26791067)
620       622            2.01858490   (  1.43523941,  2.69969702)
620       580            0.00000000   ( -0.09315112,  0.10876291)
578        700           0.03643764   ( -0.04411025,  0.13048507)
700       702            1.28575528   (  0.89291903,  1.74442949)
700       479            0.15089686   (  0.06994214,  0.24541931)
514        348           0.00789717   ( -0.02280048,  0.04373964)
348        463           0.01797287   ( -0.01385754,  0.05513795)
463         27           0.02782445   ( -0.00447940,  0.06554230)
 27         70           0.02487603   ( -0.00758341,  0.06277556)
 70        903           0.03895674   ( -0.01943232,  0.10713160)
903       905            0.34938066   (  0.23293912,  0.48533740)
903        482           0.06801294   ( -0.00893643,  0.15785874)
482       484            0.23771786   (  0.14235757,  0.34906021)
482        203           0.10454583   ( -0.01513043,  0.24427941)
203       205            0.63290696   (  0.41460718,  0.88779299)
203       111            0.35251005   (  0.20880074,  0.52030452)
 70        177           0.01333694   ( -0.02081763,  0.05321570)
177         44           0.02069692   ( -0.02224953,  0.07084105)
 44        498           0.07027523   (  0.00163334,  0.15042126)
498       500            0.39109836   (  0.25787338,  0.54665138)
498        214           0.04356863   ( -0.03387053,  0.13398633)
214        672           0.06995437   ( -0.02228511,  0.17765286)
672       674            0.58472638   (  0.38908743,  0.81315372)
672       216            0.20831325   (  0.11082131,  0.32214450)
214       29             0.34592927   (  0.22195613,  0.49067986)
 44        209           0.05475788   ( -0.00466302,  0.12413751)
209        109           0.03350282   ( -0.03760406,  0.11652696)
109       2              0.24002737   (  0.14732759,  0.34826331)
109        481           0.15469163   (  0.03722165,  0.29184917)
481       483            0.31678435   (  0.18297740,  0.47301686)
481        204           0.05070234   ( -0.10502510,  0.23252916)
204        575           0.07493992   ( -0.09372743,  0.27187532)
575       72             0.46167513   (  0.26878531,  0.68689260)
575       206            1.25434913   (  0.84545719,  1.73176990)
204       577            2.57187247   (  1.79194004,  3.48251880)
209         58           0.07519411   ( -0.01918746,  0.18539370)
 58        429           0.09006201   ( -0.02996759,  0.23020815)
429       59             0.37289804   (  0.22367411,  0.54713138)
429       60             0.52143311   (  0.33337964,  0.74100366)
 58       431            0.48056436   (  0.31401178,  0.67503057)
177        764           0.04904415   ( -0.00081219,  0.10725622)
764       766            0.34496330   (  0.23102900,  0.47799259)
764        717           0.11391401   (  0.06093726,  0.17576947)
717       719            2.39096796   (  1.70000848,  3.19772979)
717       193            0.00000000   ( -0.04920420,  0.05745065)
 27        191           0.02038114   ( -0.01088545,  0.05688789)
191         61           0.08224758   (  0.03534003,  0.13701667)
 61       63             1.26293860   (  0.88817843,  1.70050726)
 61       46             0.04778358   (  0.00320546,  0.09983284)
191        197           0.01744247   ( -0.01781283,  0.05860644)
197         57           0.08195489   (  0.02105538,  0.15306096)
 57       179            0.22199201   (  0.13829942,  0.31971119)
 57        883           0.01848591   ( -0.04923235,  0.09755352)
883       885            0.37505424   (  0.24738570,  0.52411959)
883        443           0.08593395   (  0.00043859,  0.18575802)
443       445            0.22245265   (  0.12659702,  0.33437335)
443        457           0.11529175   ( -0.00841131,  0.25972701)
457        649           0.06046982   ( -0.09793799,  0.24542621)
649       651            1.53710452   (  1.05233782,  2.10311639)
649       459            0.43988339   (  0.26023537,  0.64963979)
457       211            0.48007604   (  0.30157008,  0.68849896)
197        382           0.04071562   ( -0.00141563,  0.08990791)
382        534           0.09964526   (  0.03657666,  0.17328394)
534       536            0.61143263   (  0.41939834,  0.83565119)
534       384            0.08389856   (  0.02588331,  0.15163695)
382        440           0.02050146   ( -0.02364295,  0.07204431)
440        228           0.01047211   ( -0.03664716,  0.06548840)
228        212           0.01344732   ( -0.03718247,  0.07256247)
212        615           0.09263349   ( -0.02036244,  0.22456713)
615       617            0.71053864   (  0.47527660,  0.98522977)
615       230            0.38378239   (  0.23870953,  0.55316895)
212        653           0.05764601   ( -0.00080545,  0.12589372)
653        623           0.04317271   ( -0.02380584,  0.12137664)
623        603           0.05066449   ( -0.06107173,  0.18112731)
603       605            0.95177450   (  0.65032440,  1.30374657)
603        400           0.06904608   ( -0.06827689,  0.22938390)
400        726           0.39338164   (  0.18979742,  0.63108586)
726       728            0.26461168   (  0.11372400,  0.44078759)
726        659           0.32956576   (  0.13414893,  0.55773376)
659       661            0.18256306   (  0.00841350,  0.38589946)
659       655            2.46777894   (  1.71584725,  3.34573171)
400        686           0.21466754   ( -0.00645040,  0.47284406)
686       688            1.66713223   (  1.12343633,  2.30194962)
686       625            0.55380004   (  0.31027396,  0.83814024)
623       402            0.18987297   (  0.11092197,  0.28205588)
653        325           0.16885374   (  0.10018216,  0.24903443)
325       327            2.46448162   (  1.75227762,  3.29604847)
325       199            0.00000000   ( -0.06263248,  0.07312946)
228       442            0.48413736   (  0.33157703,  0.66226627)
440       214            0.29349233   (  0.19599099,  0.40733456)
463        464           0.07782516   (  0.00395459,  0.16407617)
464       517            1.62671768   (  1.13783120,  2.19753980)
464        515           0.03366360   ( -0.04243474,  0.12251576)
515       466            0.51113526   (  0.34161054,  0.70907171)
515        412           0.04953796   ( -0.03059447,  0.14310029)
412        611           0.09918366   ( -0.01019377,  0.22689235)
611       613            0.46415841   (  0.29567760,  0.66087601)
611        684           0.12092052   ( -0.01090460,  0.27483906)
684       686            0.79213246   (  0.52533670,  1.10364224)
684       499            0.26985714   (  0.13614596,  0.42597784)
412        506           0.04503205   ( -0.04402156,  0.14901072)
506        497           0.04548922   ( -0.07541912,  0.18666137)
497       414            0.37576959   (  0.23025715,  0.54566938)
497       508            0.97741545   (  0.66442429,  1.34286283)
506       350            0.32905092   (  0.20497651,  0.47391975)
348       465            0.56215604   (  0.39181555,  0.76104499)
 82        399           0.00000000   ( -0.01279560,  0.01494009)
399        244           0.01374151   (  0.00012383,  0.02964146)
244        227           0.00217176   ( -0.01012434,  0.01652863)
227         30           0.02363122   ( -0.00062467,  0.05195231)
 30        808           0.01425313   ( -0.01311246,  0.04620510)
808        889           0.03695121   ( -0.00716927,  0.08846611)
889       891            0.33690677   (  0.22735752,  0.46481608)
889        873           0.02756211   ( -0.02207896,  0.08552285)
873       875            0.38553374   (  0.26017355,  0.53190385)
873       810            0.11564231   (  0.06252206,  0.17766532)
808        894           0.02229388   ( -0.01167587,  0.06195684)
894       896            0.13026003   (  0.08171013,  0.18694672)
894        861           0.03698151   ( -0.00901946,  0.09069209)
861        795           0.01737173   ( -0.05481142,  0.10165252)
795       784            0.23160961   (  0.14672979,  0.33071498)
795       863            0.86963171   (  0.60332197,  1.18057401)
861       797            0.14337164   (  0.08607496,  0.21027104)
 30        793           0.07689429   (  0.01591388,  0.14809480)
793       795            0.22250534   (  0.13829375,  0.32083048)
793       45             0.22172854   (  0.13771982,  0.31981683)
227         43           0.00402225   ( -0.00839066,  0.01851551)
 43        356           0.00507132   ( -0.01022922,  0.02293617)
356        864           0.04548959   (  0.01145450,  0.08522884)
864       866            0.17901827   (  0.11710256,  0.25131083)
864        816           0.00621211   ( -0.03159413,  0.05035453)
816        849           0.03169081   ( -0.03345659,  0.10775669)
849       851            0.67433676   (  0.46457283,  0.91925637)
849       818            0.20375401   (  0.12679227,  0.29361427)
816        448           0.04521209   ( -0.00648212,  0.10557007)
