
Continuous character Maximum Likelihood method version 3.697
566       568            1.55686299   (  1.09901061,  2.08796944)
566       450            0.12713010   (  0.01811254,  0.25358993)
448       433            0.32097253   (  0.20922012,  0.45060477)
431        104           0.25326510   (  0.16058933,  0.36076853)
104       106            1.43969975   (  1.02956546,  1.91545345)
104       45             0.04153850   ( -0.03767981,  0.13343133)
500        894           0.03887575   (  0.00525709,  0.07787324)
894       896            0.12839793   (  0.08172836,  0.18253438)
894        795           0.03174925   ( -0.01192400,  0.08241000)
795       797            0.14568860   (  0.09037536,  0.20985168)
795        849           0.05564100   ( -0.01381412,  0.13620859)
849       851            0.65227238   (  0.45242375,  0.88409579)
849       784            0.18787795   (  0.11073047,  0.27736864)
 80         40           0.01520508   ( -0.00123172,  0.03427168)
 40        473           0.03252866   (  0.00656755,  0.06264342)
473        880           0.00725944   ( -0.03476740,  0.05601037)
880       882            0.39419243   (  0.27649971,  0.53071539)
880        371           0.03326976   ( -0.02120373,  0.09645873)
371       479            0.28594403   (  0.19211399,  0.39478641)
371        477           0.09708171   (  0.01599405,  0.19114297)
477        611           0.04781034   ( -0.04093371,  0.15075299)
611       613            0.58694288   (  0.39817998,  0.80590689)
611        412           0.04519377   ( -0.05042399,  0.15610990)
412       508            1.04173299   (  0.72622876,  1.40771629)
412        506           0.02472750   ( -0.07375560,  0.13896741)
506       414            0.43576730   (  0.28382042,  0.61202491)
506       350            0.31471224   (  0.19304484,  0.45584581)
477        700           0.12377656   ( -0.02362439,  0.29476092)
700       702            1.25028235   (  0.86358441,  1.69885000)
700       466            0.42918264   (  0.25977263,  0.62569740)
473         61           0.02546332   ( -0.00267364,  0.05810204)
 61        177           0.03497873   (  0.00174850,  0.07352562)
177         26           0.03457267   ( -0.01016077,  0.08646323)
 26        209           0.05914360   ( -0.01653014,  0.14692475)
209        204           0.25386397   (  0.07263913,  0.46408388)
204       206            1.34505601   (  0.91977244,  1.83838281)
204       72             0.42855957   (  0.23635323,  0.65151795)
209       2              0.23010206   (  0.14093707,  0.33353300)
 26         57           0.03818720   ( -0.01740717,  0.10267637)
 57       179            0.24350443   (  0.15845624,  0.34215990)
 57        883           0.02862835   ( -0.04301371,  0.11173278)
883       885            0.42777449   (  0.28942408,  0.58826027)
883        443           0.09059613   ( -0.00350016,  0.19974736)
443       445            0.23504910   (  0.13297254,  0.35345740)
443       211            0.60940639   (  0.41276150,  0.83751346)
177        197           0.02559125   ( -0.01088661,  0.06790539)
197        325           0.05053511   (  0.00791462,  0.09997466)
325        212           0.00485099   ( -0.03454558,  0.05055082)
212        382           0.00810323   ( -0.03897744,  0.06271657)
382        348           0.05475916   ( -0.00474471,  0.12378335)
348       214            0.30622288   (  0.20312165,  0.42581978)
348        497           0.03702151   ( -0.03203747,  0.11712957)
497        623           0.10916510   ( -0.00070273,  0.23661123)
623        684           0.12080495   ( -0.02898845,  0.29456454)
684        686           0.15904556   ( -0.04855298,  0.39985881)
686       688            1.64437806   (  1.12966402,  2.24144374)
686       686            0.55139567   (  0.32101076,  0.81864101)
684       625            0.58254243   (  0.37227700,  0.82644927)
623       499            0.42949086   (  0.27464405,  0.60911238)
497        228           0.22985379   (  0.14250767,  0.33117485)
228       402            0.00000000   ( -0.07852863,  0.09109281)
228       327            2.79969899   (  2.02179392,  3.70206493)
382        615           0.10132461   ( -0.00605134,  0.22588016)
615       617            0.66518141   (  0.45127773,  0.91330861)
615       230            0.38060655   (  0.24189550,  0.54151068)
212        440           0.03383122   ( -0.02118061,  0.09764467)
440        603           0.15929231   (  0.04546231,  0.29133454)
603       605            0.94141693   (  0.64798693,  1.28179426)
603        659           0.04515615   ( -0.07184010,  0.18087122)
659        726           0.42665416   (  0.22157904,  0.66454027)
726       728            0.32786462   (  0.17022215,  0.51072908)
726       661            0.42214008   (  0.24763594,  0.62456400)
659       442            0.30022276   (  0.17189503,  0.44908229)
440        534           0.09220552   (  0.02487943,  0.17030345)
534       536            0.59910724   (  0.41576342,  0.81178515)
534       384            0.09894317   (  0.03681863,  0.17100732)
325        653           0.24779306   (  0.16745129,  0.34098912)
653       655            3.04497057   (  2.19891604,  4.02638956)
653       199            0.00000000   ( -0.07337413,  0.08511362)
197       46             0.14742342   (  0.09478441,  0.20848440)
 61        191           0.02640988   ( -0.00420844,  0.06192696)
191        806           0.01285251   ( -0.01803199,  0.04867837)
806        109           0.00441517   ( -0.03049758,  0.04491379)
109        903           0.03972037   ( -0.01352090,  0.10147997)
903       905            0.34041051   (  0.23115056,  0.46715151)
903        498           0.03737652   ( -0.02881854,  0.11416245)
498       500            0.39138958   (  0.26376971,  0.53942799)
498        214           0.06643148   ( -0.01553235,  0.16150912)
214       216            0.24333279   (  0.14632790,  0.35585798)
214       29             0.38763299   (  0.25462837,  0.54191768)
109        717           0.16499555   (  0.10936812,  0.22952309)
717       719            2.25364283   (  1.62746117,  2.98001039)
717       193            0.00000000   ( -0.05108890,  0.05926287)
806         44           0.01437621   ( -0.03200308,  0.06817595)
 44        481           0.04323471   ( -0.02252446,  0.11951503)
481        575           0.20707153   (  0.03773389,  0.40350233)
575       577            2.49026476   (  1.75395049,  3.34438561)
575       483            0.39605661   (  0.21884050,  0.60162639)
481        482           0.05540445   ( -0.02310157,  0.14647105)
482       484            0.27275617   (  0.17073523,  0.39109994)
482        203           0.13298651   (  0.01160133,  0.27379271)
203       205            0.63188405   (  0.41963065,  0.87809692)
203       111            0.32843075   (  0.19171750,  0.48701743)
 44        429           0.09870990   (  0.00507002,  0.20733169)
429       431            0.52905784   (  0.35528768,  0.73063035)
429         58           0.09853191   ( -0.02048466,  0.23659053)
 58       60             0.49028153   (  0.31602636,  0.69241665)
 58       59             0.40013247   (  0.24837317,  0.57617250)
191        871           0.03581762   ( -0.02523284,  0.10663584)
871       873            0.32235887   (  0.21759760,  0.44388142)
871       808            0.28854537   (  0.19287117,  0.39952696)
 40        782           0.01232635   ( -0.00861966,  0.03662362)
782        764           0.02013503   ( -0.00635900,  0.05086798)
764        895           0.06146585   (  0.01158255,  0.11933023)
895       897            0.15882217   (  0.09730965,  0.23017638)
895       894            0.20696150   (  0.13353238,  0.29213891)
764         12           0.01145114   ( -0.01907198,  0.04685781)
 12        767           0.05864010   ( -0.00101068,  0.12783470)
767       769            0.41813778   (  0.28535872,  0.57216082)
767        420           0.05294870   ( -0.01699390,  0.13408175)
420        781           0.02122964   ( -0.05411485,  0.10862887)
781       149            0.40126408   (  0.26744343,  0.55649536)
781        147           0.06270144   ( -0.03008567,  0.17033402)
147        480           0.01474308   ( -0.08978840,  0.13599907)
480       482            0.31031030   (  0.19020835,  0.44962796)
480       79             1.01412403   (  0.70572534,  1.37186496)
147       422            0.61085101   (  0.41440540,  0.83872694)
420       783            0.45435811   (  0.30781836,  0.62434349)
 12        513           0.03172112   ( -0.00560511,  0.07501935)
513        648           0.21695019   (  0.11408211,  0.33627664)
648       650            2.05805591   (  1.46320188,  2.74808358)
648       515            0.12286331   (  0.02584164,  0.23540795)
513        402           0.08183789   (  0.04328566,  0.12655828)
402       403            2.94485165   (  2.12661547,  3.89400149)
402       401            0.00000000   ( -0.03681753,  0.04270814)
782        898           0.00957666   ( -0.02742558,  0.05249907)
898       900            0.24087486   (  0.16648292,  0.32716915)
898        881           0.06228519   (  0.00580091,  0.12780667)
881       883            0.40235594   (  0.27462673,  0.55052117)
881        800           0.04060485   ( -0.02353214,  0.11500343)
800       802            0.17825593   (  0.10501986,  0.26320939)
800       766            0.33597311   (  0.22326438,  0.46671466)
464        400           0.01956592   (  0.00229765,  0.03959701)
400        182           0.00845680   ( -0.01060592,  0.03056946)
182        206           0.00764347   ( -0.01705975,  0.03629908)
206        337           0.04899827   (  0.00682954,  0.09791378)
337        413           0.19298601   (  0.08435016,  0.31900305)
413       415            0.43359577   (  0.27992852,  0.61184900)
413       339            0.24243924   (  0.13267462,  0.36976565)
337        512           0.02384603   ( -0.02124055,  0.07614624)
512       514            0.14325545   (  0.08775636,  0.20763410)
512        554           0.06316984   (  0.00064790,  0.13569498)
554        579           0.12643829   (  0.05458894,  0.20978318)
579        660           0.04757507   (  0.00274564,  0.09957698)
