
Continuous character Maximum Likelihood method version 3.697
656        573           0.10259351   (  0.02566369,  0.19527921)
573       575            1.41242843   (  0.93058005,  1.99296351)
573       194            0.00000000   ( -0.06633850,  0.07992520)
106       107            0.33626633   (  0.20225964,  0.49771875)
 92        105           0.03080800   ( -0.02148964,  0.09381664)
105        192           0.05549214   ( -0.01542590,  0.14093481)
192       243            0.19706077   (  0.10576569,  0.30705385)
192       78             0.21121739   (  0.11565679,  0.32634962)
105        612           0.05550236   ( -0.01830111,  0.14442141)
612        241           0.09565355   ( -0.01747338,  0.23194984)
241        638           0.15396583   (  0.02264947,  0.31217690)
638       640            0.67726986   (  0.41586967,  0.99220707)
638       108            0.13156479   (  0.01999971,  0.26597935)
241        735           0.28216393   (  0.09027380,  0.51335481)
735       737            0.26821398   (  0.10020564,  0.47063187)
735       614            0.54070933   (  0.30242076,  0.82780144)
612        826           0.10574796   (  0.01442495,  0.21577471)
826       828            0.14410130   (  0.06118682,  0.24399738)
826       353            0.21844234   (  0.11656005,  0.34119100)
351        380           0.07453890   ( -0.01270346,  0.17964923)
380       382            0.20544900   (  0.10414631,  0.32749935)
380         68           0.25432276   (  0.07737481,  0.46751116)
 68        129           0.35153881   (  0.12901451,  0.61963801)
129       131            0.51819834   (  0.29344546,  0.78898255)
129       22             0.19397608   (  0.04001637,  0.37946806)
 68       76             0.31073553   (  0.13753729,  0.51940626)
 76        107           0.04680918   ( -0.00325525,  0.10712725)
107       109            0.07025473   (  0.02379240,  0.12623294)
107        121           0.10850960   (  0.01790929,  0.21766562)
121        704           0.06284323   ( -0.08027756,  0.23527639)
704       706            0.53861545   (  0.31573275,  0.80714645)
704        314           0.30507879   (  0.07388070,  0.58362825)
314        607           0.27614122   (  0.01309033,  0.59306720)
607       609            0.44071446   (  0.19139620,  0.74109525)
607       316            0.68585535   (  0.37175774,  1.06428285)
314       123            0.49401660   (  0.24473933,  0.79434802)
121        386           0.06978379   ( -0.02645283,  0.18573050)
386       388            0.23649721   (  0.12399085,  0.37204585)
386        679           0.16073954   (  0.05758919,  0.28501597)
679       681            0.98257961   (  0.63464341,  1.40177615)
679       70             0.04355052   ( -0.04158651,  0.14612435)
253       119            0.18888652   (  0.10916489,  0.28493582)
 90        372           0.03873052   ( -0.00941905,  0.09674154)
372        554           0.10549517   (  0.04464552,  0.17880735)
554        646           0.32196130   (  0.19044008,  0.48041919)
646        710           0.03634756   ( -0.01193948,  0.09452421)
710        677           0.01685819   ( -0.02412390,  0.06623377)
677       679            0.08728784   (  0.04192815,  0.14193758)
677       648            0.16988290   (  0.09950603,  0.25467356)
710        645           0.03505648   ( -0.00770589,  0.08657695)
645        561           0.01620779   ( -0.02894589,  0.07060933)
561       557            0.17985191   (  0.10479418,  0.27028211)
561        622           0.05746247   (  0.00106574,  0.12540973)
622        555           0.04085494   ( -0.01937542,  0.11342100)
555        633           0.06093949   ( -0.00369049,  0.13880626)
633       635            0.11464350   (  0.05352643,  0.18827787)
633        614           0.03426083   ( -0.03055340,  0.11234958)
614       616            0.32195044   (  0.19310968,  0.47717889)
614        565           0.13497048   (  0.06392361,  0.22056837)
565       567            0.00000000   ( -0.05488548,  0.06612650)
565       556            0.70726110   (  0.46597977,  0.99795893)
555       624            0.21556184   (  0.12342314,  0.32657135)
622        579           0.04674023   ( -0.01735640,  0.12396439)
579       581            0.22025989   (  0.12493037,  0.33511370)
579       563            0.14138904   (  0.06940724,  0.22811334)
645        660           0.04673201   ( -0.00195722,  0.10539321)
660       662            0.20060493   (  0.11835260,  0.29970324)
660       647            0.07489161   (  0.02844416,  0.13085189)
646       712            0.08170471   (  0.03269979,  0.14074626)
554       374            0.02899920   ( -0.01730894,  0.08479165)
372        729           0.08315405   (  0.03059101,  0.14648245)
729       731            0.72871677   (  0.47407860,  1.03550704)
729       94             0.02038391   ( -0.02524372,  0.07535648)
426        851           0.06713340   ( -0.00646238,  0.15580224)
851       853            0.66488800   (  0.41953479,  0.96049168)
851         54           0.10146804   (  0.01879793,  0.20106970)
 54        788           0.19170147   (  0.03690043,  0.37820710)
788       790            0.79980448   (  0.48233313,  1.18229670)
788        695           0.15362484   ( -0.00524457,  0.34503208)
695       697            0.38683436   (  0.21470579,  0.59421635)
695        620           0.09010856   ( -0.03305972,  0.23850276)
620       622            1.72823565   (  1.11483666,  2.46726405)
620       580            0.09390421   ( -0.01829890,  0.22908747)
 54        578           0.02109371   ( -0.04883725,  0.10534713)
578        102           0.05111603   ( -0.02727734,  0.14556504)
102        422           0.18508513   (  0.03744316,  0.36296545)
422        775           0.20068729   (  0.01048819,  0.42984080)
775        890           0.07267422   ( -0.12675827,  0.31295220)
890       892            0.83370282   (  0.48907700,  1.24891097)
890       777            0.49164952   (  0.25331561,  0.77879628)
775       407            0.49915294   (  0.26739324,  0.77837903)
422       244            0.31556287   (  0.15416895,  0.51001166)
102        405           0.06168925   ( -0.02789130,  0.16961667)
405        158           0.07238981   ( -0.03228643,  0.19850466)
158        383           0.03932507   ( -0.09102371,  0.19637041)
383        562           0.17959752   (  0.01486267,  0.37807149)
562       564            0.68800170   (  0.40674135,  1.02686660)
562       385            0.25100536   (  0.09427678,  0.43983331)
383        326           0.21982755   ( -0.04929920,  0.54407379)
326       328            2.51840672   (  1.58882961,  3.63836923)
326       274            0.57125290   (  0.27863843,  0.92379733)
158        791           0.17804146   (  0.04398228,  0.33955712)
791        876           0.04777377   ( -0.11598765,  0.24507494)
876       878            1.07259608   (  0.66792965,  1.56014169)
876       793            0.47900342   (  0.27098656,  0.72962393)
791        332           0.13452718   (  0.02558591,  0.26578056)
332       334            2.86891805   (  1.88277045,  4.05703717)
332       254            0.02347261   ( -0.07608614,  0.14342186)
405        141           0.03591775   ( -0.08063113,  0.17633685)
141       245            0.24022422   (  0.11837231,  0.38703245)
141       424            2.45792189   (  1.59168263,  3.50157441)
578        897           0.03038803   ( -0.03061455,  0.10388446)
897       899            0.25612310   (  0.15120131,  0.38253377)
897        257           0.02177613   ( -0.03767093,  0.09339847)
257        269           0.05225009   ( -0.01416827,  0.13227151)
269        870           0.03097134   ( -0.03657781,  0.11235513)
870       872            0.16865694   (  0.08744107,  0.26650653)
870        252           0.06781658   ( -0.02184380,  0.17584018)
252        582           0.11172604   (  0.01210224,  0.23175364)
582       56             0.09449689   (  0.01030977,  0.19592626)
582        367           0.27044109   (  0.06267257,  0.52076239)
367       369            0.45612740   (  0.22377763,  0.73606441)
367        217           0.31120695   (  0.01268695,  0.67086641)
217       219            0.60640698   (  0.28702296,  0.99120360)
217       143            0.95198087   (  0.53325421,  1.45646637)
252        690           0.19958409   (  0.03731901,  0.39508246)
690        242           0.13976049   ( -0.05487571,  0.37425986)
242       584            0.44836430   (  0.22434450,  0.71826528)
242        694           0.35778726   (  0.06485436,  0.71071535)
694       696            0.86584170   (  0.48116676,  1.32930138)
694       694            0.50999885   (  0.22285036,  0.85595782)
690        692           0.09102551   ( -0.09537962,  0.31560802)
692       692            0.46386978   (  0.23990706,  0.73370200)
692       104            0.77114431   (  0.45168493,  1.15603172)
269        508           0.10309003   (  0.00753440,  0.21821629)
508        243           0.01786794   ( -0.08140083,  0.13746780)
243        164           0.14661763   ( -0.02745550,  0.35634245)
164        885           0.22627393   ( -0.00429796,  0.50406892)
885       887            0.97611665   (  0.57579132,  1.45843206)
885       166            0.39443150   (  0.16394701,  0.67212121)
164        803           0.61290991   (  0.34939420,  0.93039591)
803       805            0.00000000   ( -0.20010815,  0.24109202)
803       87             2.43773377   (  1.60610362,  3.43968895)
243        543           0.06789380   ( -0.05662205,  0.21791157)
543       889            0.89695100   (  0.55663096,  1.30697152)
543        887           0.03026977   ( -0.10486685,  0.19308353)
887        865           0.16460228   ( -0.04047185,  0.41167735)
865       867            0.44393907   (  0.21524782,  0.71946826)
865       545            1.08257784   (  0.65388058,  1.59907599)
887       510            0.42761312   (  0.23890065,  0.65497554)
508       259            0.33238579   (  0.18971288,  0.50427933)
257        678           0.05533365   ( -0.02692953,  0.15444504)
678        702           0.14029592   ( -0.04553664,  0.36418859)
702       704            0.62802835   (  0.35851450,  0.95274095)
702       680            0.72204788   (  0.42225513,  1.08324078)
