
Continuous character Maximum Likelihood method version 3.697
846        458           0.04649015   ( -0.00583117,  0.10688072)
458       460            0.40601606   (  0.28196266,  0.54920159)
458       439            0.14346694   (  0.08530472,  0.21059923)
703        691           0.00664550   ( -0.00453804,  0.01955382)
691         82           0.01017612   ( -0.00400317,  0.02654220)
 82        496           0.01114816   ( -0.00877725,  0.03414656)
496       498            0.13396001   (  0.09249422,  0.18182087)
496        379           0.01033188   ( -0.01473927,  0.03926964)
379        368           0.01718551   ( -0.01302843,  0.05205920)
368        812           0.06857869   (  0.02223657,  0.12206793)
812       814            0.63019857   (  0.44853741,  0.83987642)
812       381            0.07839446   (  0.03356897,  0.13013317)
368        737           0.08257703   (  0.03915731,  0.13269316)
737       739            1.25120959   (  0.90541838,  1.65033047)
737       118            0.04570638   (  0.00455343,  0.09320615)
379        535           0.14357327   (  0.08082833,  0.21599504)
535        765           0.13314032   (  0.01253646,  0.27234432)
765       767            1.05579830   (  0.73879902,  1.42168679)
765       537            0.34712579   (  0.21094169,  0.50431288)
535       370            0.07857476   (  0.02575838,  0.13953676)
 82         97           0.00590448   ( -0.01429259,  0.02921644)
 97         42           0.04864878   (  0.01562134,  0.08676988)
 42        378           0.04589836   ( -0.00670887,  0.10661894)
378        510           0.08042747   ( -0.00004681,  0.17331291)
510       512            0.73847543   (  0.51732380,  0.99373418)
510        428           0.03896395   ( -0.04717684,  0.13838981)
428       430            0.59877410   (  0.41268702,  0.81356047)
428       396            0.22414999   (  0.13032913,  0.33244038)
378        406           0.09461280   (  0.02134654,  0.17917854)
406       408            0.17741091   (  0.10100577,  0.26559964)
406       376            0.33156072   (  0.21988332,  0.46046157)
 42        393           0.01064499   ( -0.02500142,  0.05178896)
393        456           0.06482957   (  0.00950972,  0.12868112)
456        391           0.02148049   ( -0.04120304,  0.09383138)
391       395            0.24124135   (  0.15630798,  0.33927358)
391        495           0.30603211   (  0.20487148,  0.42279425)
495       458            0.00000000   ( -0.08429576,  0.09729627)
495        719           1.33604248   (  0.83041103,  1.91965496)
719       721            0.67655073   (  0.25322533,  1.16516351)
719       708            2.71541887   (  1.86324145,  3.69902340)
456       497            0.27748352   (  0.18580353,  0.38330285)
393       380            0.13605563   (  0.08788786,  0.19165208)
 97        114           0.02750440   ( -0.00583655,  0.06598736)
114         49           0.05265734   ( -0.00503416,  0.11924631)
 49        445           0.13382501   (  0.01554437,  0.27034748)
445       447            0.50342007   (  0.33070675,  0.70277011)
445       105            0.47936821   (  0.31261395,  0.67184015)
 49        343           0.19107443   (  0.12053334,  0.27249472)
343       345            4.95365362   (  3.61968716,  6.49335111)
343       178            0.00000000   ( -0.06699817,  0.07733097)
114          3           0.02141275   ( -0.02530078,  0.07533066)
  3        279           0.05572535   ( -0.00704192,  0.12817290)
279        524           0.03648217   ( -0.04075146,  0.12562716)
524        813           0.20966417   (  0.04788110,  0.39639825)
813       815            2.78873084   (  1.99506735,  3.70479710)
813       526            0.35049365   (  0.18550045,  0.54093294)
524       281            0.25314954   (  0.15935163,  0.36141344)
279       164            0.33882727   (  0.22887173,  0.46574070)
  3       338            0.30859623   (  0.21359565,  0.41824828)
691        394           0.03071475   (  0.01051809,  0.05402624)
394        519           0.03885040   (  0.01280224,  0.06891584)
519        777           0.17476531   ( -0.00358160,  0.38061779)
777       779            1.41672596   (  0.99386571,  1.90480186)
777       521            0.69207157   (  0.45905933,  0.96102014)
519         80           0.00000000   ( -0.02499245,  0.02884691)
 80        122           0.12120080   (  0.00956281,  0.25005615)
122        630           0.37931978   (  0.24348650,  0.53610195)
630       632            3.33776042   (  2.43893689,  4.37520505)
630       124            0.00000000   ( -0.11800062,  0.13619927)
122       82             0.94012456   (  0.65881006,  1.26482480)
 80        137           0.03846511   (  0.01454745,  0.06607148)
137       139            0.79802235   (  0.58312338,  1.04606411)
137       51             0.00000000   ( -0.02152229,  0.02484157)
394         41           0.01492349   ( -0.00800579,  0.04138903)
 41        522           0.09536122   (  0.02285585,  0.17904872)
522       524            0.47659893   (  0.32749346,  0.64870020)
522       513            0.22015347   (  0.13528510,  0.31811068)
 41         87           0.03409915   (  0.01030030,  0.06156838)
 87          4           0.05096987   (  0.02507890,  0.08085388)
  4        489           0.01266970   ( -0.02227567,  0.05300452)
489        841           0.11131409   (  0.04137951,  0.19203433)
841        840           0.00673422   ( -0.07086406,  0.09630011)
840       843            0.36425015   (  0.24426211,  0.50274334)
840        830           0.12490818   (  0.00286821,  0.26576977)
830       832            0.29681302   (  0.16820429,  0.44525643)
830       702            1.48429351   (  1.05185746,  1.98342203)
841       842            0.31447774   (  0.20796183,  0.43742108)
489        634           0.08474502   (  0.03403294,  0.14327818)
634       636            0.79176558   (  0.56585886,  1.05251278)
634       387            0.07927173   (  0.03062544,  0.13542049)
  4        237           0.00642354   ( -0.01464283,  0.03073889)
237         51           0.01544929   ( -0.00466040,  0.03866039)
 51        101           0.01263483   ( -0.00561280,  0.03369669)
101        350           0.00937876   ( -0.01093206,  0.03282202)
350        352           0.02715409   ( -0.00287300,  0.06181210)
352       204            0.28331437   (  0.19876162,  0.38090727)
352        202           0.02949594   ( -0.00285846,  0.06684019)
202       102            0.05512402   (  0.02415063,  0.09087428)
202       352            0.33956758   (  0.23968180,  0.45485824)
350        226           0.03323554   (  0.00622006,  0.06441748)
226        161           0.03057255   ( -0.00846045,  0.07562543)
161       418            0.38578294   (  0.27138846,  0.51781992)
161        388           0.02864250   ( -0.01427097,  0.07817431)
388        454           0.06052004   (  0.00151637,  0.12862356)
454        589           0.06687763   ( -0.07753211,  0.23355896)
589       591            1.28146629   (  0.90785726,  1.71269518)
589       456            0.59754290   (  0.40512672,  0.81963447)
454       390            0.13699702   (  0.07556290,  0.20790582)
388       354            0.14485515   (  0.09106365,  0.20694264)
226        416           0.00403177   ( -0.02434466,  0.03678455)
416       162            0.11714063   (  0.07687668,  0.16361428)
416        874           0.02351853   ( -0.02138249,  0.07534441)
874       876            0.18960635   (  0.12626571,  0.26271571)
874       89             0.27370938   (  0.18856595,  0.37198405)
101        831           0.05647196   (  0.01710072,  0.10191525)
831       833            0.16820825   (  0.11036059,  0.23497746)
831        916           0.02683705   ( -0.01973796,  0.08059510)
916       918            0.29244742   (  0.20014499,  0.39898519)
916        635           0.00713141   ( -0.04682702,  0.06941159)
635       637            0.47797424   (  0.33576100,  0.64212033)
635       228            0.18034999   (  0.11545811,  0.25524981)
 51        389           0.00993864   ( -0.00499739,  0.02717818)
389        245           0.00536616   ( -0.00843109,  0.02129128)
245         52           0.00491618   ( -0.01082060,  0.02307996)
 52        835           0.00755512   ( -0.01069356,  0.02861819)
835       837            0.14674511   (  0.10227711,  0.19807119)
835        100           0.00574645   ( -0.01543668,  0.03019654)
100        364           0.04147852   (  0.00620973,  0.08218665)
364        641           0.08015516   (  0.02519995,  0.14358584)
641       643            0.62442592   (  0.44187839,  0.83512684)
641        583           0.02207168   ( -0.03101591,  0.08334671)
583       585            1.29053498   (  0.93012253,  1.70653205)
583       366            0.07812019   (  0.02673552,  0.13742967)
364        294           0.06639332   (  0.02306955,  0.11639870)
294       296            1.77615893   (  1.28852358,  2.33899986)
294       103            0.05018553   (  0.00828176,  0.09855190)
100        540           0.02084098   ( -0.00996697,  0.05640028)
540        511           0.03360465   ( -0.01144455,  0.08560157)
511        700           0.03092517   ( -0.03348846,  0.10527300)
700       542            0.27599365   (  0.18361866,  0.38261519)
700        752           0.10956394   ( -0.00561116,  0.24250193)
752       754            0.43144903   (  0.27882993,  0.60760582)
752       701            0.62249164   (  0.42162543,  0.85433645)
511       239            0.21289191   (  0.14219379,  0.29449346)
540        905           0.07717121   (  0.02778894,  0.13416947)
905       907            0.09525259   (  0.04758084,  0.15027651)
905       432            0.31802165   (  0.21863032,  0.43274162)
 52        658           0.06411249   (  0.02507332,  0.10917248)
658        766           0.10160632   (  0.03027581,  0.18393779)
766       768            0.15551471   (  0.08301533,  0.23919532)
766       660            0.53534576   (  0.37102130,  0.72501317)
658       163            0.09204327   (  0.05143376,  0.13891578)
245        430           0.01165764   ( -0.00781354,  0.03413177)
