
Continuous character Maximum Likelihood method version 3.697


              +826       
              !  
              !        +--132       
              !     +-759  
              !     !  !  +-732       
              !     !  +-730  
              !     !     !  +---678       
              !     !     +-676  
           +-824  +-118        !  +-------------589       
581       583            0.78326682   (  0.33316549,  1.32748765)
581       300            1.41278025   (  0.78464121,  2.17226778)
298       137            0.34749351   (  0.10952965,  0.63521735)
423       105            0.35108496   (  0.21350492,  0.51743400)
 78         97           0.04656664   ( -0.01780727,  0.12440161)
 97        771           0.10193828   (  0.02069371,  0.20017170)
771       773            0.10468683   (  0.03703308,  0.18648748)
771        636           0.15073345   (  0.05956309,  0.26096820)
636       638            1.11220694   (  0.71225862,  1.59578740)
636       453            0.05007075   ( -0.02977748,  0.14661583)
 97       98             0.21355708   (  0.11892061,  0.32798273)
 96        703           0.02810909   ( -0.02736350,  0.09518141)
703        462           0.16277012   (  0.05261705,  0.29595701)
462        485           0.00863316   ( -0.09086513,  0.12893729)
485       58             0.18304979   (  0.07938699,  0.30838923)
485       464            0.42959813   (  0.25109248,  0.64543062)
462       487            0.53158616   (  0.31847566,  0.78925964)
703       750            0.13692238   (  0.07036184,  0.21740122)
103        748           0.03998803   (  0.00083490,  0.08732837)
748        185           0.04530770   ( -0.00149976,  0.10190294)
185        860           0.03016934   ( -0.02725648,  0.09960332)
860        827           0.03921851   ( -0.03949844,  0.13439575)
827       862            0.22678909   (  0.12298014,  0.35230526)
827       389            0.32632545   (  0.19021480,  0.49089783)
860       829            0.18665548   (  0.10362337,  0.28705020)
185        911           0.04522185   ( -0.00963738,  0.11155254)
911       913            0.17344648   (  0.09613924,  0.26691923)
911        805           0.03088898   ( -0.02689030,  0.10075032)
805       807            0.20054762   (  0.11294411,  0.30646967)
805         89           0.03528812   ( -0.02841030,  0.11230635)
 89        123           0.23755544   (  0.10744287,  0.39487550)
123       125            1.49101944   (  0.95004192,  2.14511933)
123       11             0.08926375   ( -0.02613112,  0.22878855)
 89       175            0.11676981   (  0.05021160,  0.19724582)
748        267           0.00333777   ( -0.03084661,  0.04467034)
267        387           0.02508869   ( -0.00993703,  0.06743855)
387       269            0.03642463   (  0.00370492,  0.07598628)
387       218            0.40505564   (  0.25631950,  0.58489360)
267        451           0.18300176   (  0.03499684,  0.36195560)
451       705            0.32464576   (  0.15694198,  0.52741765)
451        490           0.50561652   (  0.23317150,  0.83503179)
490       492            0.16481039   ( -0.05981934,  0.43641184)
490       337            2.03393627   (  1.28293504,  2.94197738)
747       749            0.13078535   (  0.07447928,  0.19886545)
173        384           0.01971365   ( -0.01883657,  0.06632499)
384       485            0.33458592   (  0.20802611,  0.48761032)
384        128           0.00962717   ( -0.03070482,  0.05839287)
128        483           0.04461307   ( -0.02873850,  0.13330300)
483       203            0.23591875   (  0.13230734,  0.36119606)
483       91             0.30038427   (  0.17558263,  0.45128284)
128        810           0.02968734   ( -0.01725972,  0.08645137)
810       812            0.14643738   (  0.08044341,  0.22623118)
810       386            0.11232194   (  0.05664643,  0.17963960)
 75        147           0.02425135   ( -0.01581199,  0.07269223)
147        516           0.04380727   ( -0.00682095,  0.10502222)
516        878           0.02452644   ( -0.03497478,  0.09646979)
878       880            0.38353638   (  0.23400853,  0.56433161)
878       518            0.12845467   (  0.06205762,  0.20873583)
516        200           0.01812984   ( -0.04395599,  0.09319828)
200         70           0.08056324   ( -0.01378223,  0.19463703)
 70         93           0.05804446   ( -0.03977037,  0.17631309)
 93         35           0.12996178   (  0.00488531,  0.28119265)
 35        356           0.06803546   ( -0.05230424,  0.21353907)
356       358            0.30426463   (  0.16174500,  0.47658616)
356       37             0.20195364   (  0.08695903,  0.34099446)
 35        104           0.25293263   (  0.02321787,  0.53068243)
104       106            0.81102908   (  0.45795460,  1.23793404)
104       75             0.49565694   (  0.23811920,  0.80704772)
 93        557           0.03409396   ( -0.06633117,  0.15551873)
557       559            0.59480390   (  0.35990635,  0.87882025)
557       139            0.20055522   (  0.09177745,  0.33207923)
 70       20             0.82550425   (  0.51342534,  1.20284116)
200       202            0.22606632   (  0.12972432,  0.34255415)
147       231            0.13201864   (  0.07340460,  0.20288931)
190        229           0.03074974   ( -0.02869696,  0.10262717)
229          6           0.05511991   ( -0.00845156,  0.13198464)
  6         29           0.03413838   ( -0.03738340,  0.12061589)
 29         99           0.06812935   ( -0.01549616,  0.16924158)
 99       470            0.62512505   (  0.38590622,  0.91436629)
 99        468           0.03775385   ( -0.04327972,  0.13573214)
468          4           0.10202651   ( -0.10461135,  0.35187387)
  4        559           0.09078422   ( -0.17531991,  0.41253267)
559       561            1.93976096   (  1.20502751,  2.82813258)
559        338           0.41115672   (  0.08417958,  0.80650718)
338        552           0.38277310   ( -0.02373816,  0.87428884)
552       554            0.80227081   (  0.36790511,  1.32746557)
552       340            1.40994698   (  0.79512225,  2.15333608)
338       101            0.50217989   (  0.20082865,  0.86654588)
  4       69             1.44559494   (  0.89981641,  2.10549977)
468       8              0.09434634   (  0.02023330,  0.18395696)
 29       149            0.33923055   (  0.20064665,  0.50679337)
  6        137           0.02820931   ( -0.03718524,  0.10727835)
137        135           0.04606449   ( -0.03800011,  0.14770761)
135       170            0.23814055   (  0.12764959,  0.37173598)
135       41             0.29719033   (  0.16796409,  0.45343873)
137        754           0.04555877   ( -0.04705112,  0.15753407)
754       756            0.30283826   (  0.16959715,  0.46394106)
754       192            0.34048951   (  0.19499753,  0.51640492)
229        642           0.58204877   (  0.31274495,  0.90766599)
642       644            0.15967723   ( -0.07307261,  0.44109678)
642       347            2.80424660   (  1.78723749,  4.03391978)
 69         56           0.05508700   ( -0.01513848,  0.13999714)
 56        740           0.16850325   (  0.01670759,  0.35204051)
740       742            0.51420048   (  0.28768770,  0.78807874)
740         55           0.27102605   (  0.09255256,  0.48681966)
 55       57             0.09082936   ( -0.05829033,  0.27113107)
 55       31             1.62413356   (  1.03467045,  2.33685774)
 56       130            0.13135422   (  0.05728484,  0.22091205)
862       864            0.21519865   (  0.12780910,  0.32086198)
 80         60           0.07630077   (  0.01672982,  0.14832843)
 60         53           0.05938724   (  0.00303571,  0.12752229)
 53        205           0.01752542   ( -0.03115773,  0.07638858)
205        209           0.05905802   ( -0.00627327,  0.13805055)
209        424           0.08126893   (  0.01140576,  0.16574101)
424         94           0.07027540   ( -0.01367383,  0.17177904)
 94       249            0.22821878   (  0.12058367,  0.35836119)
 94        247           0.07368991   ( -0.05229429,  0.22601833)
247       198            0.29475684   (  0.14892968,  0.47107753)
247        811           0.73720289   (  0.43617587,  1.10117688)
811       813            0.03166679   ( -0.16640195,  0.27115315)
811       626            1.51696815   (  0.98009797,  2.16610183)
424        433           0.03170573   ( -0.02008852,  0.09433054)
433        798           0.02192699   ( -0.02282637,  0.07603860)
798       800            0.29851639   (  0.18270203,  0.43854838)
798         26           0.00937855   ( -0.04080795,  0.07005940)
 26       55             0.12255506   (  0.06350749,  0.19394991)
 26       62             0.32136625   (  0.19654936,  0.47228326)
433         79           0.01344318   ( -0.02094937,  0.05502746)
 79         13           0.06131685   (  0.00666481,  0.12739704)
 13         54           0.03017454   ( -0.03489340,  0.10884867)
 54        576           0.04253986   ( -0.04121836,  0.14381254)
576        744           0.18026235   (  0.04642184,  0.34208990)
744       746            0.19546997   (  0.07337836,  0.34309183)
744       578            0.40842753   (  0.22843557,  0.62605713)
576        707           0.07959072   ( -0.03132321,  0.21369757)
707       709            0.23232081   (  0.10945573,  0.38087789)
707       573            0.52755490   (  0.31185298,  0.78836166)
 54        722           0.05837861   ( -0.04484763,  0.18319021)
722       724            0.69916637   (  0.42927824,  1.02549008)
722        616           0.07834730   ( -0.04122090,  0.22291808)
616        809           0.16574194   ( -0.01544869,  0.38482086)
809       811            0.32371468   (  0.13581883,  0.55090093)
809       618            1.05724112   (  0.63892339,  1.56303215)
616       96             0.27944605   (  0.13934515,  0.44884308)
 13        778           0.04233578   ( -0.02720971,  0.12642375)
778        571           0.02386596   ( -0.06096550,  0.12643630)
571       780            0.42623485   (  0.25514089,  0.63310583)
571        144           0.08983421   ( -0.01766050,  0.21980686)
144       146            0.34831324   (  0.19317363,  0.53589369)
144         63           0.11363821   ( -0.00970432,  0.26277256)
 63        723           0.38706664   (  0.21656262,  0.59322431)
723       725            2.33271535   (  1.52342203,  3.31123785)
723       65             0.00000000   ( -0.14083297,  0.17028218)
 63       14             0.19370705   (  0.07694235,  0.33488811)
778        794           0.11633296   (  0.00271032,  0.25371494)
794       796            0.60631144   (  0.36340462,  0.90001186)
794       81             0.19864236   (  0.08201212,  0.33966084)
