
Continuous character Maximum Likelihood method version 3.697
742       744            0.11651422   (  0.07896956,  0.16014348)
742         49           0.00494928   ( -0.01184552,  0.02446590)
 49        178           0.02335390   (  0.00126337,  0.04902449)
178       260            0.05992085   (  0.03496008,  0.08892685)
178        397           0.05145362   (  0.01923503,  0.08889366)
397        208           0.03116212   (  0.00170521,  0.06539292)
208        381           0.09280301   (  0.02833102,  0.16772354)
381        875           0.04963991   ( -0.02235761,  0.13330557)
875       877            0.38916267   (  0.25840443,  0.54111200)
875        446           0.09865474   (  0.02156368,  0.18823943)
446       378            0.08560716   (  0.01957940,  0.16233559)
446        530           0.18731894   (  0.00341903,  0.40102228)
530       532            1.05454160   (  0.70771654,  1.45757424)
530       383            0.66401140   (  0.42123343,  0.94613476)
381        537           0.18911205   (  0.07491014,  0.32182188)
537       539            0.18324839   (  0.07730584,  0.30636035)
537       448            0.77848798   (  0.52970314,  1.06759169)
208        142           0.00859090   ( -0.01665956,  0.03793354)
142         65           0.01511741   ( -0.00945869,  0.04367639)
 65        772           0.03094799   ( -0.00704921,  0.07510314)
772       774            0.27181788   (  0.18484943,  0.37288071)
772        434           0.04379784   (  0.00016174,  0.09450574)
434       436            0.34216010   (  0.23420048,  0.46761600)
434       223            0.07800631   (  0.03575919,  0.12710012)
 65         22           0.02674189   ( -0.00384903,  0.06229047)
 22        577           0.02703570   ( -0.00984501,  0.06989341)
577        549           0.03479845   ( -0.01126134,  0.08832283)
549        360           0.04543815   ( -0.00659483,  0.10590376)
360       23             0.08961980   (  0.03877061,  0.14870978)
360        711           0.34655495   (  0.15295664,  0.57152843)
711       713            0.44178127   (  0.24111038,  0.67497353)
711       579            0.87856138   (  0.57317583,  1.23343871)
549        447           0.09340634   (  0.00721714,  0.19356363)
447       449            0.64938672   (  0.44269141,  0.88957974)
447        673           0.03121650   ( -0.06353133,  0.14131947)
673        913           0.19335813   (  0.03758882,  0.37437193)
913       915            0.58509810   (  0.36998438,  0.83507384)
913       675            0.46631018   (  0.28022926,  0.68254797)
673       362            0.32582807   (  0.20300032,  0.46856167)
577         26           0.00910205   ( -0.04435457,  0.07122203)
 26       161            0.22765376   (  0.15111240,  0.31659966)
 26        863           0.17881967   (  0.06673340,  0.30907102)
863       865            0.40395780   (  0.25382902,  0.57841694)
863       551            0.31938064   (  0.18958009,  0.47021708)
 22        159           0.00856941   ( -0.03443286,  0.05854077)
159        425           0.09392385   (  0.01532287,  0.18526314)
425       427            0.72858319   (  0.50231200,  0.99152462)
425       5              0.18885989   (  0.10485450,  0.28647946)
159       24             0.19773924   (  0.13174735,  0.27442599)
142        152           0.01213828   ( -0.00965733,  0.03746617)
152          7           0.00709933   ( -0.01858467,  0.03694576)
  7        504           0.07129115   (  0.03831325,  0.10961355)
504        774           0.09647833   (  0.00970642,  0.19731277)
774       776            0.38974784   (  0.25566656,  0.54555876)
774       506            0.39619321   (  0.26039104,  0.55400392)
504        838           0.00623599   ( -0.01997400,  0.03669365)
838       840            0.64449364   (  0.46030647,  0.85853079)
838       265            0.01302528   ( -0.01074404,  0.04064673)
  7       144            0.15831100   (  0.10686829,  0.21809068)
152        218           0.03227281   (  0.00414375,  0.06496056)
218        376           0.02058561   ( -0.00893332,  0.05488847)
376        398           0.01489679   ( -0.01530783,  0.04999646)
398        610           0.04337392   ( -0.00416602,  0.09861834)
610       612            0.41341845   (  0.28418215,  0.56359921)
610        136           0.03735612   ( -0.01433763,  0.09742752)
136       93             0.11134695   (  0.05848285,  0.17277837)
136        631           0.14458856   (  0.04203162,  0.26376621)
631       633            0.84010596   (  0.57558195,  1.14749959)
631       129            0.20887837   (  0.10522843,  0.32932615)
398        760           0.01385722   ( -0.01933264,  0.05242592)
760       762            0.11720831   (  0.07327581,  0.16826066)
760        309           0.06251740   (  0.01307441,  0.11997329)
309        732           0.08641064   (  0.00001485,  0.18680800)
732       734            0.72385231   (  0.49662619,  0.98790343)
732        435           0.11810031   (  0.02345897,  0.22807954)
435       437            0.82765896   (  0.57323266,  1.12331840)
435       311            0.11714411   (  0.03294390,  0.21499007)
309        539           0.03341225   ( -0.01726748,  0.09230530)
539       541            0.17848985   (  0.11201608,  0.25573658)
539       142            0.13009694   (  0.07496371,  0.19416524)
376        763           0.02410764   ( -0.03007242,  0.08706831)
763       765            0.37016659   (  0.25384847,  0.50533560)
763        128           0.10860609   (  0.03337574,  0.19602851)
128        675           0.14511442   (  0.02548944,  0.28412622)
675       677            0.77826959   (  0.52514317,  1.07241851)
675       135            0.27025799   (  0.14526974,  0.41550224)
128       182            0.16440202   (  0.08797303,  0.25321733)
218        541           0.03575700   ( -0.00504831,  0.08317535)
541        320           0.04072400   ( -0.00407761,  0.09278630)
320        501           0.02620438   ( -0.02454558,  0.08517904)
501       503            0.50230241   (  0.34742259,  0.68228256)
501       400            0.12408127   (  0.06959872,  0.18739343)
320        609           0.01817787   ( -0.03328179,  0.07797725)
609        761           0.01662772   ( -0.04288611,  0.08578657)
761       763            0.24555187   (  0.15919374,  0.34590548)
761       611            0.29170858   (  0.19305165,  0.40635418)
609        910           0.22664836   (  0.09441685,  0.38030973)
910       912            0.75511976   (  0.50519070,  1.04555313)
910       543            0.26323749   (  0.13258577,  0.41506305)
541        901           0.17127767   (  0.07084961,  0.28798144)
901       903            1.02922589   (  0.71365972,  1.39593373)
901       399            0.16949378   (  0.07250455,  0.28220140)
397         11           0.07148523   (  0.03304337,  0.11615711)
 11       67             0.03427366   (  0.00145267,  0.07241373)
 11        527           0.17650257   (  0.06219097,  0.30933988)
527       529            0.28154574   (  0.15771433,  0.42544567)
527        339           0.40805668   (  0.16475909,  0.69078386)
339       341            1.65179957   (  1.12147763,  2.26806719)
339        346           0.23382024   (  0.00137466,  0.50393671)
346       348            1.81659991   (  1.26073574,  2.46254921)
346       299            0.21825642   (  0.02513949,  0.44267051)
 49        261           0.02360983   (  0.00510186,  0.04511726)
261       217            0.08328122   (  0.05511603,  0.11601095)
261         54           0.00742642   ( -0.00845168,  0.02587778)
 54        741           0.00906742   ( -0.00539225,  0.02587048)
741        745           0.00673038   ( -0.00730978,  0.02304592)
745        570           0.00849891   ( -0.00808895,  0.02777506)
570        153           0.02127653   ( -0.00272003,  0.04916206)
153       310            0.17230001   (  0.11708538,  0.23646290)
153        313           0.01861246   ( -0.00784641,  0.04935936)
313        266           0.03315016   ( -0.00713129,  0.07995974)
266        743           0.06083033   (  0.01257630,  0.11690457)
743       745            0.07095477   (  0.02606917,  0.12311467)
743       315            0.45475033   (  0.31487796,  0.61729085)
266       168            0.23877436   (  0.16007901,  0.33022334)
313       210            0.06940370   (  0.04000332,  0.10356879)
570        799           0.02141796   ( -0.00181287,  0.04841365)
799       801            0.06596724   (  0.03898531,  0.09732195)
799       747            0.11824203   (  0.07799444,  0.16501228)
745        746           0.02254134   (  0.00094233,  0.04764076)
746       748            0.10280699   (  0.06728721,  0.14408321)
746        762           0.00917015   ( -0.01605916,  0.03848821)
762       764            0.11338929   (  0.07397221,  0.15919442)
762       743            0.09872291   (  0.06314883,  0.14006223)
741        900           0.04211847   (  0.02573973,  0.06115161)
900       902            0.66395228   (  0.47744864,  0.88068130)
900       172            0.00000000   ( -0.01505648,  0.01749659)
 54        308           0.02322432   ( -0.00159014,  0.05206030)
308        688           0.07692031   (  0.02523357,  0.13698357)
688       690            0.23682043   (  0.15450176,  0.33247992)
688        600           0.06307834   (  0.00788598,  0.12721535)
600        724           0.12080541   (  0.03122089,  0.22490830)
724       726            0.53777048   (  0.36058470,  0.74367155)
724       602            0.20360482   (  0.10992990,  0.31246101)
600       572            0.08069440   (  0.03286367,  0.13627674)
308        685           0.07197937   (  0.04299968,  0.10565560)
685       687            0.54303312   (  0.39049557,  0.72029139)
685       154            0.00000000   ( -0.02435301,  0.02829973)
133        183           0.02041377   (  0.00258805,  0.04112839)
183        365           0.04405988   (  0.01909306,  0.07307290)
365        370           0.01300492   ( -0.00755178,  0.03689312)
370       367            0.01737354   ( -0.00149190,  0.03929638)
370       309            0.41906599   (  0.29761822,  0.56019598)
365        238           0.02448085   ( -0.01861884,  0.07456541)
