
Continuous character Maximum Likelihood method version 3.697


  +----110       
  !  
  !  +--------151       
  !  !  
  !  !  +------121       
  !  !  !  
  !  !  !     +-------------69        
  !  !  !  +-40  
  !  !  !  !  +-----138       
  !  !  !  !  
  !  !  !  !           +-899       
  !  !  !  !           !  
  !  !  !  !        +-897     +-------878       
  !  !  !  !        !  !  +-54  
  !  !  !  !        !  !  !  !  +----------143       
  !  !  !  !        !  +-876  +-140  
  !  !  !  !        !     !     +-------------------------------------------------141       
  !  !  !  !        !     !  
  !  !  !  !     +-146     +----20        
  !  !  !  !     !  !  
  !  !  !  !     !  !     +-872       
  !  !  !  !     !  !  +-870  
  !  !  !  !     !  !  !  !  +----846       
  !  !  !  !     !  +-812  +-844  
  !  !  !  !  +-128     !     +---814       
  !  !  !  !  !  !     !  
  !  !  !  !  !  !     +--56        
  !  !  !  !  !  !  
  !  !  !  !  !  !     +-------------------898       
  !  !  !  !  !  !  +-896  
  !  !  !  !  !  !  !  +145       
  !  !  !  !  !  +-143  
  !  !  !  !  !     !  +-----131       
  !  !  !  !  !     +-129  
  !  !  !  !  !        +-----22        
  !  !  !  !  !  
  !  !  !  !  !                          +-5         
  !  !  !  !  !                          !  
  !  !  !  !  !                          !           +-----713       
  !  !  !  !  !                          !        +-711  
  !  !  !  !  !                          !        !  +161       
  !  !  !  !  !                          !        !  
  !  !  !  !  !                          !        !           +-774       
  !  !  !  !  !                          !        !        +-772  
  !  !  !  !  !                          !        !        !  +762       
  !  !  !  !  !                          !        !     +-760  
  !  !  !  !  !                          !     +-153     !  !  +--877       
  !  !  !  !  !                       +-131     !  !     !  +-875  
  !  !  !  !  !                       !  !     !  !     !     !  +------677       
  !  !  !  !  !                       !  !     !  !  +-132     +-675  
  !  !  !  !  !                       !  !     !  !  !  !        +-135       
  !  !  !  !  !                       !  !     !  !  !  !  
  !  !  !  !  !                       !  !     !  !  !  !  +93        
  !  !  !  !  !                       !  !  +-35  +-108  +-37  
  !  !  !  !  !                       !  !  !  !     !     !  +-----633       
  !  !  !  !  !                       !  !  !  !     !     +-631  
  !  !  !  !  !                    +-22  !  !  !     !        +-129       
242       244            0.55514801   (  0.34405356,  0.80405367)
242       245            0.31039305   (  0.16418066,  0.48279499)
226        253           0.10027327   (  0.04185624,  0.16915395)
253        805           0.05634334   (  0.00322840,  0.11897223)
805        243           0.02001348   ( -0.03700092,  0.08724029)
243        911           0.02875135   ( -0.04883929,  0.12024002)
911       913            0.39980174   (  0.25750861,  0.56758239)
911       175            0.29236917   (  0.18160426,  0.42297427)
243       807            0.28235394   (  0.18022973,  0.40277062)
805        217           0.02027827   ( -0.02562798,  0.07440725)
217        827           0.05496739   ( -0.02223953,  0.14600359)
827       829            0.20685710   (  0.11757404,  0.31213251)
827       218            0.58338146   (  0.38453499,  0.81784527)
217       269            0.09643633   (  0.04863589,  0.15279878)
253        245           0.05199369   ( -0.00491430,  0.11909502)
245        810           0.03135443   ( -0.03575877,  0.11048894)
810       812            0.20474606   (  0.11992310,  0.30476249)
810        754           0.03724863   ( -0.08225933,  0.17816283)
754       756            0.57365140   (  0.37193210,  0.81150262)
754       220            0.58470100   (  0.37968065,  0.82644457)
245       231            0.14118194   (  0.07807267,  0.21559533)
175        156           0.00000000   ( -0.00961886,  0.01134179)
156        171           0.00000000   ( -0.01623693,  0.01914528)
171        168           0.07631241   ( -0.00398591,  0.17099374)
168       169            0.36014651   (  0.23029392,  0.51325827)
168        167           0.11043573   ( -0.02488155,  0.26999102)
167        859           0.47490776   (  0.14080922,  0.86884997)
859       861            1.21468594   (  0.73677719,  1.77819762)
859       620            0.84939724   (  0.46803155,  1.29907308)
167        618           0.05097272   ( -0.10732639,  0.23762633)
618       173            0.76487663   (  0.48656094,  1.09304417)
618       167            0.54709033   (  0.33165150,  0.80111852)
171        162           0.00000000   ( -0.02004628,  0.02363697)
162        172           0.03947658   (  0.00847001,  0.07603704)
172        164           0.01478701   ( -0.01775266,  0.05315518)
164        868           0.13863768   (  0.01961234,  0.27898282)
868       870            0.29363168   (  0.16069408,  0.45038103)
868       166            0.91273733   (  0.60127488,  1.27998889)
164        165           0.01094698   ( -0.02235612,  0.05021534)
165        169           0.04120627   (  0.00790332,  0.08047443)
169        741           0.01836941   ( -0.00257589,  0.04306644)
741        745           0.01330113   ( -0.01261190,  0.04385570)
745        762           0.02079007   ( -0.00707832,  0.05365023)
762       764            0.13237221   (  0.08377610,  0.18967286)
762        746           0.00969781   ( -0.01826941,  0.04267451)
746       748            0.08787859   (  0.05159336,  0.13066322)
746       743            0.08802985   (  0.05170409,  0.13086227)
745       168            0.25621737   (  0.17099845,  0.35670069)
741        799           0.02742982   (  0.00068290,  0.05896765)
799       801            0.05645264   (  0.02870598,  0.08916926)
799       747            0.10721833   (  0.06630839,  0.15545604)
169        900           0.01814133   (  0.00104294,  0.03830239)
900       902            0.63345038   (  0.43839695,  0.86344173)
900       172            0.00544558   ( -0.01052507,  0.02427689)
165       170            0.55030214   (  0.37341985,  0.75886756)
172       164            0.50116284   (  0.34015701,  0.69100801)
162        170           0.00000000   ( -0.05451905,  0.06428449)
170        166           0.05892982   ( -0.01942749,  0.15132248)
166       171            0.45032433   (  0.29691764,  0.63120921)
166       165            0.34579923   (  0.22376144,  0.48969642)
170       174            0.57580021   (  0.39928092,  0.78393760)
156        221           0.00839636   ( -0.01339933,  0.03409608)
221        192           0.01264901   ( -0.01828547,  0.04912446)
192        287           0.03341005   ( -0.01797373,  0.09399768)
287        185           0.08760967   ( -0.01119951,  0.20411753)
185        703           0.40079952   (  0.18700868,  0.65288453)
703       705            0.52386795   (  0.30138645,  0.78620029)
703       187            0.35043313   (  0.16602055,  0.56787765)
185        704           0.20604530   (  0.08655370,  0.34694021)
704       706            0.73852309   (  0.49196812,  1.02924094)
704       188            0.08753660   ( -0.00635114,  0.19824150)
287        271           0.01041365   ( -0.06261480,  0.09652295)
271        274           0.09270407   (  0.00420200,  0.19705862)
274        268           0.21150921   (  0.11131301,  0.32965254)
268       268            0.00848010   ( -0.08633523,  0.12027874)
268       272            5.47111363   (  3.79688607,  7.44522852)
274       271            0.42803253   (  0.27061643,  0.61364497)
271       273            0.80774179   (  0.54725083,  1.11489185)
192        194           0.03284284   ( -0.02445814,  0.10040757)
194        182           0.18525034   (  0.02174376,  0.37804419)
182       192            0.42113639   (  0.23463559,  0.64104318)
182       183            1.16075228   (  0.76113185,  1.63195265)
194        189           0.02595192   ( -0.04537051,  0.11004961)
189       189            0.43493703   (  0.28467245,  0.61211697)
189       223            0.25346886   (  0.15685899,  0.36738347)
221        191           0.08154133   (  0.02276923,  0.15084069)
191        184           0.07676897   ( -0.04166265,  0.21641405)
184       76             0.85821830   (  0.56629240,  1.20243390)
184       158            0.36237043   (  0.21650563,  0.53436251)
191       224            0.14629677   (  0.07980853,  0.22469436)
 21       197            0.68570693   (  0.47560586,  0.93344126)
133        471           0.00000000   ( -0.01402407,  0.01653606)
471       473            0.22857882   (  0.15815038,  0.31162240)
471        477           0.00000000   ( -0.01720945,  0.02029200)
477        492           0.00449764   ( -0.02956290,  0.04465910)
492        498           0.02623295   ( -0.02838489,  0.09063392)
498        483           0.08253653   (  0.00439974,  0.17466916)
483        481           0.06416104   ( -0.02375841,  0.16782859)
481       483            0.51276013   (  0.33078244,  0.72733362)
481       484            0.17473760   (  0.08454566,  0.28108469)
483       499            0.54060694   (  0.35362286,  0.76108358)
498       486            0.41580513   (  0.28007206,  0.57585068)
492        482           0.16585724   (  0.08187142,  0.26488660)
482        496           0.00440839   ( -0.07702842,  0.10043214)
496       494            0.25714330   (  0.15194046,  0.38119006)
496       490            0.38074594   (  0.24041630,  0.54621140)
482        731           0.08223770   ( -0.03296068,  0.21807040)
731       733            0.44775331   (  0.27520510,  0.65120832)
731       501            0.40424818   (  0.24395932,  0.59324795)
477        487           0.00039014   ( -0.03316466,  0.03995527)
487        475           0.02905083   ( -0.01577258,  0.08190301)
475        484           0.10320102   ( -0.00997174,  0.23664526)
484        485           0.09997783   ( -0.02528587,  0.24767874)
485       482            0.30527631   (  0.16516857,  0.47048013)
485       489            0.51275920   (  0.31716214,  0.74339157)
484       488            1.38251326   (  0.93265392,  1.91295133)
475        479           0.03558728   ( -0.02622261,  0.10846855)
479       477            0.33314691   (  0.21591528,  0.47137705)
479        476           0.05728656   ( -0.03113711,  0.16154866)
476       478            0.84415523   (  0.56345441,  1.17513513)
476       479            0.22586173   (  0.12682594,  0.34263679)
487        480           0.12178459   ( -0.00745445,  0.27417291)
480        486           0.22488550   (  0.06511924,  0.41326906)
486       487            0.60139362   (  0.37183104,  0.87207541)
486       485            0.27048755   (  0.12193558,  0.44564813)
480       480            1.09258858   (  0.72961964,  1.52057244)
377        488           0.00000000   ( -0.00774173,  0.00912842)
488        158           0.01637746   ( -0.00196201,  0.03800190)
158        209           0.02814406   (  0.00469371,  0.05579484)
209        180           0.03208438   (  0.00242165,  0.06706028)
180       191            0.35411935   (  0.23824333,  0.49075105)
180         57           0.00599485   ( -0.02274472,  0.03988225)
 57         24           0.03372682   ( -0.00068435,  0.07430171)
 24        785           0.01001652   ( -0.02441067,  0.05061029)
785       882            0.33635122   (  0.22418765,  0.46860552)
785         38           0.01862849   ( -0.01661061,  0.06017962)
 38        880           0.01968799   ( -0.02035830,  0.06690737)
880       26             0.25020604   (  0.16232245,  0.35383132)
880         43           0.03306035   ( -0.01196936,  0.08615578)
 43        701           0.01316102   ( -0.03167763,  0.06603116)
701         15           0.03307943   ( -0.01826975,  0.09362626)
 15       17             0.23001415   (  0.14404095,  0.33138684)
 15         47           0.02178806   ( -0.03614668,  0.09010006)
 47       703            1.46111692   (  0.99988340,  2.00496651)
 47         46           0.01223535   ( -0.04677409,  0.08181455)
 46       48             0.17657921   (  0.10237961,  0.26406943)
 46       49             0.23583467   (  0.14527386,  0.34261672)
701        647           0.10654714   (  0.04387265,  0.18044787)
647        792           0.12613753   (  0.01103626,  0.26185573)
792       794            0.39547231   (  0.23735327,  0.58191361)
792       649            0.43458808   (  0.26552453,  0.63393427)
647       52             0.06067434   (  0.00998404,  0.12044427)
 43       196            0.37789936   (  0.25011728,  0.52856974)
 38       4              0.10139774   (  0.05859997,  0.15186144)
 24       787            0.16910694   (  0.10743609,  0.24182426)
 57        814           0.01378184   ( -0.01885839,  0.05226859)
814        912           0.03689595   ( -0.01218960,  0.09477369)
912       914            0.40730082   (  0.26948501,  0.56980216)
912         12           0.05424318   (  0.00036544,  0.11777149)
 12        218           0.02195787   ( -0.03148612,  0.08497474)
218        193           0.05366882   ( -0.01148653,  0.13049478)
193        768           0.09007811   ( -0.01893773,  0.21862085)
768       770            0.26740722   (  0.14586995,  0.41071423)
768       628            0.82560894   (  0.54338632,  1.15838321)
193        626           0.05334602   ( -0.01709602,  0.13640562)
626       221            0.18898189   (  0.10704705,  0.28559287)
626         62           0.05171476   ( -0.03041484,  0.14855539)
 62       40             0.45790915   (  0.29395159,  0.65123475)
 62       21             0.19760989   (  0.10615242,  0.30544919)
218        681           0.08760460   (  0.00354045,  0.18672630)
681        643           0.09189441   (  0.00182334,  0.19809899)
643        696           0.01552306   ( -0.06326009,  0.10841784)
696       698            0.30188825   (  0.18595953,  0.43858209)
696       645            0.15440339   (  0.07584082,  0.24703808)
643        713           0.13556829   ( -0.02870354,  0.32926445)
713       715            0.79772371   (  0.50742562,  1.14001994)
713       683            0.55658235   (  0.33576557,  0.81695178)
681       27             0.46887915   (  0.30101502,  0.66681108)
 12         30           0.03520807   ( -0.02506381,  0.10627585)
 30        749           0.19785496   (  0.08005460,  0.33675570)
749       751            0.18144237   (  0.07587511,  0.30591883)
749        708           0.32053255   (  0.14811321,  0.52383561)
708       710            1.10384003   (  0.73145127,  1.54293100)
708       86             0.15725975   (  0.01518806,  0.32477929)
 30         84           0.08285823   (  0.01338364,  0.16477709)
 84       32             0.10313861   (  0.04252215,  0.17461269)
 84       134            0.24833969   (  0.15356093,  0.36009520)
814         50           0.02050687   ( -0.02471220,  0.07382557)
 50       816            0.21118469   (  0.13406737,  0.30211525)
 50        738           0.07067632   (  0.00632200,  0.14655777)
738       740            0.15104124   (  0.08045550,  0.23427028)
738       215            0.26729633   (  0.16576237,  0.38701704)
