
Continuous character Maximum Likelihood method version 3.697
426        479           0.00918324   ( -0.02009227,  0.04815685)
479       481            0.05461537   (  0.01865856,  0.10248359)
479        449           0.01716695   ( -0.01149327,  0.05532143)
449        850           0.06949425   (  0.02132888,  0.13361535)
850        851           0.24229710   (  0.10897783,  0.41978101)
851       853            0.27833181   (  0.13324657,  0.47147940)
851       852            0.01741359   ( -0.05660570,  0.11595322)
850       451            0.01405562   ( -0.02422528,  0.06501782)
449       428            0.02414351   ( -0.00091731,  0.05750622)
  6        157           0.02034879   ( -0.00297911,  0.05140452)
157       367            0.00364413   ( -0.01084667,  0.02293530)
157        307           0.04066782   (  0.00827569,  0.08379048)
307        341           0.01255152   ( -0.01653620,  0.05127512)
341       284            0.05448277   (  0.01891402,  0.10183437)
341       309            0.03287958   (  0.00556900,  0.06923733)
307        536           0.02887176   ( -0.01172713,  0.08291982)
536       538            0.06252284   (  0.01715334,  0.12292188)
536       343            0.07793741   (  0.02622609,  0.14677911)
234        496           0.01432999   ( -0.01122552,  0.04835128)
496        437           0.01122816   ( -0.01331365,  0.04389994)
437        777           0.06168593   (  0.02452213,  0.11116097)
777       779            0.24893387   (  0.12635069,  0.41212515)
777       498            0.00000000   ( -0.02851795,  0.03796509)
437        370           0.01478098   ( -0.00748015,  0.04441655)
370       381            0.01071392   ( -0.00564585,  0.03249318)
370        356           0.02544393   ( -0.00803459,  0.07001286)
356       439            0.07156659   (  0.02534943,  0.13309409)
356        846           0.03789285   ( -0.00578917,  0.09604540)
846       848            0.10492240   (  0.04173840,  0.18903734)
846        379           0.01545611   ( -0.02221574,  0.06560750)
379       380            0.03413962   (  0.00266882,  0.07603575)
379        378           0.01956359   ( -0.02343719,  0.07680922)
378        393           0.02956877   ( -0.02029004,  0.09594429)
393        456           0.07235809   (  0.01879089,  0.14367047)
456        535           0.10713216   (  0.01957888,  0.22368918)
535        750           0.04569414   ( -0.05236589,  0.17623847)
750        765           0.25139492   (  0.09726608,  0.45658197)
765       767            0.00000000   ( -0.08170606,  0.10877280)
765       752            0.35311497   (  0.17922961,  0.58460328)
750       537            0.14447573   (  0.03627841,  0.28851554)
535        706           0.14544510   (  0.04417648,  0.28026094)
706        719           4.22865232   (  2.14632563,  7.00079072)
719       721            0.00000000   ( -0.65130392,  0.86706117)
719       708            1.92459401   (  0.97686098,  3.18628226)
706       458            0.00000000   ( -0.09657208,  0.12856348)
456       395            0.00000000   ( -0.03323390,  0.04424328)
393       370            0.09016620   (  0.02945157,  0.17099374)
378        406           0.14286213   (  0.05990273,  0.25330346)
406       408            0.00000000   ( -0.03889235,  0.05177621)
406       376            0.14868562   (  0.07546796,  0.24615808)
496        737           0.02642320   ( -0.01236720,  0.07806370)
737        545           0.01765942   ( -0.03383783,  0.08621615)
545        756           0.11752236   (  0.02457354,  0.24126231)
756       758            0.09757673   (  0.02604448,  0.19280544)
756       739            0.07038566   (  0.00677808,  0.15506449)
545       547            0.09846094   (  0.03306165,  0.18552505)
737        524           0.04768595   ( -0.00062112,  0.11199569)
524        333           0.08205689   (  0.00062168,  0.19046912)
333       335            0.17143644   (  0.06213650,  0.31694414)
333        773           0.08868998   (  0.00797882,  0.19613829)
773       775            0.01172524   ( -0.03914171,  0.07944286)
773         70           0.21720531   (  0.09925369,  0.37423072)
 70        165           0.01549574   ( -0.01223290,  0.05241003)
165        238           0.01935956   ( -0.00961172,  0.05792814)
238         88           0.02188584   ( -0.00679144,  0.06006303)
 88        804           0.02288443   ( -0.00632295,  0.06176732)
804       822            0.03974028   (  0.01155066,  0.07726827)
804        820           0.00488546   ( -0.01991671,  0.03790384)
820       806            0.04452700   (  0.01395575,  0.08522559)
820       167            0.05701648   (  0.02098222,  0.10498780)
 88        731           0.00000000   ( -0.02884559,  0.03840126)
731       240            0.11025204   (  0.04867505,  0.19222763)
731        136           0.03065961   ( -0.00722013,  0.08108775)
136       416            0.10989684   (  0.04502898,  0.19625345)
136        414           0.02123601   ( -0.01501447,  0.06949517)
414        233           0.00246677   ( -0.02570386,  0.03996946)
233        163           0.02495181   ( -0.00393473,  0.06340758)
163        488           0.00549803   ( -0.01181298,  0.02854365)
488        265           0.02788267   (  0.00406455,  0.05959101)
265        260           0.01268814   ( -0.00763772,  0.03974734)
260        262           0.01368263   ( -0.00911988,  0.04403892)
262        525           0.01707059   ( -0.00782055,  0.05020741)
525       527            0.10478025   (  0.04685374,  0.18189605)
525        566           0.02104355   ( -0.00168373,  0.05129969)
566       568            0.33761979   (  0.17136477,  0.55895007)
566       264            0.00000000   ( -0.01999407,  0.02661749)
262        492           0.01343653   ( -0.01199017,  0.04728633)
492       494            0.05792502   (  0.02139230,  0.10655993)
492       262            0.03684283   (  0.00915875,  0.07369781)
260        529           0.01928466   ( -0.00789797,  0.05547207)
529       531            0.05791120   (  0.02086278,  0.10723263)
529        199           0.02913756   (  0.00068901,  0.06701027)
199       201            0.00961359   ( -0.00605490,  0.03047257)
199        825           0.01620361   ( -0.00742973,  0.04766596)
825       827            0.04241239   (  0.01328946,  0.08118288)
825         48           0.02047413   ( -0.01364363,  0.06589406)
 48        111           0.03580379   ( -0.00720192,  0.09305600)
111        888           0.01615115   ( -0.02115909,  0.06582115)
888       890            0.06085529   (  0.02044579,  0.11465123)
888        112           0.01336548   ( -0.01795404,  0.05506021)
112       6              0.03422556   (  0.00525068,  0.07279895)
112        807           0.04389849   (  0.00518072,  0.09544229)
807        563           0.00623883   ( -0.03502411,  0.06117092)
563       565            0.32655928   (  0.15738988,  0.55176937)
563       809            0.07648517   (  0.02874801,  0.14003620)
807        195           0.01278808   ( -0.01351407,  0.04780333)
195       197            0.00928259   ( -0.00757762,  0.03172808)
195        255           0.03056845   ( -0.00047146,  0.07189093)
255        285           0.01306044   ( -0.03348207,  0.07502108)
285       355            0.07449206   (  0.02330762,  0.14263235)
285       113            0.39608302   (  0.19006057,  0.67035445)
255        278           0.03677334   (  0.00614274,  0.07755092)
278        353           0.05473988   (  0.01518011,  0.10740461)
353        784           0.07065177   (  0.01866659,  0.13985806)
784       786            0.01397539   ( -0.02201686,  0.06189078)
784        558           0.14319915   (  0.05686156,  0.25813776)
558        585           0.41756573   (  0.06112447,  0.89208517)
585       587            2.44715981   (  1.15017986,  4.17378990)
585       560            0.32655486   ( -0.01638812,  0.78310446)
558       280            0.02056764   ( -0.05225545,  0.11751481)
353        797           0.00887114   ( -0.02558568,  0.05474247)
797       799            0.13810997   (  0.06068007,  0.24119004)
797        411           0.03517291   (  0.00201097,  0.07932039)
411       413            0.00000000   ( -0.01988514,  0.02647248)
411       287            0.10086216   (  0.05119433,  0.16698343)
278       257            0.00000000   ( -0.01726361,  0.02298253)
111        458           0.02864837   ( -0.03213712,  0.10957026)
458       460            0.11433972   (  0.03792082,  0.21607389)
458       114            0.19035780   (  0.07901639,  0.33858326)
 48       73             0.07026380   (  0.02436374,  0.13136916)
265         10           0.00387541   ( -0.01179725,  0.02473995)
 10        287           0.01346881   ( -0.00072463,  0.03236410)
287       289            0.35271750   (  0.17902787,  0.58394524)
287       267            0.00000000   ( -0.01312121,  0.01746787)
 10        712           0.05785194   (  0.02533035,  0.10114696)
712       714            0.68217953   (  0.34625202,  1.12938964)
712       490            0.00000000   ( -0.02965104,  0.03947353)
488        499           0.02010798   (  0.00335015,  0.04241717)
499       501            0.00000000   ( -0.01146866,  0.01526788)
499        517           0.04589967   (  0.00956318,  0.09427335)
517       519            0.08248379   (  0.03104767,  0.15095912)
517        288           0.01365062   ( -0.02162127,  0.06060702)
288       50             0.03698781   (  0.00301458,  0.08221533)
288        567           0.12396096   (  0.05311227,  0.21827968)
567       569            0.44741859   (  0.22709505,  0.74072865)
567       128            0.00000000   ( -0.05360963,  0.07136887)
163        126           0.01371684   ( -0.00530534,  0.03904050)
126       165            0.01294579   ( -0.00399556,  0.03549930)
126        884           0.06768089   (  0.01285638,  0.14066710)
884       886            0.03961703   ( -0.00973236,  0.10531437)
884        299           0.21904313   (  0.06224109,  0.42778895)
299        596           0.26650268   (  0.01392226,  0.60275533)
596        597           0.43026127   (  0.08647718,  0.88793062)
597       599            0.81444513   (  0.35826099,  1.42174924)
597       598            0.13874049   ( -0.09632570,  0.45167698)
596        318           0.16235948   ( -0.07328212,  0.47606200)
318        343           1.70496437   (  0.69838428,  3.04499394)
