
Continuous character Maximum Likelihood method version 3.697
268         24           0.01221343   ( -0.00816270,  0.03562611)
 24         15           0.00671138   ( -0.01403814,  0.03055311)
 15         50           0.01477828   ( -0.00789931,  0.04083541)
 50        785           0.00671408   ( -0.01678952,  0.03372030)
785        531           0.02132944   ( -0.01057102,  0.05798386)
531        167           0.03664171   ( -0.01200272,  0.09253537)
167        592           0.26393288   (  0.17951541,  0.36093066)
592       594            3.79818088   (  2.80356293,  4.94102172)
592       533            0.00561094   ( -0.07241438,  0.09526397)
167        442           0.02659925   ( -0.03890012,  0.10185966)
442       444            0.48967771   (  0.34510416,  0.65579633)
442       169            0.25117626   (  0.16665876,  0.34828898)
531         46           0.03903695   ( -0.00640556,  0.09125154)
 46         47           0.02719800   ( -0.02700387,  0.08947729)
 47        113           0.26027392   (  0.17578734,  0.35735111)
113       115            2.36943460   (  1.74985741,  3.08134422)
113       49             0.00000000   ( -0.07434832,  0.08542808)
 47        311           0.19620934   (  0.12128236,  0.28230230)
311       313            2.32135223   (  1.70839235,  3.02565841)
311       48             0.02494569   ( -0.04310948,  0.10314277)
 46        701           0.09581651   (  0.00822082,  0.19646613)
701       703            1.43188049   (  1.03459732,  1.88836876)
701        139           0.21731462   (  0.12577796,  0.32249251)
139       141            4.09679253   (  3.02553310,  5.32769634)
139       17             0.00000000   ( -0.08433078,  0.09689817)
785          5           0.02397623   ( -0.00861767,  0.06142743)
  5       26             0.28858383   (  0.20420185,  0.38554083)
  5       4              0.09477273   (  0.05822551,  0.13676640)
 50        796           0.07544552   (  0.02206826,  0.13677731)
796       798            0.49350272   (  0.34958115,  0.65887220)
796       787            0.13191078   (  0.07566747,  0.19653574)
 15        505           0.03492757   ( -0.01055271,  0.08718556)
505       52             0.14602883   (  0.09413796,  0.20565274)
505       358            0.56864310   (  0.40913031,  0.75192728)
 24        643           0.02286631   ( -0.01166596,  0.06254474)
643        194           0.05226286   (  0.00314151,  0.10870452)
194         93           0.06258005   (  0.00386860,  0.13004097)
 93        749           0.01668338   ( -0.04349390,  0.08582857)
749       751            0.38345518   (  0.26559135,  0.51888365)
749        132           0.08447368   (  0.01512852,  0.16415299)
132       32             0.10467237   (  0.03822779,  0.18101885)
132       95             1.34753833   (  0.97830788,  1.77179332)
 93       134            0.29878565   (  0.20308956,  0.40874284)
194        696           0.15602784   (  0.07317548,  0.25122727)
696       698            0.35204842   (  0.23725212,  0.48395222)
696       645            0.14686642   (  0.07373927,  0.23089135)
643        738           0.05579422   ( -0.00607358,  0.12688186)
738       740            0.34361093   (  0.23626745,  0.46695126)
738        246           0.15725536   (  0.07236865,  0.25479230)
246       248            0.12907494   (  0.05846309,  0.21020971)
246       196            0.36617924   (  0.24883626,  0.50100925)
268        814           0.08391949   (  0.01989708,  0.15748284)
814       816            0.21933983   (  0.14042918,  0.31001013)
814       270            0.38864987   (  0.26849958,  0.52670554)
853        782           0.00467295   ( -0.01175453,  0.02354853)
782        839           0.03733183   (  0.00976074,  0.06901170)
839       841            0.13260946   (  0.08934767,  0.18231834)
839         25           0.01702492   ( -0.01453594,  0.05328915)
 25         84           0.03240178   ( -0.00823454,  0.07909393)
 84        146           0.04196349   ( -0.00708341,  0.09831959)
146        599           0.08637598   (  0.01202839,  0.17180322)
599       21             0.17201711   (  0.09539094,  0.26006249)
599        143           0.22980385   (  0.02131062,  0.46936777)
143        515           0.16001797   ( -0.15827157,  0.52574059)
515       517            1.41078924   (  0.95594520,  1.93341638)
515       148            1.97510583   (  1.37806341,  2.66112245)
143       64             0.97186716   (  0.65631576,  1.33444359)
146        219           0.04006332   ( -0.01754149,  0.10625269)
219         62           0.02841056   ( -0.03705571,  0.10363293)
 62       27             0.47553823   (  0.33265680,  0.63971255)
 62        626           0.05626680   ( -0.01911966,  0.14288772)
626       628            1.04995694   (  0.75517325,  1.38867074)
626       221            0.16502527   (  0.08841958,  0.25304712)
219        681           0.17067919   (  0.06478226,  0.29235740)
681        713           0.11060787   ( -0.02730626,  0.26907464)
713       715            0.98726609   (  0.68964080,  1.32924496)
713       683            0.40248715   (  0.24650405,  0.58171561)
681        718           0.06055455   ( -0.05486399,  0.19317334)
718       720            0.55458027   (  0.37367616,  0.76244359)
718        628           0.17111202   (  0.02659955,  0.33716045)
628       630            0.74502636   (  0.50738325,  1.01808423)
628       601            0.33257113   (  0.18672586,  0.50015098)
 84        227           0.06164192   ( -0.00731323,  0.14087311)
227       229            0.42262174   (  0.29242356,  0.57222271)
227        136           0.04669282   ( -0.03988540,  0.14617335)
136        708           0.26883257   (  0.07568661,  0.49076210)
708       710            0.98533982   (  0.66831374,  1.34961069)
708       86             0.61600946   (  0.38604097,  0.88024899)
136       215            0.28492796   (  0.18153190,  0.40373261)
 25        156           0.06099719   (  0.01213539,  0.11714061)
156       158            0.37678439   (  0.26436340,  0.50595892)
156        801           0.00986648   ( -0.04072331,  0.06799541)
801        768           0.12477553   (  0.03093664,  0.23259875)
768       770            0.30783939   (  0.19424252,  0.43836503)
768       40             0.41674517   (  0.27788266,  0.57630167)
801       803            0.16216353   (  0.10194634,  0.23135458)
782         38           0.01725599   ( -0.00654987,  0.04460951)
 38        436           0.01227952   ( -0.02835386,  0.05896828)
436        417           0.02122095   ( -0.02748339,  0.07718344)
417       461            0.65150564   (  0.47014316,  0.85989565)
417        459           0.05538362   ( -0.00050343,  0.11959923)
459        473           0.04793972   ( -0.01835490,  0.12411390)
473        361           0.02107407   ( -0.06269135,  0.11732262)
361       794            0.50058227   (  0.34783700,  0.67609040)
361        792           0.07041276   ( -0.04921428,  0.20786722)
792       237            0.64506636   (  0.44403284,  0.87605889)
792       438            0.55458143   (  0.37616314,  0.75958850)
473        487           0.08237732   ( -0.01435300,  0.19352286)
487       489            0.52117949   (  0.35597584,  0.71100261)
487       419            0.34166041   (  0.21976899,  0.48171670)
459       475            0.26427929   (  0.17766260,  0.36380403)
436       145            0.52700811   (  0.38122081,  0.69452134)
 38        787           0.01238833   ( -0.02035524,  0.05001150)
787       789            0.25171577   (  0.17788632,  0.33654764)
787        816           0.01628002   ( -0.02634205,  0.06525385)
816       818            0.32826598   (  0.23217417,  0.43867786)
816       363            0.17007342   (  0.11406508,  0.23442839)
901        884           0.02326684   ( -0.00665991,  0.05765341)
884        378           0.07771518   (  0.03667588,  0.12487037)
378        165           0.03406736   ( -0.00259780,  0.07619656)
165         68           0.00589277   ( -0.01827040,  0.03365686)
 68         66           0.06161887   (  0.02598127,  0.10256735)
 66        885           0.00381645   ( -0.03008802,  0.04277353)
885        265           0.03485616   ( -0.01214886,  0.08886610)
265        804           0.08440313   (  0.02177043,  0.15636967)
804       267            0.12354712   (  0.06281075,  0.19333473)
804       890            0.46486230   (  0.32603582,  0.62437739)
265        411           0.20149032   (  0.12302997,  0.29164322)
411       413            0.04708605   ( -0.02101729,  0.12533850)
411       68             1.31739227   (  0.96252016,  1.72514916)
885       806            0.17442215   (  0.11889019,  0.23822976)
 66        820           0.08098337   (  0.04278915,  0.12486948)
820       822            0.02309818   ( -0.00939153,  0.06042967)
820        596           0.22028338   (  0.07111501,  0.39168154)
596       598            3.11263946   (  2.26068085,  4.09156115)
596       12             0.37002299   (  0.21505808,  0.54808154)
 68        163           0.01952964   ( -0.00765483,  0.05076527)
163         71           0.02472816   ( -0.00535785,  0.05929774)
 71        255           0.00988827   ( -0.02039314,  0.04468236)
255        825           0.02314311   ( -0.01077022,  0.06211037)
825       827            0.19067345   (  0.13060933,  0.25968862)
825        199           0.01181652   ( -0.02570513,  0.05492983)
199        353           0.04446719   ( -0.00923353,  0.10617066)
353         48           0.11874356   (  0.01591885,  0.23689172)
 48       355            0.25004537   (  0.14290842,  0.37314839)
 48       113            1.53437564   (  1.10594653,  2.02665136)
353       257            0.17771406   (  0.11280584,  0.25229521)
199        492           0.01908516   ( -0.03665202,  0.08312856)
492        558           0.08023248   (  0.00348906,  0.16841259)
558       560            2.33631900   (  1.70572432,  3.06088801)
558       494            0.17003005   (  0.09219859,  0.25946034)
492       73             0.40180405   (  0.28363778,  0.53758004)
255        262           0.06418669   (  0.01259401,  0.12346797)
262        567           0.04439439   ( -0.01489495,  0.11251933)
