
Continuous character Maximum Likelihood method version 3.697
212       214            0.15239768   (  0.05865425,  0.26026831)
212       79             1.08987448   (  0.77717819,  1.44969434)
228        653           0.01708838   ( -0.03952336,  0.08223156)
653          4           0.13746807   (  0.02858933,  0.26275492)
  4       605            1.04483368   (  0.73889249,  1.39688044)
  4        659           0.06494456   ( -0.05100544,  0.19836832)
659        726           0.28443657   (  0.11304226,  0.48166014)
726       728            0.42035520   (  0.24965975,  0.61677458)
726        603           0.13578312   ( -0.04793243,  0.34718475)
603       661            0.40578939   (  0.21826290,  0.62157627)
603       655            2.49283730   (  1.78532798,  3.30696884)
659       442            0.35772730   (  0.22156968,  0.51440399)
653        325           0.22521831   (  0.14912306,  0.31278118)
325       327            2.81593640   (  2.07249960,  3.67140971)
325       199            0.00000000   ( -0.06902965,  0.07943247)
440       384            0.21724182   (  0.14741017,  0.29759717)
 44       46             0.17805022   (  0.12079137,  0.24393803)
  5        382           0.02437490   ( -0.00596989,  0.05929266)
382        806           0.01984845   ( -0.01460455,  0.05949354)
806        214           0.02629613   ( -0.03012320,  0.09121790)
214        482           0.13767819   (  0.04651105,  0.24258430)
482       484            0.20959941   (  0.11632702,  0.31692801)
482       111            0.57132448   (  0.39403503,  0.77533160)
214       808            0.29838546   (  0.20533979,  0.40545318)
806        109           0.02948328   ( -0.01224031,  0.07749465)
109        717           0.10744971   (  0.05616279,  0.16646560)
717       719            2.36421504   (  1.73293292,  3.09063187)
717       193            0.03225288   ( -0.01639141,  0.08822791)
109        191           0.05793388   ( -0.00868858,  0.13459640)
191         57           0.08672364   ( -0.02849090,  0.21930110)
 57       59             0.54658906   (  0.36933953,  0.75055023)
 57       60             0.55526340   (  0.37584083,  0.76172509)
191        209           0.03542549   ( -0.05057383,  0.13438498)
209       72             0.62786381   (  0.43953465,  0.84457432)
209       2              0.31063518   (  0.20241375,  0.43516568)
382        903           0.04695075   ( -0.00046580,  0.10151301)
903       905            0.33348324   (  0.23183920,  0.45044512)
903        177           0.02402065   ( -0.02951872,  0.08562846)
177        498           0.02286417   ( -0.03928111,  0.09437480)
498       500            0.42353151   (  0.29443481,  0.57208318)
498        203           0.05730743   ( -0.01855228,  0.14459925)
203       29             0.34690838   (  0.23151281,  0.47969414)
203       216            0.27156591   (  0.17421106,  0.38359221)
177        401           0.09130848   ( -0.01971805,  0.21906680)
401        575           0.11738890   ( -0.03543175,  0.29323975)
575       577            2.30505275   (  1.65702319,  3.05074088)
575        481           0.19572478   (  0.03338539,  0.38252885)
481       483            0.21771920   (  0.06509675,  0.39334196)
481       403            2.84417317   (  2.05565382,  3.75152302)
401       205            0.66697374   (  0.46115866,  0.90380532)
 56        158           0.03039976   ( -0.01339762,  0.08079743)
158        257           0.13430644   (  0.05669067,  0.22361896)
257        870           0.04890306   ( -0.03399291,  0.14429152)
870       872            0.30415273   (  0.19592659,  0.42868862)
870        562           0.03397904   ( -0.07697511,  0.16165406)
562       564            1.41917344   (  1.01827406,  1.88048868)
562        508           0.13228613   (  0.00613893,  0.27744382)
508        865           0.05326407   ( -0.10157391,  0.23143625)
865       867            0.74508358   (  0.50402314,  1.02247203)
865       510            0.72729677   (  0.49068633,  0.99956459)
508       259            0.45785661   (  0.29469222,  0.64560999)
257        844           0.08539639   ( -0.02072027,  0.20750491)
844       846            0.61980510   (  0.42498135,  0.84398895)
844       160            0.34954239   (  0.22068015,  0.49782427)
158        764           0.08682586   (  0.01558914,  0.16879802)
764       766            0.31724434   (  0.21104818,  0.43944434)
764        157           0.06360086   ( -0.03097662,  0.17243125)
157       159            0.27513133   (  0.16854089,  0.39778503)
157        148           0.36107036   (  0.12141786,  0.63683868)
148       150            1.68933823   (  1.17413645,  2.28218133)
148       121            0.61040291   (  0.35390285,  0.90555773)
402        293           0.00969848   ( -0.00696732,  0.02887583)
293        491           0.01206470   ( -0.00933144,  0.03668526)
491        898           0.00621937   ( -0.01764497,  0.03368009)
898        800           0.04366760   (  0.00535377,  0.08775535)
800        514           0.00639649   ( -0.03461874,  0.05359275)
514        881           0.01003362   ( -0.04282672,  0.07086005)
881       883            0.41865663   (  0.29576399,  0.56006928)
881       802            0.21028930   (  0.14086688,  0.29017373)
514        412           0.09987453   (  0.02619853,  0.18465357)
412        700           0.01219341   ( -0.08634081,  0.12557681)
700       702            1.36605422   (  0.98432947,  1.80530520)
700        506           0.09394988   ( -0.01992752,  0.22498870)
506        515           0.10616821   ( -0.10538212,  0.34959933)
515       517            1.56228431   (  1.10109623,  2.09297380)
515       508            0.89426483   (  0.60472425,  1.22743940)
506       350            0.37240095   (  0.23472322,  0.53082683)
412        464           0.05497008   ( -0.03832538,  0.16232524)
464       466            0.57080996   (  0.39323383,  0.77514695)
464        426           0.06880113   ( -0.04577290,  0.20064156)
426       431            0.48423207   (  0.32032865,  0.67283587)
426       414            0.50052609   (  0.33264900,  0.69370240)
800       516            0.33091893   (  0.23281499,  0.44380721)
898        477           0.01120149   ( -0.02374771,  0.05141757)
477        611           0.10337784   (  0.02099210,  0.19817918)
611       613            0.74053690   (  0.52255102,  0.99137344)
611       479            0.23565960   (  0.14362175,  0.34156763)
477        767           0.02994875   ( -0.01638040,  0.08325974)
767        864           0.02935624   ( -0.02330199,  0.08995010)
864       866            0.15774735   (  0.09739377,  0.22719628)
864       769            0.40637593   (  0.28441438,  0.54671718)
767       477            0.51967513   (  0.37088580,  0.69088712)
491       900            0.22919876   (  0.16309727,  0.30526181)
293        475           0.02386205   ( -0.00781171,  0.06030906)
475        852           0.11113738   (  0.01463987,  0.22217713)
852       854            0.74690225   (  0.52387229,  1.00354299)
852       493            0.32163279   (  0.20546299,  0.45530947)
475        513           0.03945969   (  0.00268874,  0.08177204)
513        648           0.15904620   (  0.06108783,  0.27176699)
648       650            2.02769047   (  1.46680784,  2.67309855)
648       515            0.18975304   (  0.09213677,  0.30208015)
513       401            0.07748324   (  0.04061820,  0.11990388)
823        546           0.00825247   ( -0.01731872,  0.03767727)
546        494           0.01144698   ( -0.02403225,  0.05227296)
494        759           0.03272155   ( -0.00954265,  0.08135500)
759        899           0.01924582   ( -0.02894912,  0.07470377)
899       901            0.62558375   (  0.44780267,  0.83015657)
899        819           0.03352735   ( -0.01821640,  0.09306893)
819       821            0.11046976   (  0.05811213,  0.17071773)
819       761            0.65165436   (  0.46564281,  0.86569800)
759        593           0.09372717   ( -0.00663332,  0.20921206)
593        655           0.29514286   (  0.08005828,  0.54264085)
655        680           0.24677604   ( -0.00960581,  0.54179484)
680       682            2.40106965   (  1.69674696,  3.21153432)
680       657            0.52987906   (  0.27412044,  0.82418070)
655       627            1.09115706   (  0.73703848,  1.49864159)
593       88             0.36597105   (  0.23879013,  0.51231824)
494       548            0.40237161   (  0.28822264,  0.53372292)
546        590           0.01315059   ( -0.01074163,  0.04064338)
590        817           0.02041309   ( -0.01118143,  0.05676893)
817         69           0.04716880   ( -0.01021261,  0.11319762)
 69       10             0.25251974   (  0.16898539,  0.34864278)
 69        625           0.06267413   ( -0.03100886,  0.17047522)
625        730           0.12533737   ( -0.03251234,  0.30697516)
730       732            0.58589687   (  0.38288605,  0.81950158)
730       678            1.05155576   (  0.73147980,  1.41986742)
625       819            0.42630949   (  0.28744361,  0.58610256)
817        824           0.05986437   (  0.01955408,  0.10624945)
824       826            0.05656710   (  0.01766902,  0.10132715)
824       595            1.10846367   (  0.80631845,  1.45614240)
590        424           0.01093013   ( -0.01518444,  0.04098018)
424        818           0.00467502   ( -0.02185170,  0.03519934)
818        837           0.00931468   ( -0.02334028,  0.04689077)
837        130           0.01732965   ( -0.01706324,  0.05690558)
130       839            0.10517573   (  0.06510873,  0.15128085)
130        461           0.08202504   (  0.01386778,  0.16045366)
461        236           0.08569982   ( -0.01059645,  0.19650802)
236       238            0.32941195   (  0.20940624,  0.46750263)
236        624           0.25649641   (  0.09947110,  0.43718555)
624       426            0.36833361   (  0.21127650,  0.54905935)
624       496            0.58908088   (  0.38494817,  0.82397656)
461        118           0.03061367   ( -0.06334822,  0.13873570)
118        179           0.14838969   (  0.00056440,  0.31849237)
179       181            0.73237198   (  0.49438207,  1.00622717)
179       120            0.56288557   (  0.36630742,  0.78908819)
