
Continuous character Maximum Likelihood method version 3.697
678       393            0.03906741   (  0.00420259,  0.07985819)
391        437           0.03834435   (  0.00689473,  0.07513945)
437       439            0.13734679   (  0.08742182,  0.19575749)
437        846           0.00357805   ( -0.03237330,  0.04564003)
846       848            0.14403795   (  0.09174422,  0.20522003)
846        507           0.16716727   (  0.10521209,  0.23965294)
507       509            1.17218670   (  0.82620450,  1.57697534)
507       394            0.01157681   ( -0.04185535,  0.07409081)
198        458           0.10928693   (  0.05083253,  0.17767679)
458       460            0.40056450   (  0.26765075,  0.55606955)
458        262           0.06584016   (  0.01020713,  0.13092911)
262         40           0.01649445   ( -0.01389309,  0.05204693)
 40        804           0.03439980   ( -0.00022214,  0.07490641)
804         66           0.02296370   ( -0.01417006,  0.06640907)
 66        820           0.10452975   (  0.05866452,  0.15819066)
820       822            0.00850664   ( -0.02820558,  0.05145881)
820        596           0.30058870   (  0.13656463,  0.49249187)
596       598            3.32982203   (  2.31372698,  4.51862231)
596       12             0.27294573   (  0.11053052,  0.46296657)
 66       806            0.12630903   (  0.07703420,  0.18395907)
804        411           0.05264525   (  0.00473114,  0.10870330)
411         27           0.18106209   (  0.11283068,  0.26089077)
 27       68             1.25242264   (  0.88617761,  1.68091817)
 27       413            0.00000000   ( -0.05751616,  0.06729215)
411        888           0.05590879   (  0.00190750,  0.11908865)
888       890            0.39862352   (  0.26791611,  0.55154722)
888        265           0.01117213   ( -0.03934700,  0.07027797)
265       267            0.07867830   (  0.02940287,  0.13632905)
265       138            0.80805945   (  0.55882282,  1.09965871)
 40         35           0.03086332   ( -0.00068648,  0.06777563)
 35        492           0.03428034   (  0.00060319,  0.07368157)
492        255           0.05022940   ( -0.00403724,  0.11371973)
255        270           0.19040478   (  0.11704210,  0.27623689)
270       272            4.96895985   (  3.51589058,  6.66900665)
270       264            0.00000000   ( -0.06983676,  0.08170688)
255        126           0.08304883   (  0.00131876,  0.17867052)
126       128            0.25134078   (  0.14954448,  0.37043934)
126       50             0.30877878   (  0.19207700,  0.44531631)
492        136           0.00018803   ( -0.03189562,  0.03772492)
136        238           0.01616101   ( -0.02326651,  0.06229000)
238       257            0.15977371   (  0.10120263,  0.22830010)
238        558           0.02808643   ( -0.03181594,  0.09817039)
558        884           0.13366897   ( -0.00032605,  0.29043906)
884       886            0.40317709   (  0.24087680,  0.59306349)
884       569            0.84822139   (  0.56310245,  1.18180186)
558        567           0.06893850   ( -0.00825465,  0.15925215)
567       560            2.03132489   (  1.41738436,  2.74961661)
567       494            0.14638682   (  0.06851564,  0.23749373)
136        712           0.06023910   (  0.00329443,  0.12686263)
712        825           0.09840062   (  0.03245911,  0.17555018)
825       827            0.05904720   ( -0.00159867,  0.13000102)
825       714            1.20256386   (  0.83809861,  1.62897710)
712       73             0.29898839   (  0.19459534,  0.42112507)
 35        784           0.02163284   ( -0.01326783,  0.06246556)
784        163           0.00008900   ( -0.04026310,  0.04729972)
163        353           0.02157476   ( -0.02621817,  0.07749103)
353       786            0.45471363   (  0.30954798,  0.62455302)
353        525           0.00709497   ( -0.04733489,  0.07077625)
525       197            0.32966406   (  0.21959519,  0.45844128)
525         48           0.05692152   ( -0.01723623,  0.14368382)
 48        112           0.08653831   ( -0.01381008,  0.20394287)
112       114            1.05816821   (  0.72144254,  1.45212700)
112       6              0.21012828   (  0.10631858,  0.33158247)
 48       201            0.32673723   (  0.20879555,  0.46472539)
163        563           0.35606323   (  0.23171716,  0.50154434)
563       565            2.25138582   (  1.58302063,  3.03335275)
563       355            0.03747388   ( -0.07034370,  0.16361716)
784        529           0.07368772   (  0.01160815,  0.14631892)
529       531            0.18484640   (  0.10905289,  0.27352250)
529       527            0.23125922   (  0.14351683,  0.33391513)
262        178           0.01729601   ( -0.01527136,  0.05539884)
178        414           0.01586258   ( -0.02888532,  0.06821627)
414        731           0.08982769   (  0.01011984,  0.18308344)
731       733            0.45318273   (  0.29725912,  0.63560860)
731        499           0.05265378   ( -0.03759804,  0.15824566)
499       501            0.30669628   (  0.18686247,  0.44689819)
499       416            0.31252840   (  0.19117703,  0.45450581)
414        797           0.04593495   ( -0.01854369,  0.12137299)
797       799            0.48211681   (  0.32371595,  0.66744101)
797        517           0.02544234   ( -0.04952254,  0.11314896)
517       519            0.23037500   (  0.13871072,  0.33761941)
517        287           0.34697406   (  0.18514873,  0.53630478)
287       289            2.99316540   (  2.08673251,  4.05366428)
287       240            0.14304535   ( -0.00578582,  0.31717328)
178        165           0.00026529   ( -0.03966198,  0.04697898)
165        488           0.05371034   (  0.00488291,  0.11083695)
488         71           0.01736569   ( -0.05046102,  0.09672088)
 71        330           0.12221582   ( -0.00187558,  0.26739899)
330        597           0.26894773   (  0.04871789,  0.52660995)
597       599            2.62653905   (  1.79927390,  3.59441408)
597       332            0.41743771   (  0.19541907,  0.67719276)
330       167            0.40104465   (  0.24294128,  0.58602078)
 71       490            0.28466613   (  0.18390040,  0.40255897)
488        233           0.05770204   ( -0.00017326,  0.12541439)
233        111           0.06341369   ( -0.00339701,  0.14158017)
111        264           0.02157299   ( -0.06935781,  0.12795926)
264        288           0.20686681   (  0.05569913,  0.38372839)
288       290            2.89987692   (  2.01272349,  3.93781943)
288       266            0.25304559   (  0.10335703,  0.42817663)
264        318           0.19594103   (  0.04846700,  0.36848114)
318       320            2.80946196   (  1.94958714,  3.81548931)
318       90             0.25123573   (  0.10483591,  0.42251906)
111        260           0.06014536   ( -0.01242212,  0.14504710)
260        285           0.05515882   ( -0.04113145,  0.16781551)
285       287            0.53525729   (  0.35139443,  0.75037125)
285        299           0.25019930   (  0.12929669,  0.39165168)
299       301            2.06619840   (  1.44755865,  2.78998808)
299       262            0.05720715   ( -0.04870372,  0.18111965)
260       235            0.17605666   (  0.09775736,  0.26766444)
233        585           0.15608349   (  0.08859180,  0.23504672)
585       587            4.30322309   (  3.04283076,  5.77784373)
585       165            0.00706935   ( -0.05719206,  0.08225324)
165        807           0.30183271   (  0.18313361,  0.44070705)
807       809            0.07815974   ( -0.02282874,  0.19631319)
807       113            1.36909338   (  0.95023001,  1.85915076)
122        234           0.01183203   ( -0.02266696,  0.05219480)
234         23           0.03682505   ( -0.00674322,  0.08779860)
 23        879           0.06905155   ( -0.00855318,  0.15984672)
879       881            0.70428854   (  0.47739002,  0.96975291)
879       268            0.19304373   (  0.10792866,  0.29262576)
 23        266           0.04279443   ( -0.00623475,  0.10015708)
266        433           0.03131579   ( -0.01852189,  0.08962436)
433        261           0.02613230   ( -0.03474757,  0.09735990)
261        357           0.11787296   (  0.04750885,  0.20019682)
357        723           0.20144944   (  0.09716447,  0.32345969)
723       725            2.64197015   (  1.84666720,  3.57245039)
723       359            0.11304871   (  0.01364056,  0.22935322)
357       263            0.06214145   (  0.00965583,  0.12354803)
261       435            0.46810912   (  0.31483425,  0.64743606)
433        798           0.11188556   (  0.05379564,  0.17984901)
798         88           0.00612592   ( -0.02270814,  0.03986089)
 88         12           0.07279712   (  0.01634846,  0.13884032)
 12        666           0.05030297   ( -0.02915187,  0.14326270)
666        144           0.09347153   ( -0.01455489,  0.21985915)
144         63           0.10519178   ( -0.01793029,  0.24924084)
 63       65             0.42883701   (  0.26382340,  0.62189790)
 63       14             0.30798345   (  0.17270724,  0.46625249)
144       146            0.57181043   (  0.37241873,  0.80509264)
666       800            0.36165424   (  0.23229937,  0.51299550)
 12        722           0.02212929   ( -0.04539305,  0.10112838)
722        778           0.02311086   ( -0.04955397,  0.10812650)
778         53           0.07048183   ( -0.05644158,  0.21897834)
 53       780            0.49295963   (  0.31392668,  0.70242273)
 53       724            0.70791442   (  0.46840927,  0.98812816)
778        571           0.12354509   (  0.03036347,  0.23256474)
571        707           0.02387473   ( -0.06765918,  0.13096662)
707        794           0.05879940   ( -0.04382329,  0.17886481)
794       796            0.74902774   (  0.50093291,  1.03929114)
794       81             0.23157967   (  0.12256018,  0.35912916)
707       573            0.64853299   (  0.43318236,  0.90048667)
571       709            0.26843647   (  0.16057194,  0.39463469)
722       668            0.90376069   (  0.62233901,  1.23301548)
 88         94           0.00768946   ( -0.02580753,  0.04687993)
