
Continuous character Maximum Likelihood method version 3.697
389        907           0.04946156   (  0.01145491,  0.09919915)
907       909            0.02299405   (  0.00156451,  0.05103792)
907        294           0.01617466   ( -0.00796528,  0.04776551)
294        416           0.01886442   ( -0.01308919,  0.06068068)
416        589           0.10904988   (  0.04853773,  0.18823940)
589       591            0.94468622   (  0.50251860,  1.52333112)
589       418            0.00000000   ( -0.05322774,  0.06965676)
416        905           0.04992072   (  0.01441683,  0.09638306)
905       907            0.00000000   ( -0.02395615,  0.03135033)
905        697           0.06867691   ( -0.00497701,  0.16506448)
697       699            0.18132581   (  0.07342282,  0.32253361)
697        430           0.08686994   ( -0.01768939,  0.22370203)
430       432            0.12521595   (  0.02352014,  0.25830069)
430       296            0.28195670   (  0.11939772,  0.49469034)
294       247            0.02781439   (  0.00521232,  0.05739270)
528       294            0.01081506   ( -0.02715886,  0.06050981)
292       530            0.18824696   (  0.08454739,  0.32395393)
214        390           0.26864366   (  0.08764183,  0.50551263)
390        220           0.07243183   ( -0.02380788,  0.19837642)
220        832           0.09179198   (  0.01629199,  0.19059542)
832        836           0.23846974   (  0.08961336,  0.43327139)
836       838            0.10059443   ( -0.01510378,  0.25200348)
836       834            0.38049138   (  0.16928448,  0.65688835)
832       392            0.00000000   ( -0.05009287,  0.06555429)
220        812           0.09851357   (  0.01181480,  0.21197234)
812       814            0.04108268   ( -0.00736579,  0.10448500)
812        466           0.09815832   (  0.03418074,  0.18188290)
466       468            0.00616391   ( -0.03734654,  0.06310408)
466        242           0.19160904   (  0.06785473,  0.35356074)
242        332           0.05093657   ( -0.04315048,  0.17406407)
332        870           0.01778899   ( -0.04781142,  0.10363730)
870        876           0.08409467   (  0.00000393,  0.19414043)
876        897           0.05912064   ( -0.01443556,  0.15538034)
897       899            0.07012022   (  0.00957401,  0.14935432)
897       878            0.12553466   (  0.04658219,  0.22885621)
876        728           0.04482417   ( -0.02395422,  0.13483137)
728       730            0.35238409   (  0.17164453,  0.58890983)
728       259            0.05023491   ( -0.01057722,  0.12981701)
870        243           0.06812247   ( -0.01940420,  0.18266468)
243        257           0.04003755   ( -0.04513840,  0.15150350)
257        252           0.09723362   ( -0.03812753,  0.27437467)
252        272           0.18609363   (  0.00720802,  0.42019318)
272        281           0.19190969   (  0.04630155,  0.38246052)
281       283            1.16336177   (  0.61884138,  1.87595113)
281       274            0.00000000   ( -0.11488672,  0.15034708)
272        326           0.20596956   (  0.05604920,  0.40216360)
326       328            1.58867561   (  0.84508382,  2.56178076)
326       254            0.00000000   ( -0.12476557,  0.16327509)
252        896           0.27900099   (  0.10277187,  0.50962411)
896       898            0.65309162   (  0.34740708,  1.05312723)
896       369            0.00000000   ( -0.11178458,  0.14628746)
257       245            0.09031831   (  0.01142296,  0.19356511)
243        256           0.22892811   (  0.09604359,  0.40282810)
256        301           0.15239805   ( -0.02327687,  0.38229591)
301       303            2.46545827   (  1.26749904,  4.03317366)
301       258            0.24509084   (  0.06319565,  0.48312891)
256       219            0.00000000   ( -0.07565634,  0.09900805)
332        217           0.03397929   ( -0.03074825,  0.11868531)
217       872            0.06330357   (  0.00429915,  0.14052000)
217        367           0.13489861   (  0.01974366,  0.28559673)
367        890           0.09846953   (  0.00133162,  0.22558954)
890       892            0.00000000   ( -0.05840524,  0.07643232)
890        422           0.26491326   (  0.11843836,  0.45659838)
422       424            0.05323883   ( -0.05220736,  0.19123152)
422       334            0.49077692   (  0.24031604,  0.81854381)
367       244            0.29803203   (  0.12922540,  0.51894169)
242        562           0.14426286   (  0.00311291,  0.32897945)
562        582           0.06584386   ( -0.05610293,  0.22543013)
582        690           0.34564418   (  0.10775545,  0.65695847)
690       692            0.17712177   (  0.02341977,  0.37826467)
690        692           0.10263020   ( -0.06791113,  0.32580997)
692       694            0.61003694   (  0.27775459,  1.04487991)
692       584            0.17900289   (  0.01804179,  0.38964545)
582       564            0.08973108   ( -0.01372591,  0.22512060)
562        702           0.14525560   ( -0.02702187,  0.37070737)
702       704            0.37865224   (  0.14894026,  0.67926597)
702        694           0.18214911   (  0.01254486,  0.40410257)
694       696            0.21185168   (  0.09399701,  0.36608278)
694        678           0.01878289   ( -0.06255352,  0.12522419)
678       680            0.02791054   ( -0.04126011,  0.11843106)
678        322           0.44875430   (  0.13387702,  0.86082003)
322       324            0.31047638   (  0.04464214,  0.65836169)
322        290           0.38584984   (  0.03316190,  0.84739669)
290       292            0.26105326   (  0.00354603,  0.59804140)
290       276            0.58335553   (  0.22635994,  1.05053963)
390        358           0.03866578   ( -0.05319978,  0.15888611)
358        355           0.06554536   ( -0.02302272,  0.18145042)
355        274           0.06232935   ( -0.01260879,  0.16039753)
274        520           0.04348473   ( -0.00686423,  0.10937415)
520        859           0.11176762   ( -0.02513183,  0.29092177)
859       861            0.41480757   (  0.18187481,  0.71963620)
859       522            0.32022836   (  0.12913311,  0.57030611)
520       357            0.00000000   ( -0.03681070,  0.04817251)
274        855           0.06538168   ( -0.01005967,  0.16410839)
855       857            0.27653184   (  0.12619298,  0.47327355)
855        404           0.04833173   ( -0.02396341,  0.14294112)
404       406            0.06096648   (  0.01057381,  0.12691310)
404        249           0.03296651   ( -0.02165668,  0.10444943)
249        450           0.02880877   ( -0.02472210,  0.09886221)
450       222            0.05289456   (  0.00369971,  0.11727366)
450        886           0.09569109   ( -0.00317128,  0.22506784)
886       888            0.19723593   (  0.07293507,  0.35990288)
886        606           0.14867967   (  0.04302561,  0.28694439)
606        654           0.33093180   (  0.13844291,  0.58283336)
654       656            0.64956494   (  0.31193690,  1.09140357)
654       608            0.09165124   ( -0.05386263,  0.28207872)
606       452            0.00000000   ( -0.06821303,  0.08926732)
249        533           0.06099097   ( -0.00905110,  0.15265189)
533        877           0.09652053   (  0.00170335,  0.22060350)
877       879            0.14527498   (  0.04848684,  0.27193727)
877       535            0.10966795   (  0.02495704,  0.22052532)
533       251            0.07923625   (  0.01399297,  0.16461719)
355       360            0.12631198   (  0.04111337,  0.23780758)
358        867           0.05457730   ( -0.04465086,  0.18443273)
867       869            0.26949105   (  0.11287457,  0.47444799)
867        845           0.06109061   ( -0.04591025,  0.20111783)
845       847            0.11664129   (  0.01554719,  0.24893860)
845        858           0.25834478   (  0.07500461,  0.49827382)
858       860            0.31135371   (  0.13298175,  0.54478108)
858       212            0.08897541   ( -0.02681776,  0.24050873)
269        210           0.01411718   ( -0.02845658,  0.06983154)
210        733           0.03668344   ( -0.00888488,  0.09631666)
733       735            0.08553411   (  0.03089562,  0.15703703)
733        283           0.15106420   (  0.04134469,  0.29464920)
283        568           0.09719173   (  0.01198343,  0.20869999)
568        639           0.19952350   (  0.08146931,  0.35401571)
639       641            0.04471255   ( -0.03967359,  0.15514491)
639        724           0.21324265   (  0.02031515,  0.46571819)
724       726            0.49614331   (  0.20651765,  0.87516338)
724        586           0.17209132   ( -0.01835236,  0.42131640)
586        601           0.09846740   ( -0.01187038,  0.24286149)
601        721           0.05513846   ( -0.01436097,  0.14608925)
721       723            0.05393084   ( -0.00224791,  0.12744945)
721        667           0.16771061   (  0.07051639,  0.29490431)
667       669            0.34223091   (  0.18017279,  0.55430909)
667       586            0.00408481   ( -0.05758043,  0.08478333)
601        663           0.03116435   ( -0.03244139,  0.11440232)
663        584           0.04045367   ( -0.01568001,  0.11391330)
584        572           0.01397434   ( -0.03186228,  0.07395867)
572        698           0.09339725   (  0.03469803,  0.17021427)
698       700            0.00000000   ( -0.04871575,  0.06375211)
698        595           0.39968648   (  0.11325543,  0.77452590)
595       597            0.83221293   (  0.36482659,  1.44386041)
595       588            0.28495225   (  0.02519826,  0.62488062)
572       570            0.07321069   (  0.02239600,  0.13970959)
584       574            0.08516327   (  0.02956197,  0.15792619)
663       665            0.08890156   (  0.02778993,  0.16887560)
586       603            0.13451041   (  0.02532086,  0.27740186)
568       285            0.01378543   ( -0.03904351,  0.08292029)
283       271            0.12098306   (  0.03258090,  0.23667098)
210       260            0.00000000   ( -0.02201009,  0.02880361)
 75         21           0.02111260   ( -0.00934673,  0.06097336)
 21       5              0.00000000   ( -0.02309947,  0.03022923)
 21       135            0.20424582   (  0.10864700,  0.32935170)
169        131           0.01026422   ( -0.02626732,  0.05807140)
131       171            0.03989507   (  0.00438594,  0.08636428)
