
Continuous character Maximum Likelihood method version 3.697
665       182            0.16283066   (  0.08852665,  0.24967503)
504        501           0.02310032   ( -0.00826796,  0.05976265)
501        263           0.06869113   ( -0.00022197,  0.14923475)
263        159           0.07786974   ( -0.00434679,  0.17396201)
159       611            0.17019147   (  0.08645480,  0.26806044)
159        913           0.21353337   (  0.05672787,  0.39680306)
913       915            0.63331714   (  0.39999487,  0.90601740)
913       675            0.39622992   (  0.22245311,  0.59933518)
263       506            0.42960207   (  0.28531642,  0.59823893)
501        838           0.07525288   (  0.04116199,  0.11509732)
838       840            0.63767805   (  0.45230973,  0.85433113)
838       265            0.00000000   ( -0.02879520,  0.03365499)
142        286           0.15555105   (  0.10401926,  0.21577989)
286       288            1.40598782   (  0.99727750,  1.88367650)
286       144            0.00000000   ( -0.04576194,  0.05348522)
375        761           0.07706481   (  0.02618165,  0.13653557)
761       763            0.24698402   (  0.16004636,  0.34859422)
761       400            0.10999046   (  0.05748196,  0.17136086)
609         65           0.02096732   ( -0.01192788,  0.05941426)
 65         21           0.01038044   ( -0.02673679,  0.05376196)
 21       24             0.18057455   (  0.11735279,  0.25446631)
 21        169           0.04371849   ( -0.00652659,  0.10244347)
169        541           0.06178026   ( -0.01571382,  0.15235308)
541        776           0.09642810   ( -0.01072608,  0.22166679)
776       778            0.60502208   (  0.39755236,  0.84750664)
776        910           0.03928709   ( -0.07998179,  0.17868507)
910       912            0.68941957   (  0.45464850,  0.96381314)
910       543            0.34808280   (  0.20559063,  0.51462348)
541       171            0.32153865   (  0.20415014,  0.45873892)
169       23             0.15409088   (  0.09186817,  0.22681497)
 65        425           0.11447566   (  0.03265518,  0.21010505)
425       427            0.70751519   (  0.47916245,  0.97440722)
425         26           0.04183944   ( -0.04212991,  0.13998036)
 26       28             0.92356141   (  0.63270775,  1.26350269)
 26       5              0.14621145   (  0.06351148,  0.24286876)
 17        397           0.14277930   (  0.06071434,  0.23869444)
397       399            0.14596623   (  0.06668419,  0.23862877)
397        901           0.16468761   ( -0.00574845,  0.36388830)
901       903            0.85558631   (  0.55726173,  1.20425937)
901       437            0.57340962   (  0.35171162,  0.83252377)
258        447           0.07154650   (  0.03340809,  0.11612156)
447        435           0.03232207   ( -0.05333036,  0.13243013)
435        527           0.19808340   (  0.07607510,  0.34068315)
527       529            0.21927203   (  0.10118063,  0.35729382)
527        339           0.37680761   (  0.12945843,  0.66590210)
339       341            1.47870544   (  0.97879794,  2.06298275)
339        346           0.31749902   (  0.07304101,  0.60321441)
346       348            1.66775642   (  1.14355925,  2.28042278)
346       299            0.16877020   ( -0.02183222,  0.39154074)
435       449            0.67211130   (  0.46232548,  0.91730283)
447       67             0.03311933   (  0.00202414,  0.06946248)
306         28           0.02466139   ( -0.02635884,  0.08429234)
 28         82           0.08673208   (  0.00649835,  0.18050692)
 82        704           0.17287507   (  0.06523456,  0.29868217)
704       706            0.71036614   (  0.47906722,  0.98070157)
704       188            0.12626158   (  0.03375031,  0.23438606)
 82       607            0.33518828   (  0.21284736,  0.47817677)
 28       30             0.30330050   (  0.20480101,  0.41842383)
660        654           0.04913757   (  0.01275532,  0.09166010)
654        424           0.03571326   ( -0.00605799,  0.08453427)
424       94             0.13407822   (  0.08118135,  0.19590254)
424         36           0.04261050   ( -0.00592070,  0.09933236)
 36       252            0.38659975   (  0.26082632,  0.53360005)
 36          7           0.02984515   ( -0.01846034,  0.08630320)
  7        250           0.03886556   ( -0.00759804,  0.09317087)
250        314           0.20091889   (  0.12966809,  0.28419474)
314       316            1.50483785   (  1.06739256,  2.01611113)
314       255            0.00000000   ( -0.06127101,  0.07161177)
250        110           0.03082812   ( -0.01141599,  0.08020180)
110        241           0.01755652   ( -0.02272038,  0.06463098)
241         92           0.03627509   ( -0.01245780,  0.09323266)
 92        351           0.10688555   (  0.02578892,  0.20166894)
351        826           0.04084239   ( -0.04342937,  0.13933676)
826       828            0.35155037   (  0.22289213,  0.50192235)
826       353            0.22751541   (  0.13056252,  0.34083111)
351       108            0.37104545   (  0.23877165,  0.52564320)
 92        373           0.04819612   ( -0.00754700,  0.11334705)
373        192           0.02951139   ( -0.03253516,  0.10202957)
192        380           0.08508307   (  0.00425063,  0.17955767)
380       382            0.16233699   (  0.08077074,  0.25766923)
380       107            0.48367545   (  0.31990953,  0.67508028)
192        259           0.12506116   (  0.03113500,  0.23483932)
259        735           0.04901173   ( -0.04181803,  0.15517089)
735       737            0.56014033   (  0.37300268,  0.77886136)
735       261            0.14523472   (  0.06062930,  0.24411906)
259       76             0.64773826   (  0.43370326,  0.89789612)
373        253           0.06468125   ( -0.00840995,  0.15010811)
253       658            0.56766735   (  0.38210502,  0.78454720)
253        573           0.15931204   (  0.08282524,  0.24870758)
573       575            1.42317706   (  1.00946996,  1.90670584)
573       194            0.00000000   ( -0.06455228,  0.07544682)
241        893           0.03058926   ( -0.03661962,  0.10914104)
893       895            0.28506833   (  0.18461889,  0.40247071)
893       243            0.35622144   (  0.23580315,  0.49696283)
110        244           0.01795872   ( -0.02277141,  0.06556292)
244        828           0.10424390   (  0.00398615,  0.22142222)
828        909           0.13829618   ( -0.00582992,  0.30674656)
909       911            0.68176513   (  0.43954976,  0.96485939)
909       817            0.39644101   (  0.22878651,  0.59239070)
828       112            0.41714904   (  0.26539758,  0.59451173)
244        106           0.02351562   ( -0.02090161,  0.07542919)
106        472           0.03865198   ( -0.02151305,  0.10897111)
472        691           0.05536353   ( -0.02607554,  0.15054713)
691        739           0.16738772   (  0.02803914,  0.33025427)
739       741            0.35268097   (  0.19756159,  0.53397998)
739       693            0.64991576   (  0.41838827,  0.92051833)
691       474            0.26348892   (  0.15979315,  0.38468551)
472       246            0.26263049   (  0.16799761,  0.37323464)
106        105           0.03026992   ( -0.02712362,  0.09734982)
105        421           0.08006296   ( -0.00146209,  0.17534707)
421       423            0.48868109   (  0.32283196,  0.68252071)
421       375            0.19425728   (  0.10589998,  0.29752672)
105        815           0.06542565   ( -0.02281556,  0.16855940)
815       92             0.35239279   (  0.22293668,  0.50369732)
815       830            0.36150155   (  0.22957596,  0.51569233)
  7        618           0.17072342   (  0.10566356,  0.24676349)
618       681            1.32793765   (  0.94094109,  1.78024793)
618       109            0.00340536   ( -0.05253609,  0.06878809)
654        632           0.04978913   ( -0.02096610,  0.13248578)
632       634            0.54696527   (  0.36991850,  0.75389237)
632        702           0.14656508   (  0.06089358,  0.24669544)
702       704            0.84371891   (  0.58130191,  1.15042424)
702       621            0.08047581   (  0.00612867,  0.16737057)
536        784           0.03076162   (  0.00703659,  0.05849075)
784       538            0.14111163   (  0.09315777,  0.19715871)
784        370           0.04351371   (  0.01756595,  0.07384070)
370       367            0.01471644   ( -0.00785985,  0.04110294)
370       309            0.38950159   (  0.27269948,  0.52601650)
869       871            0.22975834   (  0.15511405,  0.31700041)
862        684           0.01225977   ( -0.02434933,  0.05504741)
684        666           0.03311152   ( -0.00904858,  0.08238701)
666        879           0.06823594   ( -0.00755007,  0.15681241)
879       881            0.69634386   (  0.47349049,  0.95680838)
879       268            0.18958742   (  0.10649560,  0.28670272)
666        266           0.03479828   ( -0.01141361,  0.08880939)
266        627           0.03949221   ( -0.00829245,  0.09534152)
627         94           0.01368820   ( -0.03530886,  0.07095455)
 94        433           0.04198145   ( -0.03335327,  0.13003048)
433       435            0.42978831   (  0.28465056,  0.59942108)
433        455           0.05493489   ( -0.04563262,  0.17247525)
455       457            0.79573092   (  0.53798585,  1.09697584)
455        149           0.07165570   ( -0.04637125,  0.20960215)
149       151            0.79257170   (  0.52864904,  1.10103680)
149        794           0.11554585   ( -0.01723256,  0.27073338)
794       796            0.73145871   (  0.48071135,  1.02452491)
794       81             0.25919536   (  0.12724158,  0.41341909)
 94        357           0.11939406   (  0.05227877,  0.19783645)
357       359            0.30702634   (  0.20318217,  0.42839638)
357        261           0.07065520   (  0.01789805,  0.13231621)
261       263            0.00000000   ( -0.04382345,  0.05121956)
261       207            0.89027134   (  0.63147601,  1.19274376)
627         53           0.10209766   (  0.04588045,  0.16780269)
 53         79           0.03725320   ( -0.00670726,  0.08863291)
 79        798           0.07151911   ( -0.00851477,  0.16506037)
