
Continuous character Maximum Likelihood method version 3.697
145        533           0.14543068   (  0.04923516,  0.25899409)
533        608           0.04261391   ( -0.03900661,  0.13897085)
608       13             0.06181295   ( -0.01022731,  0.14685992)
608       535            1.03032928   (  0.69878203,  1.42173666)
533        566           0.11950681   ( -0.08691561,  0.36319835)
566       568            1.27037600   (  0.83282668,  1.78692390)
566        669           0.32201655   (  0.03259732,  0.66368979)
669       671            1.05539925   (  0.63781803,  1.54837386)
669       610            0.79731520   (  0.44961660,  1.20779002)
145       147            0.32753029   (  0.20420830,  0.47311780)
 12        232           0.05721714   (  0.00337821,  0.12077656)
232        132           0.00613938   ( -0.04176679,  0.06269491)
132        404           0.07186113   (  0.00413789,  0.15181164)
404        207           0.12466635   (  0.00058749,  0.27114737)
207        342           0.15532249   ( -0.03314150,  0.37781323)
342       620            1.24198533   (  0.80662201,  1.75595255)
342       173            0.45080883   (  0.24146674,  0.69794717)
207        618           0.14810562   ( -0.01139159,  0.33639971)
618        606           0.16005908   ( -0.03847677,  0.39444015)
606       7              0.46559380   (  0.24665169,  0.72406544)
606        858           0.70094067   (  0.35953850,  1.10398227)
858       860            0.22769688   ( -0.06100711,  0.56852576)
858       344            3.43590009   (  2.32324637,  4.74944102)
618        886           0.05665528   ( -0.14173050,  0.29085919)
886       888            1.17795105   (  0.76317133,  1.66761836)
886        654           0.21589501   ( -0.03848751,  0.51620575)
654       656            0.98514855   (  0.60165478,  1.43788128)
654       608            0.72061998   (  0.40979385,  1.08756509)
404        662           0.03121827   ( -0.03875083,  0.11382013)
662        832           0.07246974   ( -0.01131613,  0.17138296)
832       834            2.28271176   (  1.55934026,  3.13668642)
832       222            0.12623938   (  0.04336663,  0.22407462)
662        358           0.04141468   ( -0.05478799,  0.15498654)
358        836           0.04681960   ( -0.06736348,  0.18161819)
836       838            0.72537302   (  0.47119031,  1.02544787)
836       406            0.32569758   (  0.18804005,  0.48820888)
358       664            0.71848900   (  0.47254489,  1.00883779)
132         33           0.03664251   ( -0.02191207,  0.10576900)
 33        249           0.05714680   ( -0.01217520,  0.13898474)
249        150           0.11700122   ( -0.02071039,  0.27957636)
150        661           0.14762615   ( -0.01553928,  0.34025075)
661        714           0.09689123   ( -0.07009077,  0.29402146)
714       716            0.63845229   (  0.39079683,  0.93082141)
714       663            0.35401306   (  0.18022733,  0.55917542)
661        640           0.73924572   (  0.44203896,  1.09011252)
640       642            3.69791397   (  2.53978871,  5.06513625)
640       152            0.07288990   ( -0.17112876,  0.36096561)
150       9              0.88537852   (  0.57520647,  1.25155145)
249        220           0.06121855   ( -0.00953585,  0.14474750)
220        305           0.04591478   ( -0.02911832,  0.13449495)
305        231           0.04676583   ( -0.04685739,  0.15729251)
231       233            0.40283131   (  0.25076489,  0.58235299)
231        786           0.19628675   (  0.07218247,  0.34279780)
786       788            1.05985954   (  0.70751549,  1.47581855)
786       209            0.12074880   (  0.01261304,  0.24840822)
305        390           0.04169653   ( -0.07400383,  0.17828633)
390        855           0.11842740   ( -0.07372976,  0.34527812)
855       857            0.82650426   (  0.52012302,  1.18820197)
855        847           0.41946775   (  0.11613936,  0.77756142)
847       849            0.46394686   (  0.17207431,  0.80851636)
847       307            2.73535998   (  1.81417060,  3.82286812)
390       234            0.50381244   (  0.31915500,  0.72180938)
220         14           0.04809017   ( -0.01734529,  0.12533986)
 14       392            0.09711798   (  0.03479589,  0.17069219)
 14       446            0.56048925   (  0.37099913,  0.78419140)
 33        780           0.10088917   (  0.00049399,  0.21941048)
780       782            1.11985059   (  0.74836166,  1.55841105)
780        502           0.06674820   ( -0.03669243,  0.18886480)
502       504            0.78367484   (  0.51527210,  1.10053712)
502       251            0.15676608   (  0.05843894,  0.27284597)
232        171           0.06711951   ( -0.01009260,  0.15827211)
171        175           0.25472656   (  0.08900570,  0.45036797)
175       177            0.28710576   (  0.12714021,  0.47595275)
175         16           0.29157498   ( -0.00528189,  0.64202871)
 16       18             1.02102981   (  0.61060038,  1.50556138)
 16       16             1.06287324   (  0.64072437,  1.56124017)
171       360            0.19164400   (  0.10428581,  0.29477452)
446        485           0.01154150   ( -0.00219897,  0.02776279)
485        494           0.00802148   ( -0.00863145,  0.02768107)
494        368           0.01150176   ( -0.00705195,  0.03340529)
368        519           0.02074219   ( -0.00701067,  0.05350576)
519       521            0.62830012   (  0.42795460,  0.86481758)
519        523           0.02041134   ( -0.00796220,  0.05390767)
523        812           0.07755189   ( -0.04028196,  0.21666040)
812       814            0.59915018   (  0.38884467,  0.84742590)
812       525            0.53493707   (  0.34393343,  0.76042601)
523       118            0.03799847   (  0.01097409,  0.06990204)
368         49           0.01909119   ( -0.00261751,  0.04471935)
 49         55           0.04171362   (  0.01571810,  0.07240258)
 55        130           0.04012489   ( -0.04736945,  0.14341615)
130        777           0.12196030   ( -0.01234783,  0.28051746)
777       779            1.10653073   (  0.73074561,  1.55016305)
777       44             0.34697051   (  0.19434409,  0.52715330)
130       139            0.56223335   (  0.37436470,  0.78402128)
 55       51             0.02016294   ( -0.00229211,  0.04667222)
 49        511           0.01926767   ( -0.00620396,  0.04933814)
511        377           0.00719407   ( -0.03567777,  0.05780633)
377        753           0.11760277   (  0.04993266,  0.19749056)
753        843           0.08120050   ( -0.00110306,  0.17836380)
843       845            0.22497991   (  0.12683808,  0.34084104)
843       755            0.26504997   (  0.15630479,  0.39342885)
753       513            0.11606921   (  0.05423609,  0.18906616)
377        503           0.17765127   (  0.09452270,  0.27578853)
503       505            0.49300462   (  0.32451063,  0.69191984)
503       379            0.07475662   (  0.00717373,  0.15454145)
511         87           0.04882204   (  0.02077672,  0.08193088)
 87        160           0.10368224   (  0.06369438,  0.15088982)
160        100           0.01718452   ( -0.00068542,  0.03828083)
100        385           0.01162303   ( -0.00694032,  0.03353795)
385        634           0.08126935   (  0.03457890,  0.13638967)
634       636            0.75469068   (  0.51138545,  1.04192413)
634       387            0.05770798   (  0.01323379,  0.11021189)
385        658           0.00483739   ( -0.01525768,  0.02856059)
658        916           0.04717849   ( -0.00020732,  0.10311971)
916       918            0.23695080   (  0.15030985,  0.33923458)
916        766           0.04603311   ( -0.01332601,  0.11610939)
766       768            0.12231180   (  0.06018729,  0.19565275)
766       660            0.44033191   (  0.28823111,  0.61989418)
658       247            0.05091332   (  0.02805002,  0.07790453)
100        364           0.00477099   ( -0.01046848,  0.02276191)
364        245           0.01214406   ( -0.01157470,  0.04014520)
245        752           0.02728952   ( -0.01534085,  0.07761671)
752        294           0.03471227   ( -0.01435044,  0.09263314)
294        583           0.30736262   (  0.03885118,  0.62435321)
583       585            0.83661326   (  0.49331342,  1.24189515)
583       296            1.40064616   (  0.89405865,  1.99869694)
294       103            0.09068972   (  0.04092828,  0.14943548)
752       754            0.40467296   (  0.26972569,  0.56398468)
245        835           0.01424356   ( -0.01891140,  0.05338458)
835       837            0.14616509   (  0.09229868,  0.20975695)
835        641           0.08559916   (  0.03391112,  0.14661937)
641       643            0.54306928   (  0.36405136,  0.75440849)
641       366            0.05894635   (  0.01165201,  0.11477959)
364         52           0.00211755   ( -0.01531377,  0.02269606)
 52        542           0.02337460   (  0.00228988,  0.04826612)
542        237           0.01687114   ( -0.01305107,  0.05219574)
237        617           0.02107565   ( -0.01419566,  0.06271512)
617        430           0.02668641   ( -0.01454773,  0.07536530)
430        905           0.04129598   ( -0.00017823,  0.09025827)
905       907            0.03543730   (  0.00153365,  0.07546218)
905       432            0.26947394   (  0.17846976,  0.37690872)
430       619            0.75156128   (  0.50961001,  1.03719634)
617        292           0.10705208   (  0.04084786,  0.18520934)
292       294            0.50416663   (  0.33252800,  0.70679426)
292       239            0.08720949   (  0.02651517,  0.15886204)
237        540           0.09576013   (  0.02272370,  0.18198313)
540       542            0.23949233   (  0.14157403,  0.35508957)
540        699           0.03437992   ( -0.05930716,  0.14498200)
699       701            0.56635443   (  0.36694502,  0.80176678)
699       195            0.28479557   (  0.16777754,  0.42294094)
542        907           0.00802326   ( -0.01351695,  0.03345250)
907       909            0.06362577   (  0.03662772,  0.09549826)
907        389           0.02265421   ( -0.00878091,  0.05976486)
389        120           0.02115327   ( -0.02448255,  0.07502853)
