
Continuous character Maximum Likelihood method version 3.697


                 +823       
                 !  
                 !           +--------------589       
                 !        +-587  
                 !     +-130  +----71        
                 !     !  !  
              +-821  +-824  +826       
              !  !  !  !  
              !  !  !  +--819       
              !  !  !  
              !  !  !        +--732       
              !  !  !        !  
              !  +-759        !         +---------------682       
              !     !     +-730     +--680  
              !     !     !  !  +-655   +657       
              !     !     !  !  !  !  
              !     !  +-676  +-625  +-----627       
              !     !  !  !     !  
           +-817     !  !  !     +---------592       
769        218           0.13314750   (  0.04355452,  0.24005954)
218        852           0.02864308   ( -0.05848117,  0.13260916)
852       854            0.46862531   (  0.29083474,  0.68078425)
852         10           0.07911506   ( -0.01200967,  0.18785495)
 10       493            0.10045632   (  0.01589254,  0.20136697)
 10        567           0.71716787   (  0.35944219,  1.14404485)
567       569            0.37623922   (  0.07086845,  0.74064066)
567       560            1.99449371   (  1.26272438,  2.86772005)
218        790           0.07632833   ( -0.06492588,  0.24488815)
790        809           0.25917102   (  0.05772784,  0.49955482)
809       811            0.76014657   (  0.45416029,  1.12528251)
809       792            0.33855435   (  0.14524178,  0.56923584)
790       534            0.63369514   (  0.38877646,  0.92595860)
491        861           0.16266747   (  0.06964661,  0.27367002)
861       863            0.59036246   (  0.37552444,  0.84673043)
861       771            0.10908960   (  0.02611325,  0.20810596)
839        459           0.01585014   ( -0.00814281,  0.04448112)
459        531           0.02480778   ( -0.00228795,  0.05714133)
531         24           0.01205605   ( -0.02068588,  0.05112727)
 24        796           0.03214010   ( -0.01261820,  0.08555054)
796        898           0.07184431   (  0.01382655,  0.14107738)
898       900            0.08804009   (  0.03558233,  0.15063836)
898        906           0.09861598   (  0.01942497,  0.19311527)
906       908            0.63778194   (  0.40955487,  0.91012717)
906       798            0.11070983   (  0.03537321,  0.20060964)
796        473           0.06305892   ( -0.00677358,  0.14639061)
473        487           0.06827649   ( -0.01459709,  0.16717022)
487       475            0.14266894   (  0.06011638,  0.24117959)
487        575           0.34926118   (  0.17201544,  0.56076999)
575        592           0.26088597   ( -0.32237918,  0.95690106)
592       594            3.91836929   (  2.54168438,  5.56117868)
592       577            2.25226728   (  1.41143813,  3.25563560)
575       438            0.13317620   ( -0.01990170,  0.31584531)
473        550           0.09471720   ( -0.01837864,  0.22967539)
550       489            0.41246997   (  0.24266417,  0.61510062)
550        792           0.23820187   (  0.08969451,  0.41541693)
792       794            0.10762919   ( -0.02586303,  0.26692656)
792       552            2.08268687   (  1.37804829,  2.92353787)
 24        189           0.04452479   ( -0.01269907,  0.11281051)
189        132           0.11504381   (  0.03053220,  0.21589221)
132       134            0.20214523   (  0.10921086,  0.31304456)
132        559           0.16486406   (  0.08126781,  0.26462015)
559       561            2.35417708   (  1.58804592,  3.26840767)
559       32             0.00000000   ( -0.07537204,  0.08994208)
189       196            0.20589711   (  0.12137102,  0.30676278)
531        252           0.01344855   ( -0.01420724,  0.04645043)
252         15           0.01498502   ( -0.01369395,  0.04920788)
 15        436           0.02334195   ( -0.00783168,  0.06054169)
436         46           0.02282692   ( -0.01352126,  0.06620150)
 46        194           0.03814124   ( -0.02057830,  0.10821174)
194       169            0.22756255   (  0.13605217,  0.33676265)
194       533            0.20469335   (  0.12015340,  0.30557557)
 46        167           0.02241620   ( -0.02018483,  0.07325235)
167       48             0.11618662   (  0.06358311,  0.17895883)
167         47           0.07499739   (  0.00816084,  0.15475398)
 47        113           0.21817522   (  0.12578265,  0.32842804)
113       115            2.51933844   (  1.69945803,  3.49770846)
113       49             0.00000000   ( -0.08303530,  0.09908671)
 47        442           0.02557795   ( -0.04852907,  0.11401047)
442       444            0.34644201   (  0.21185454,  0.50704635)
442       17             0.19927561   (  0.10893408,  0.30708090)
436        785           0.02453609   ( -0.01221569,  0.06839230)
785       787            0.13596214   (  0.08012251,  0.20259603)
785       4              0.09421882   (  0.05044151,  0.14645865)
 15         50           0.01417409   ( -0.02513458,  0.06108145)
 50        268           0.07873428   (  0.00288888,  0.16924121)
268       270            0.30139297   (  0.17988060,  0.44639467)
268       26             0.20641771   (  0.11292078,  0.31798837)
 50       52             0.12881883   (  0.07553391,  0.19240416)
252       507            0.18756801   (  0.11874014,  0.26970086)
459        558           0.05737935   (  0.00405403,  0.12101289)
558       397            0.29953542   (  0.18664741,  0.43424560)
558        912           0.02320625   ( -0.03596105,  0.09381106)
912       914            0.33903089   (  0.21169158,  0.49098593)
912        395           0.04313016   ( -0.02295731,  0.12199288)
395       740            0.14114946   (  0.06978111,  0.22631390)
395       215            0.26252009   (  0.15683713,  0.38863244)
834        814           0.01486127   ( -0.01616303,  0.05188281)
814          1           0.01240748   ( -0.02553095,  0.05767972)
  1        182           0.05117548   ( -0.00419980,  0.11725525)
182        862           0.01613515   ( -0.04898925,  0.09384864)
862        508           0.03217546   ( -0.04099813,  0.11949411)
508       512            0.32332451   (  0.19627331,  0.47493573)
508        439           0.06101274   ( -0.02985602,  0.16944718)
439       441            0.48506794   (  0.30068080,  0.70509862)
439        548           0.06280215   ( -0.03720208,  0.18213803)
548        674           0.66820910   (  0.38527639,  1.00583503)
674       676            0.20320176   (  0.07129973,  0.36060155)
674       550            0.27635125   (  0.13435131,  0.44580094)
548       433            0.16644207   (  0.06680607,  0.28533853)
862       511            0.56452491   (  0.36394272,  0.80388128)
182       864            0.23303874   (  0.14027517,  0.34373426)
  1       836            0.17661397   (  0.10922876,  0.25702530)
814        484           0.11209352   (  0.02700925,  0.21362529)
484       486            0.28525504   (  0.16486055,  0.42892277)
484        798           0.03044548   ( -0.07366675,  0.15468345)
798       800            0.63019325   (  0.39721336,  0.90821005)
798       461            0.28877345   (  0.16155877,  0.44057976)
820        205           0.01758883   ( -0.00296055,  0.04211058)
205        500           0.02311810   ( -0.00341279,  0.05477762)
500        419           0.01755537   ( -0.01186831,  0.05266689)
419        178           0.01874843   ( -0.01627408,  0.06054108)
178          8           0.02085108   ( -0.01666310,  0.06561707)
  8        849           0.05178914   ( -0.02511742,  0.14356237)
849        882           0.12726854   ( -0.01518338,  0.29725759)
882       884            0.74930221   (  0.46454113,  1.08910993)
882       851            0.36793912   (  0.19867474,  0.56992370)
849        842           0.05166211   ( -0.05358490,  0.17725423)
842       844            0.39209163   (  0.23395771,  0.58079413)
842       368            0.41872705   (  0.25238284,  0.61722697)
  8        366           0.04903993   (  0.01060895,  0.09489993)
366        555           0.28301218   (  0.16395603,  0.42508286)
555        645           0.08347400   (  0.01330142,  0.16721151)
645        561           0.00780886   ( -0.03153752,  0.05476123)
561        710           0.05305209   (  0.00837448,  0.10636626)
710       712            0.10342590   (  0.05587820,  0.16016497)
710        677           0.01523788   ( -0.02645609,  0.06499164)
677       679            0.10231642   (  0.05384567,  0.16015696)
677       648            0.17147061   (  0.10285035,  0.25335572)
561        646           0.00976060   ( -0.03055063,  0.05786432)
646       557            0.17094929   (  0.10333845,  0.25162985)
646        660           0.05160593   ( -0.00114904,  0.11455887)
660       662            0.21699758   (  0.13051809,  0.32019427)
660       647            0.10375253   (  0.04897586,  0.16911799)
645        622           0.04828909   ( -0.00108586,  0.10720862)
622        560           0.03715929   ( -0.01835162,  0.10340091)
560        633           0.06445747   (  0.00165089,  0.13940508)
633       635            0.11596406   (  0.05576686,  0.18779789)
633        614           0.04838878   ( -0.02032734,  0.13038830)
614       616            0.35544448   (  0.21962187,  0.51752273)
614        565           0.12194546   (  0.04820157,  0.20994464)
565       567            0.02193869   ( -0.03502613,  0.08991528)
565        564           0.45767085   (  0.25562400,  0.69877501)
564        627           0.60873028   (  0.33618423,  0.93396172)
627        629           0.21086273   (  0.05487354,  0.39700591)
629       631            0.48081308   (  0.28069412,  0.71961669)
629       629            0.22865941   (  0.09121097,  0.39267777)
627       566            0.13408193   (  0.01080172,  0.28119323)
564       556            0.17983173   (  0.02856535,  0.36033914)
560       624            0.20537159   (  0.12112076,  0.30590879)
622        579           0.05104583   ( -0.00991466,  0.12379048)
579       581            0.22641081   (  0.13368186,  0.33706503)
579       563            0.13833163   (  0.07051399,  0.21925898)
555        569           0.08780264   (  0.01371814,  0.17620828)
569        604           0.05678804   ( -0.00055032,  0.12521037)
604        716           0.03249250   ( -0.01599258,  0.09035013)
716        725           0.03279019   ( -0.01494797,  0.08975653)
725       727            0.16541790   (  0.09659968,  0.24753923)
725        644           0.04489539   ( -0.00670501,  0.10647057)
644       646            0.09256418   (  0.04249489,  0.15231227)
644       606            0.15777932   (  0.09077253,  0.23773907)
716       571            0.10191537   (  0.05282157,  0.16049941)
604        580           0.02565967   ( -0.03791823,  0.10152771)
580       582            0.17250003   (  0.09582688,  0.26399474)
580       718            0.39852098   (  0.25182120,  0.57357903)
569       562            0.10899693   (  0.05172251,  0.17734297)
366       421            0.02210476   ( -0.00983352,  0.06021697)
178        562           0.15748688   (  0.06363003,  0.26948704)
562       564            1.76125617   (  1.16589818,  2.47170173)
562       159            0.10713482   (  0.01714452,  0.21452098)
419        853           0.03888316   ( -0.00193482,  0.08759158)
853        188           0.00938032   ( -0.03718009,  0.06494123)
188       855            0.19879932   (  0.12081258,  0.29186153)
188       190            0.15780449   (  0.09240964,  0.23584071)
