
Continuous character Maximum Likelihood method version 3.697
380       107            0.30880840   (  0.18050221,  0.46312911)
241       261            0.17157087   (  0.09371223,  0.26521562)
110        259           0.04448645   ( -0.00679377,  0.10616391)
259        893           0.02464075   ( -0.02600883,  0.08555970)
893        432           0.01573444   ( -0.03453503,  0.07619623)
432        114           0.03868743   ( -0.01520325,  0.10350463)
114        244           0.04982424   ( -0.01534233,  0.12820356)
244       246            0.13603594   (  0.06493183,  0.22155666)
244        815           0.12911268   (  0.01798832,  0.26276789)
815        909           0.30647520   (  0.11582042,  0.53578590)
909       911            0.72700455   (  0.43504700,  1.07815749)
909       817            0.20472205   (  0.04762036,  0.39367664)
815       92             0.20206766   (  0.08845743,  0.33871276)
114        828           0.03974759   ( -0.01834572,  0.10961952)
828        472           0.01637456   ( -0.04710275,  0.09272210)
472       830            0.30943941   (  0.18646958,  0.45734180)
472        373           0.02727688   ( -0.04973025,  0.11989748)
373       423            0.39990120   (  0.24316854,  0.58841194)
373        421           0.07795920   ( -0.01720762,  0.19242142)
421       375            0.20645278   (  0.10088664,  0.33342282)
421       112            0.34412251   (  0.19803632,  0.51982817)
828        691           0.05374324   ( -0.02902829,  0.15329698)
691       693            0.47999237   (  0.29423602,  0.70341146)
691       474            0.19098372   (  0.09653024,  0.30458796)
432       895            0.19237820   (  0.11191771,  0.28915234)
893        410           0.18811291   (  0.07291353,  0.32666937)
410       412            0.41240821   (  0.24203030,  0.61733084)
410       116            0.15092406   (  0.04989982,  0.27243131)
259        192           0.06412694   ( -0.01056221,  0.15395957)
192        656           0.16362460   (  0.01844976,  0.33823414)
656       658            0.49936447   (  0.28442962,  0.75787809)
656       434            0.33467918   (  0.16836412,  0.53471518)
192        573           0.16015721   (  0.07747982,  0.25959773)
573       575            1.39327453   (  0.92183676,  1.96029794)
573       194            0.00000000   ( -0.07034142,  0.08460338)
605        620           0.21127893   (  0.12643209,  0.31332877)
620       622            2.23802613   (  1.48075250,  3.14883959)
620       119            0.00000000   ( -0.07629820,  0.09176792)
185        628           0.00689159   ( -0.01086328,  0.02824634)
628         33           0.02358711   ( -0.00031344,  0.05233359)
 33       744            0.07989956   (  0.04541287,  0.12137853)
 33        742           0.03170479   (  0.00631294,  0.06224491)
742        336           0.01024219   ( -0.00712052,  0.03112526)
336        208           0.01719228   ( -0.00007119,  0.03795597)
208        799           0.01023564   ( -0.00559708,  0.02927851)
799       801            0.05512752   (  0.03224754,  0.08264649)
799         28           0.00239847   ( -0.01138629,  0.01897814)
 28        308           0.01216550   ( -0.00425738,  0.03191817)
308        166           0.01883330   (  0.00072877,  0.04060857)
166        148           0.38252776   (  0.22531157,  0.57162009)
148         32           0.11849261   ( -0.01518249,  0.27927079)
 32         34           0.08837771   ( -0.06174110,  0.26893362)
 34         36           0.09970020   ( -0.07814979,  0.31360990)
 36       38             0.75925940   (  0.44860974,  1.13289434)
 36         59           0.21497205   (  0.00966586,  0.46190478)
 59       61             0.58513913   (  0.32839370,  0.89394058)
 59       28             0.30269754   (  0.11902310,  0.52361261)
 34        627           0.18876696   ( -0.02034245,  0.44027402)
627        629           0.34861004   (  0.11625573,  0.62807499)
629       631            0.52361522   (  0.30978541,  0.78079977)
629       629            0.13318589   ( -0.00503200,  0.29942792)
627       150            0.76531169   (  0.44133858,  1.15497147)
 32       36             0.65021306   (  0.39083623,  0.96217944)
148       34             0.09020311   ( -0.00025104,  0.19899716)
166       172            0.01699326   ( -0.00036753,  0.03787400)
308        570           0.01967360   ( -0.00556653,  0.05003126)
570        722           0.04769398   (  0.02002825,  0.08096902)
722       724            1.50380105   (  0.99319980,  2.11792847)
722       210            0.00559956   ( -0.02083023,  0.03738808)
570       310            0.15780749   (  0.09729239,  0.23059224)
 28        153           0.01298159   ( -0.00470119,  0.03424962)
153        746           0.00881817   ( -0.01668015,  0.03948637)
746        743           0.02857368   ( -0.01156913,  0.07685558)
743       745            0.09212726   (  0.04680442,  0.14663947)
743       315            0.28517355   (  0.17785627,  0.41424978)
746       747            0.10073812   (  0.05977443,  0.15000734)
153        745           0.01539878   ( -0.00625330,  0.04144090)
745       748            0.08376034   (  0.04875076,  0.12586823)
745        313           0.00673444   ( -0.01746176,  0.03583650)
313        762           0.04469580   (  0.00650853,  0.09062566)
762       764            0.06624400   (  0.02808300,  0.11214227)
762        688           0.07027372   (  0.00641192,  0.14708371)
688       690            0.24564451   (  0.14299062,  0.36911184)
688        600           0.05884117   ( -0.01000545,  0.14164666)
600        724           0.16215266   (  0.06240044,  0.28212999)
724       726            0.59051789   (  0.36983816,  0.85594120)
724       602            0.08570190   (  0.00247442,  0.18580404)
600       572            0.10309062   (  0.03957370,  0.17948580)
313        741           0.02372634   ( -0.00899148,  0.06307780)
741       743            0.06427924   (  0.02944340,  0.10617816)
741       168            0.22444997   (  0.13934842,  0.32680616)
208        685           0.06199816   (  0.03617763,  0.09305388)
685       687            0.48730953   (  0.32242019,  0.68563076)
685       154            0.00000000   ( -0.02232464,  0.02685104)
336        282           0.00244999   ( -0.01327364,  0.02136164)
282        215           0.01555869   ( -0.00294663,  0.03781604)
215       217            0.02718508   (  0.00915672,  0.04886875)
215        900           0.05871640   (  0.00432201,  0.12413944)
900       902            0.38515017   (  0.23977418,  0.56000165)
900       284            0.11303780   (  0.05393708,  0.18412139)
282       155            0.08379037   (  0.05097102,  0.12326396)
742        258           0.01173047   ( -0.00937493,  0.03711506)
258       735            0.11921699   (  0.07282186,  0.17501890)
258        221           0.01921758   ( -0.00402531,  0.04717303)
221        435           0.08211648   (  0.03703932,  0.13633319)
435        733           0.03202020   ( -0.00223285,  0.07321818)
733        476           0.00918251   ( -0.01805560,  0.04194324)
476         22           0.00276085   ( -0.02381286,  0.03472248)
 22        142           0.01910312   ( -0.00924555,  0.05319959)
142          4           0.01053684   ( -0.02143796,  0.04899463)
  4         91           0.02967546   ( -0.01409616,  0.08232193)
 91       24             0.09746792   (  0.04826365,  0.15664851)
 91        776           0.12269586   (  0.02702597,  0.23776315)
776        527           0.02962531   ( -0.06573191,  0.14431654)
527       778            0.52110141   (  0.31749248,  0.76599275)
527       529            0.16910621   (  0.07163579,  0.28633908)
776       437            0.56558140   (  0.34739605,  0.82800458)
  4        541           0.05524987   (  0.00403897,  0.11684396)
541       543            0.46515940   (  0.29399135,  0.67103235)
541       23             0.07941179   (  0.02858393,  0.14054518)
142       67             0.06802603   (  0.03536761,  0.10730606)
 22       144            0.13480766   (  0.08143040,  0.19900734)
476        425           0.11768939   (  0.04113479,  0.20976570)
425       427            0.56235882   (  0.35206356,  0.81529216)
425       5              0.10273348   (  0.03017702,  0.19000100)
733        140           0.04591534   (  0.01092437,  0.08800084)
140        170           0.01837601   ( -0.01219239,  0.05514225)
170         64           0.00765086   ( -0.02480922,  0.04669234)
 64        875           0.03305818   ( -0.00789227,  0.08231149)
875        549           0.10168353   (  0.01769256,  0.20270395)
549        446           0.02206755   ( -0.07840463,  0.14291081)
446       551            0.38287482   (  0.22487022,  0.57291540)
446       865            0.36971492   (  0.21593902,  0.55466942)
549       436            0.23755306   (  0.12914573,  0.36794036)
875        610           0.02608748   ( -0.01647450,  0.07727905)
610       612            0.25325886   (  0.15600602,  0.37023004)
610       223            0.06210867   (  0.02133117,  0.11115395)
 64        434           0.03262105   ( -0.02475097,  0.10162543)
434         26           0.03671381   ( -0.02963331,  0.11651305)
 26       161            0.13640143   (  0.06459759,  0.22276374)
 26        711           0.23175848   (  0.05489359,  0.44448333)
711       713            0.35175589   (  0.16338393,  0.57832091)
711       579            0.72233583   (  0.42453136,  1.08052118)
434       877            0.46022768   (  0.29008064,  0.66487261)
170        577           0.03289353   ( -0.00765028,  0.08165773)
577       142            0.13480777   (  0.07617537,  0.20532808)
577        539           0.02012524   ( -0.02883131,  0.07900788)
539        732           0.03870911   ( -0.01549933,  0.10390850)
732       734            0.59020877   (  0.37629403,  0.84749546)
732       541            0.07739804   (  0.02433286,  0.14122238)
539        537           0.19005796   (  0.05679709,  0.35033792)
537       539            0.26998708   (  0.12841846,  0.44025924)
537        530           0.23486960   (  0.05079378,  0.45626742)
530       532            0.85949246   (  0.52050522,  1.26721054)
