
Continuous character Maximum Likelihood method version 3.697
234        239           0.03808269   ( -0.00419111,  0.09030643)
239        396           0.02163276   ( -0.02941020,  0.08468964)
396       398            0.16664494   (  0.08747016,  0.26445500)
396       241            0.13789913   (  0.06883599,  0.22321757)
239        290           0.08294336   (  0.03632370,  0.14053584)
290       292            1.83600264   (  1.13608431,  2.70065993)
290       236            0.00000000   ( -0.04370837,  0.05399595)
392       253            0.22170405   (  0.12919133,  0.33599138)
 79        111           0.01747073   ( -0.00652915,  0.04711943)
111        273           0.01044075   ( -0.01547850,  0.04246059)
273       225            0.06460088   (  0.03123746,  0.10581700)
273        736           0.03769536   ( -0.00209086,  0.08684603)
736        900           0.03681493   ( -0.01059470,  0.09538330)
900       902            0.24096523   (  0.13596701,  0.37067676)
900        757           0.01198767   ( -0.03425760,  0.06911763)
757       759            0.15624661   (  0.08259767,  0.24723023)
757       738            0.08088931   (  0.03198853,  0.14129981)
736         28           0.03563222   ( -0.01356000,  0.09640275)
 28        186           0.06496423   ( -0.01046249,  0.15814405)
186        274           0.20029463   (  0.09231883,  0.33368456)
274        832           0.35484789   ( -0.09476858,  0.91029007)
832       834            1.87473327   (  1.04747517,  2.89670215)
832        301           0.76777225   (  0.10989537,  1.58049284)
301        319           1.38178843   (  0.42875160,  2.55914045)
319       321            1.57536270   (  0.72589092,  2.62477368)
319       303            0.99783728   (  0.28997315,  1.87231057)
301       276            0.95739978   (  0.32557257,  1.73793943)
274       188            0.01974936   ( -0.06973090,  0.13029048)
186        333           0.05258873   ( -0.03579919,  0.16178040)
333       335            0.58012964   (  0.33454414,  0.88351830)
333       126            0.13303350   (  0.04346569,  0.24368279)
 28         64           0.04755672   ( -0.00613910,  0.11389086)
 64        124           0.00921903   ( -0.03726108,  0.06663911)
124        619           0.03647094   ( -0.02395695,  0.11112168)
619        739           0.13664362   (  0.03421540,  0.26318024)
739       741            0.29913570   (  0.15787370,  0.47364636)
739       621            0.11635854   (  0.02843709,  0.22497395)
619       3              0.12913658   (  0.05813566,  0.21684891)
124         45           0.05914034   (  0.00335019,  0.12806175)
 45         82           0.01236961   ( -0.03614063,  0.07229765)
 82        270           0.06708036   (  0.01849455,  0.12710177)
270       272            6.12303989   (  3.78882330,  9.00665834)
270       84             0.00000000   ( -0.04759514,  0.05879755)
 82       66             0.72548778   (  0.43625080,  1.08280214)
 45         75           0.05222227   ( -0.00704981,  0.12544515)
 75        779           0.09321574   (  0.01780921,  0.18637060)
779       781            0.06435033   ( -0.00017097,  0.14405793)
779        418           0.22806003   (  0.05932185,  0.43651393)
418       420            0.41250316   (  0.20171433,  0.67290512)
418        829           0.10833642   ( -0.06471474,  0.32211843)
829       831            0.24073745   (  0.07310518,  0.44782513)
829       77             0.73845277   (  0.40822344,  1.14640779)
 75         27           0.01393619   ( -0.04704502,  0.08927048)
 27       30             0.12139117   (  0.05272508,  0.20621910)
 27       47             0.32094735   (  0.18138449,  0.49335897)
 64        131           0.05499796   ( -0.01401962,  0.14026012)
131       133            0.25497987   (  0.13682852,  0.40094037)
131       33             0.13303217   (  0.05621230,  0.22793304)
111        183           0.01639723   ( -0.00902243,  0.04779989)
183        512           0.02260753   ( -0.00591254,  0.05784034)
512        291           0.01723689   ( -0.02110988,  0.06460929)
291       514            0.16797654   (  0.09323236,  0.26031317)
291        755           0.03214752   ( -0.01639325,  0.09211328)
755        866           0.10189290   (  0.02919477,  0.19170191)
866       868            0.07546172   (  0.02026908,  0.14364499)
866       757            0.13518099   (  0.06485025,  0.22206538)
755       349            0.10835181   (  0.04986548,  0.18060399)
512        269           0.02221582   ( -0.00564213,  0.05663067)
269        317           0.02583111   ( -0.00787378,  0.06746909)
317       346            0.11764879   (  0.06243244,  0.18586136)
317        344           0.02166460   ( -0.01668216,  0.06903700)
344        320           0.02271560   ( -0.02209434,  0.07807239)
320        334           0.02504414   ( -0.02906265,  0.09188598)
334       336            0.18345279   (  0.09682567,  0.29046924)
334       305            0.12783576   (  0.06047687,  0.21104884)
320        303           0.03913524   ( -0.02914026,  0.12348067)
303       322            0.17600270   (  0.08669305,  0.28633307)
303       164            0.24781220   (  0.13307207,  0.38955858)
344        280           0.04155824   ( -0.01147195,  0.10707009)
280       282            0.13818302   (  0.06789405,  0.22501583)
280        466           0.04003018   ( -0.02504357,  0.12042026)
466        803           0.63701518   (  0.32111818,  1.02726449)
803       805            0.46447071   (  0.22528015,  0.75995926)
803       468            0.21412511   (  0.02716054,  0.44509532)
466       469            0.09207740   (  0.02672203,  0.17281539)
269        347           0.00714531   ( -0.01610624,  0.03586956)
347        359           0.06308419   (  0.01314078,  0.12478274)
359       361            0.07188098   (  0.02349097,  0.13166049)
359       319            0.17716326   (  0.09520235,  0.27841521)
347        254           0.00495533   ( -0.01743967,  0.03262141)
254        316           0.03471002   (  0.00313266,  0.07371970)
316        295           0.02031019   ( -0.01683365,  0.06619652)
295        187           0.02797441   ( -0.02825483,  0.09743826)
187        409           0.06487810   ( -0.00970250,  0.15701265)
409       411            0.26542748   (  0.14190271,  0.41802612)
409       318            0.12394413   (  0.04682904,  0.21920971)
187        327           0.12664814   (  0.02696780,  0.24979012)
327       329            0.19881273   (  0.09038491,  0.33276107)
327       189            0.17376458   (  0.07272565,  0.29858492)
295        340           0.03494072   ( -0.01257699,  0.09364262)
340       342            0.32349763   (  0.18714887,  0.49193865)
340        548           0.05181553   (  0.00421408,  0.11062088)
548        408           0.01789211   ( -0.01132260,  0.05398307)
408        329           0.00171561   ( -0.02439556,  0.03397253)
329       306            0.40756761   (  0.25219526,  0.59950976)
329       331            0.00000000   ( -0.02235439,  0.02761592)
408        551           0.43999191   (  0.20520334,  0.73004240)
551        665           4.59628525   (  2.79513651,  6.82136829)
665       667            0.00000000   ( -0.31192013,  0.38533642)
665       553            0.98959515   (  0.61234309,  1.45564059)
551       472            0.18108446   ( -0.04155984,  0.45613229)
548        588           0.12085064   (  0.06845517,  0.18557838)
588        470           0.19846671   (  0.06361696,  0.36505588)
470        674           0.14621380   (  0.01142247,  0.31273081)
674       676            0.05907197   ( -0.03068089,  0.16994986)
674       550            0.42448702   (  0.24383236,  0.64766215)
470       590            0.71849512   (  0.40679972,  1.10355390)
588       410            0.00000000   ( -0.03773403,  0.04661544)
316        337           0.04979868   (  0.01914361,  0.08766900)
337       339            0.23284887   (  0.14408255,  0.34250801)
337       297            0.00000000   ( -0.02278602,  0.02814913)
254        331           0.01481053   ( -0.01020037,  0.04570822)
331       333            0.06416613   (  0.03144365,  0.10459047)
331        304           0.01434307   ( -0.01489349,  0.05046101)
304       293            0.05428525   (  0.02229722,  0.09380227)
304        915           0.09705427   (  0.03527973,  0.17336860)
915       917            0.37210865   (  0.21714110,  0.56355072)
915       275            0.04833848   ( -0.00451943,  0.11363749)
183        240           0.04179950   (  0.00824384,  0.08325312)
240        174           0.03699176   ( -0.01727498,  0.10403119)
174       157            0.29139558   (  0.16548462,  0.44694205)
174       242            0.11932428   (  0.05547682,  0.19819945)
240       176            0.03071456   (  0.00310067,  0.06482790)
223        276           0.02432160   ( -0.00766219,  0.06383337)
276        426           0.02275031   ( -0.01322001,  0.06718693)
426        279           0.01073641   ( -0.02690153,  0.05723315)
279        479           0.03383636   ( -0.00725520,  0.08459960)
479       481            0.08470395   (  0.03971419,  0.14028289)
479        449           0.02321416   ( -0.01525681,  0.07073999)
449       451            0.19425311   (  0.10982133,  0.29855749)
449       428            0.04846117   (  0.01204132,  0.09345312)
279       278            0.19285341   (  0.10855999,  0.29698688)
426        510           0.03511003   ( -0.02000140,  0.10319297)
510        756           0.02530393   ( -0.05155797,  0.12025672)
756       758            0.49268680   (  0.28544391,  0.74870820)
756       512            0.17664799   (  0.08547643,  0.28927850)
510        493           0.07982924   ( -0.00131953,  0.18007791)
493       495            0.56817152   (  0.32995023,  0.86246268)
493       455            0.10375414   (  0.02510776,  0.20091143)
276        118           0.08589589   (  0.02013879,  0.16713017)
118        729           0.10639849   (  0.04161334,  0.18643205)
729       731            0.63751721   (  0.39448380,  0.93775311)
729       94             0.00000000   ( -0.05115012,  0.06318927)
118        107           0.08964235   (  0.01181975,  0.18578196)
107       119            0.15099256   (  0.07087466,  0.24996772)
107        250           0.01862163   ( -0.04778387,  0.10065691)
